_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_FZ_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
__ct__12daE_FZ_HIO_cFv = .text:0x000003E0; // type:function size:0x88 scope:global
daE_FZ_Draw__FP8daE_FZ_c = .text:0x00000470; // type:function size:0x110 scope:global
deadnextSet__8daE_FZ_cFb = .text:0x00000580; // type:function size:0x120 scope:global
damage_check__8daE_FZ_cFv = .text:0x000006A0; // type:function size:0x8AC scope:global
way_gake_check__8daE_FZ_cFv = .text:0x00000F50; // type:function size:0x144 scope:global
executeWait__8daE_FZ_cFv = .text:0x000010A0; // type:function size:0x350 scope:global
executeMove__8daE_FZ_cFv = .text:0x000013F0; // type:function size:0x170 scope:global
executeDamage__8daE_FZ_cFv = .text:0x00001560; // type:function size:0x578 scope:global
executeRollMove__8daE_FZ_cFv = .text:0x00001AE0; // type:function size:0x288 scope:global
action__8daE_FZ_cFv = .text:0x00001D70; // type:function size:0x570 scope:global
cc_set__8daE_FZ_cFv = .text:0x000022E0; // type:function size:0x158 scope:global
execute__8daE_FZ_cFv = .text:0x00002440; // type:function size:0x284 scope:global
daE_FZ_Execute__FP8daE_FZ_c = .text:0x000026D0; // type:function size:0x4 scope:global
demoDelete__8daE_FZ_cFv = .text:0x000026E0; // type:function size:0x78 scope:global
daE_FZ_IsDelete__FP8daE_FZ_c = .text:0x00002760; // type:function size:0x8 scope:global
daE_FZ_Delete__FP8daE_FZ_c = .text:0x00002770; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000027F0; // type:function size:0x8C scope:global
create__8daE_FZ_cFv = .text:0x00002880; // type:function size:0x4FC scope:global
daE_FZ_Create__FP8daE_FZ_c = .text:0x00002D80; // type:function size:0x4 scope:global
__sinit_\d_a_e_fz_cpp = .text:0x00002D90; // type:function size:0xC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111205 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111206 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@111207 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@111208 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111223 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111224 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111225 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111226 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111227 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111228 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111229 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111230 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111231 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111232 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111233 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111242 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111401 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@111411 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111412 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111447 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111448 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111449 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111450 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111453 = .rodata:0x00000060; // type:object size:0x8 scope:local
@111487 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@111552 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111553 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111617 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111618 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111619 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111705 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111722 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111762 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111911 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111912 = .rodata:0x00000090; // type:object size:0x4 scope:local
@111913 = .rodata:0x00000094; // type:object size:0x4 scope:local
@111914 = .rodata:0x00000098; // type:object size:0x4 scope:local
@111916 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@111917 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_fz_src__22@unnamed@d_a_e_fz_cpp@ = .data:0x00000018; // type:object size:0x40 scope:global
cc_fz_at_src__22@unnamed@d_a_e_fz_cpp@ = .data:0x00000058; // type:object size:0x40 scope:global
@LOCAL@execute__8daE_FZ_cFv@ice_name = .data:0x00000098; // type:object size:0x6 scope:local data:2byte
@111778 = .data:0x000000A0; // type:object size:0x5 scope:local data:string
@111915 = .data:0x000000A8; // type:object size:0x5 scope:local data:string
l_daE_FZ_Method = .data:0x000000B0; // type:object size:0x20 scope:global
g_profile_E_FZ = .data:0x000000D0; // type:object size:0x30 scope:global
__vt__12daE_FZ_HIO_c = .data:0x00000100; // type:object size:0xC scope:global
@109740 = .data:0x0000010C; // type:object size:0xD scope:local data:string
@109741 = .data:0x0000011C; // type:object size:0xC scope:local
__RTTI__12daE_FZ_HIO_c = .data:0x00000128; // type:object size:0x8 scope:global
lbl_188_data_130 = .data:0x00000130; // type:object size:0x24
@109802 = .data:0x00000154; // type:object size:0xD scope:local data:string
@109803 = .data:0x00000164; // type:object size:0x3C scope:local
@109804 = .data:0x000001A8; // type:object size:0xA scope:local data:string
@109805 = .data:0x000001B4; // type:object size:0x34 scope:local
@109862 = .data:0x000001F0; // type:object size:0x9 scope:local data:string
@109863 = .data:0x000001FC; // type:object size:0x24 scope:local
@109864 = .data:0x00000228; // type:object size:0x10 scope:local data:string
@109865 = .data:0x00000238; // type:object size:0xC scope:local
@109866 = .data:0x00000250; // type:object size:0x11 scope:local data:string
@109867 = .data:0x00000264; // type:object size:0xC scope:local
@109903 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@109904 = .data:0x00000290; // type:object size:0x11 scope:local data:string
@109905 = .data:0x000002B0; // type:object size:0x10 scope:local data:string
@109911 = .data:0x000002D4; // type:object size:0x9 scope:local data:string
@109913 = .data:0x000002F4; // type:object size:0x9 scope:local data:string
@109917 = .data:0x00000308; // type:object size:0xE scope:local data:string
lbl_188_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x38 scope:global data:byte
