_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000005C; // type:function size:0xC scope:global
create1st__14daObjKLift00_cFv = .text:0x00000068; // type:function size:0x8C scope:global
setMtx__14daObjKLift00_cFv = .text:0x000000F4; // type:function size:0x36C scope:global
rideActor__14daObjKLift00_cFP10fopAc_ac_c = .text:0x00000460; // type:function size:0x114 scope:global
CreateHeap__14daObjKLift00_cFv = .text:0x00000574; // type:function size:0x160 scope:global
Create__14daObjKLift00_cFv = .text:0x000006D4; // type:function size:0x1D4 scope:global
Execute__14daObjKLift00_cFPPA3_A4_f = .text:0x000008A8; // type:function size:0x4C8 scope:global
Draw__14daObjKLift00_cFv = .text:0x00000D70; // type:function size:0x12C scope:global
Delete__14daObjKLift00_cFv = .text:0x00000E9C; // type:function size:0x38 scope:global
daObjKLift00_create1st__FP14daObjKLift00_c = .text:0x00000ED4; // type:function size:0xF8 scope:global
daObjKLift00_MoveBGDelete__FP14daObjKLift00_c = .text:0x00000FCC; // type:function size:0x4 scope:global
daObjKLift00_MoveBGExecute__FP14daObjKLift00_c = .text:0x00000FD0; // type:function size:0x4 scope:global
daObjKLift00_MoveBGDraw__FP14daObjKLift00_c = .text:0x00000FD4; // type:function size:0x10 scope:global
__ct__10dMdl_obj_cFv = .text:0x00000FE4; // type:function size:0xC scope:global
__ct__Q214daObjKLift00_c8ChainPosFv = .text:0x00000FF0; // type:function size:0x4 scope:global
__dt__Q214daObjKLift00_c8ChainPosFv = .text:0x00000FF4; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0xC scope:global
@89090 = .rodata:0x00000010; // type:object size:0xC scope:local
@90858 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@90859 = .rodata:0x00000020; // type:object size:0x4 scope:local
@90874 = .rodata:0x00000024; // type:object size:0x4 scope:local
@90875 = .rodata:0x00000028; // type:object size:0x4 scope:local
@90876 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@90947 = .rodata:0x00000030; // type:object size:0x4 scope:local
@90948 = .rodata:0x00000034; // type:object size:0x4 scope:local
@90949 = .rodata:0x00000038; // type:object size:0x4 scope:local
@90950 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@90951 = .rodata:0x00000040; // type:object size:0x4 scope:local
@90952 = .rodata:0x00000044; // type:object size:0x4 scope:local
@90955 = .rodata:0x00000048; // type:object size:0x8 scope:local
@91063 = .rodata:0x00000050; // type:object size:0x4 scope:local
@91064 = .rodata:0x00000054; // type:object size:0x4 scope:local
@91065 = .rodata:0x00000058; // type:object size:0x4 scope:local
@91066 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@91067 = .rodata:0x00000060; // type:object size:0x4 scope:local
@91068 = .rodata:0x00000064; // type:object size:0x4 scope:local
lbl_101_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cc_sph_src = .data:0x00000010; // type:object size:0x40 scope:global
l_cc_cyl_src = .data:0x00000050; // type:object size:0x44 scope:global
daObjKLift00_METHODS = .data:0x00000094; // type:object size:0x20 scope:global
g_profile_Obj_KLift00 = .data:0x000000B4; // type:object size:0x30 scope:global
__vt__14daObjKLift00_c = .data:0x000000E4; // type:object size:0x28 scope:global
lbl_101_data_10C = .data:0x0000010C; // type:object size:0xF data:string
@89437 = .data:0x0000011C; // type:object size:0x1C scope:local
__RTTI__14daObjKLift00_c = .data:0x00000138; // type:object size:0x8 scope:global
lbl_101_data_140 = .data:0x00000140; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x00000160; // type:object size:0x8 scope:global
