_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000078; // type:function size:0x44 scope:global
__ct__Q29nObjMHasu12daObjMHasu_cFv = .text:0x000000BC; // type:function size:0x64 scope:global
create1st__Q29nObjMHasu12daObjMHasu_cFv = .text:0x00000120; // type:function size:0x90 scope:global
setMtx__Q29nObjMHasu12daObjMHasu_cFv = .text:0x000001B0; // type:function size:0x70 scope:global
CreateHeap__Q29nObjMHasu12daObjMHasu_cFv = .text:0x00000220; // type:function size:0x70 scope:global
Create__Q29nObjMHasu12daObjMHasu_cFv = .text:0x00000290; // type:function size:0xF4 scope:global
Execute__Q29nObjMHasu12daObjMHasu_cFPPA3_A4_f = .text:0x00000384; // type:function size:0x5C scope:global
Draw__Q29nObjMHasu12daObjMHasu_cFv = .text:0x000003E0; // type:function size:0xA4 scope:global
Delete__Q29nObjMHasu12daObjMHasu_cFv = .text:0x00000484; // type:function size:0x3C scope:global
upDownHasu__Q29nObjMHasu12daObjMHasu_cFv = .text:0x000004C0; // type:function size:0x1A8 scope:global
updateCount__Q29nObjMHasu12daObjMHasu_cFUc = .text:0x00000668; // type:function size:0x18 scope:global
setHasuCount__Q29nObjMHasu12daObjMHasu_cFf = .text:0x00000680; // type:function size:0x80 scope:global
daObjMHasu_create1st__FPQ29nObjMHasu12daObjMHasu_c = .text:0x00000700; // type:function size:0x54 scope:global
daObjMHasu_MoveBGDelete__FPQ29nObjMHasu12daObjMHasu_c = .text:0x00000754; // type:function size:0x20 scope:global
daObjMHasu_MoveBGExecute__FPQ29nObjMHasu12daObjMHasu_c = .text:0x00000774; // type:function size:0x20 scope:global
daObjMHasu_MoveBGDraw__FPQ29nObjMHasu12daObjMHasu_c = .text:0x00000794; // type:function size:0x2C scope:global
__dt__Q29nObjMHasu12daObjMHasu_cFv = .text:0x000007C0; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@3634 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3635 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3636 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3685 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3686 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3687 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3757 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3758 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3759 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3760 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3782 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3783 = .rodata:0x00000044; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000048; // type:object size:0x7 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daObjMHasu_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_MHasu = .data:0x00000024; // type:object size:0x30 scope:global
__vt__Q29nObjMHasu12daObjMHasu_c = .data:0x00000054; // type:object size:0x2C scope:global
