_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x0000005C; // type:function size:0xD0 scope:global
lifeGetTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000012C; // type:function size:0x44 scope:global
lifeGetCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000170; // type:function size:0x70 scope:global
setBaseMtx__11daObjLife_cFv = .text:0x000001E0; // type:function size:0x5C scope:global
Create__11daObjLife_cFv = .text:0x0000023C; // type:function size:0x1A4 scope:global
setEffect__11daObjLife_cFv = .text:0x000003E0; // type:function size:0x160 scope:global
__CreateHeap__11daObjLife_cFv = .text:0x00000540; // type:function size:0x8 scope:global
create__11daObjLife_cFv = .text:0x00000548; // type:function size:0x23C scope:global
bg_check__11daObjLife_cFv = .text:0x00000784; // type:function size:0x18C scope:global
actionWaitInit__11daObjLife_cFv = .text:0x00000910; // type:function size:0xA0 scope:global
actionWait__11daObjLife_cFv = .text:0x000009B0; // type:function size:0x274 scope:global
initActionOrderGetDemo__11daObjLife_cFv = .text:0x00000C24; // type:function size:0xF8 scope:global
actionOrderGetDemo__11daObjLife_cFv = .text:0x00000D1C; // type:function size:0x7C scope:global
actionGetDemo__11daObjLife_cFv = .text:0x00000D98; // type:function size:0x18C scope:global
actionSwOnWait__11daObjLife_cFv = .text:0x00000F24; // type:function size:0x74 scope:global
actionInitBoomerangCarry__11daObjLife_cFv = .text:0x00000F98; // type:function size:0xDC scope:global
actionBoomerangCarry__11daObjLife_cFv = .text:0x00001074; // type:function size:0x68 scope:global
actionInitWait2__11daObjLife_cFv = .text:0x000010DC; // type:function size:0x10 scope:global
actionWait2__11daObjLife_cFv = .text:0x000010EC; // type:function size:0x30 scope:global
calcScale__11daObjLife_cFv = .text:0x0000111C; // type:function size:0xE0 scope:global
execute__11daObjLife_cFv = .text:0x000011FC; // type:function size:0x248 scope:global
draw__11daObjLife_cFv = .text:0x00001444; // type:function size:0x54 scope:global
setListStart__11daObjLife_cFv = .text:0x00001498; // type:function size:0x24 scope:global
_delete__11daObjLife_cFv = .text:0x000014BC; // type:function size:0x8C scope:global
daObjLife_Draw__FP11daObjLife_c = .text:0x00001548; // type:function size:0x4 scope:global
daObjLife_Execute__FP11daObjLife_c = .text:0x0000154C; // type:function size:0x4 scope:global
daObjLife_Delete__FP11daObjLife_c = .text:0x00001550; // type:function size:0x4 scope:global
daObjLife_Create__FP10fopAc_ac_c = .text:0x00001554; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@95627 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@95705 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95706 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95707 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@95710 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@95734 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@95735 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@95875 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95876 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@95877 = .rodata:0x00000070; // type:object size:0x4 scope:local
@95878 = .rodata:0x00000074; // type:object size:0x4 scope:local
@95890 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@95939 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@95940 = .rodata:0x00000080; // type:object size:0x4 scope:local
@95941 = .rodata:0x00000084; // type:object size:0x4 scope:local
@95942 = .rodata:0x00000088; // type:object size:0x4 scope:local
@95943 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:string
@96068 = .rodata:0x00000090; // type:object size:0x4 scope:local
l_demoFunc$94019 = .rodata:0x00000094; // type:object size:0x48 scope:local
@96123 = .rodata:0x000000DC; // type:object size:0x4 scope:local
lbl_54_data_0 = .data:0x00000000; // type:object size:0x28
l_daObjLife_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_LifeContainer = .data:0x00000048; // type:object size:0x30 scope:global
__vt__11daObjLife_c = .data:0x00000078; // type:object size:0x44 scope:global
lbl_54_data_BC = .data:0x000000BC; // type:object size:0xC data:string
@94106 = .data:0x000000C8; // type:object size:0x14 scope:local
__RTTI__11daObjLife_c = .data:0x000000DC; // type:object size:0x8 scope:global
