_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daNpc_Raca_cFv = .text:0x000000CC; // type:function size:0xD0 scope:global
create__12daNpc_Raca_cFv = .text:0x0000019C; // type:function size:0x50C scope:global
CreateHeap__12daNpc_Raca_cFv = .text:0x000006A8; // type:function size:0x284 scope:global
Draw__12daNpc_Raca_cFv = .text:0x0000092C; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_Raca_cFP10fopAc_ac_c = .text:0x000009C0; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Raca_cFP8J3DJointi = .text:0x000009C4; // type:function size:0x54 scope:global
srchNi__12daNpc_Raca_cFPvPv = .text:0x00000A18; // type:function size:0x84 scope:global
getNiP__12daNpc_Raca_cFv = .text:0x00000A9C; // type:function size:0xD0 scope:global
getType__12daNpc_Raca_cFv = .text:0x00000B6C; // type:function size:0x20 scope:global
isDelete__12daNpc_Raca_cFv = .text:0x00000B8C; // type:function size:0x30 scope:global
reset__12daNpc_Raca_cFv = .text:0x00000BBC; // type:function size:0x98 scope:global
afterJntAnm__12daNpc_Raca_cFi = .text:0x00000C54; // type:function size:0x8C scope:global
setParam__12daNpc_Raca_cFv = .text:0x00000CE0; // type:function size:0xDC scope:global
setAfterTalkMotion__12daNpc_Raca_cFv = .text:0x00000DBC; // type:function size:0x5C scope:global
srchActors__12daNpc_Raca_cFv = .text:0x00000E18; // type:function size:0x64 scope:global
evtTalk__12daNpc_Raca_cFv = .text:0x00000E7C; // type:function size:0xF4 scope:global
evtCutProc__12daNpc_Raca_cFv = .text:0x00000F70; // type:function size:0xBC scope:global
action__12daNpc_Raca_cFv = .text:0x0000102C; // type:function size:0xA4 scope:global
beforeMove__12daNpc_Raca_cFv = .text:0x000010D0; // type:function size:0x78 scope:global
setAttnPos__12daNpc_Raca_cFv = .text:0x00001148; // type:function size:0x218 scope:global
setCollision__12daNpc_Raca_cFv = .text:0x00001360; // type:function size:0x144 scope:global
drawDbgInfo__12daNpc_Raca_cFv = .text:0x000014A4; // type:function size:0x8 scope:global
selectAction__12daNpc_Raca_cFv = .text:0x000014AC; // type:function size:0xFC scope:global
setAction__12daNpc_Raca_cFM12daNpc_Raca_cFPCvPvPv_i = .text:0x000015A8; // type:function size:0xA8 scope:global
wait__12daNpc_Raca_cFPv = .text:0x00001650; // type:function size:0x1F8 scope:global
walk__12daNpc_Raca_cFPv = .text:0x00001848; // type:function size:0x1C4 scope:global
talk__12daNpc_Raca_cFPv = .text:0x00001A0C; // type:function size:0x1B8 scope:global
daNpc_Raca_Create__FPv = .text:0x00001BC4; // type:function size:0x4 scope:global
daNpc_Raca_Delete__FPv = .text:0x00001BC8; // type:function size:0x34 scope:global
daNpc_Raca_Execute__FPv = .text:0x00001BFC; // type:function size:0x4 scope:global
daNpc_Raca_Draw__FPv = .text:0x00001C00; // type:function size:0x4 scope:global
daNpc_Raca_IsDelete__FPv = .text:0x00001C04; // type:function size:0x8 scope:global
__sinit_\d_a_npc_raca_cpp = .text:0x00001C0C; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00001C74; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001CB4; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00001CF4; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001DC0; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001E00; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00001E44; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x00001E80; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00001F28; // type:function size:0x54 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00001F7C; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002094; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000021A4; // type:function size:0x80 scope:global
getEyeballMaterialNo__12daNpc_Raca_cFv = .text:0x00002224; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Raca_cFv = .text:0x0000222C; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Raca_cFv = .text:0x00002234; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Raca_cFv = .text:0x0000223C; // type:function size:0x8 scope:global
