_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daKytg_03_HIO_cFv = .text:0x00000100; // type:function size:0x9C scope:global
genMessage__15daKytg_03_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x7D4 scope:global
dEnvSe_getNearPathPos__FP4cXyzP4cXyzP5dPath = .text:0x00000980; // type:function size:0x1BC scope:global
get_rail_ratio_pos__FP5dPathifPsPs = .text:0x00000B40; // type:function size:0x1B8 scope:global
set_path_info__FP10fopAc_ac_c = .text:0x00000D00; // type:function size:0x80 scope:global
getSound_pos__FP10fopAc_ac_c = .text:0x00000D80; // type:function size:0xDC scope:global
mDoAud_mEnvse_registWolfSmellSePos__FPC3Vec = .text:0x00000E60; // type:function size:0x30 scope:global
get_Extent_pos_start_get__FP13kytag03_classP5dPathP4cXyzfPi = .text:0x00000E90; // type:function size:0x3C scope:global
get_Extent_pos_end_get__FP13kytag03_classP5dPathP4cXyzfPi = .text:0x00000ED0; // type:function size:0x40 scope:global
odour_move__FP13kytag03_class = .text:0x00000F10; // type:function size:0x77C scope:global
daKytag03_Draw__FP13kytag03_class = .text:0x00001690; // type:function size:0x8 scope:global
daKytag03_Execute__FP13kytag03_class = .text:0x000016A0; // type:function size:0x5A8 scope:global
setGlobalDynamicsScale__14JPABaseEmitterFRCQ29JGeometry8TVec3<f> = .text:0x00001C50; // type:function size:0x34 scope:global
fpcM_SearchByName__Fs = .text:0x00001C90; // type:function size:0x30 scope:global
daKytag03_IsDelete__FP13kytag03_class = .text:0x00001CC0; // type:function size:0x8 scope:global
daKytag03_Delete__FP13kytag03_class = .text:0x00001CD0; // type:function size:0x74 scope:global
daKytag03_Create__FP10fopAc_ac_c = .text:0x00001D50; // type:function size:0x24C scope:global
__ct__13kytag03_classFv = .text:0x00001FA0; // type:function size:0x34 scope:global
__dt__15daKytg_03_HIO_cFv = .text:0x00001FE0; // type:function size:0x5C scope:global
__sinit_\d_a_kytag03_cpp = .text:0x00002040; // type:function size:0x44 scope:local
