_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__14daNpc_clerkB_cFv = .text:0x000000EC; // type:function size:0x164 scope:global
create__14daNpc_clerkB_cFv = .text:0x00000250; // type:function size:0x2A8 scope:global
CreateHeap__14daNpc_clerkB_cFv = .text:0x000004F8; // type:function size:0x2D0 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000007C8; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000804; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x0000081C; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000858; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000870; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x000008B8; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x000008DC; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000918; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000930; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x0000096C; // type:function size:0x18 scope:global
Delete__14daNpc_clerkB_cFv = .text:0x00000984; // type:function size:0x34 scope:global
Execute__14daNpc_clerkB_cFv = .text:0x000009B8; // type:function size:0xD8 scope:global
Draw__14daNpc_clerkB_cFv = .text:0x00000A90; // type:function size:0x94 scope:global
createHeapCallBack__14daNpc_clerkB_cFP10fopAc_ac_c = .text:0x00000B24; // type:function size:0x20 scope:global
ctrlJointCallBack__14daNpc_clerkB_cFP8J3DJointi = .text:0x00000B44; // type:function size:0x58 scope:global
getType__14daNpc_clerkB_cFv = .text:0x00000B9C; // type:function size:0x20 scope:global
beforeStartSeqAction__14daNpc_clerkB_cFP10dMsgFlow_ci = .text:0x00000BBC; // type:function size:0x2D0 scope:global
beforeSelectSeqAction__14daNpc_clerkB_cFP10dMsgFlow_ci = .text:0x00000E8C; // type:function size:0x2B0 scope:global
isDelete__14daNpc_clerkB_cFv = .text:0x0000113C; // type:function size:0x30 scope:global
reset__14daNpc_clerkB_cFv = .text:0x0000116C; // type:function size:0x134 scope:global
afterJntAnm__14daNpc_clerkB_cFi = .text:0x000012A0; // type:function size:0xA8 scope:global
setParam__14daNpc_clerkB_cFv = .text:0x00001348; // type:function size:0x134 scope:global
setAfterTalkMotion__14daNpc_clerkB_cFv = .text:0x0000147C; // type:function size:0xA4 scope:global
srchActors__14daNpc_clerkB_cFv = .text:0x00001520; // type:function size:0x5C scope:global
evtTalk__14daNpc_clerkB_cFv = .text:0x0000157C; // type:function size:0x1DC scope:global
evtCutProc__14daNpc_clerkB_cFv = .text:0x00001758; // type:function size:0xC8 scope:global
action__14daNpc_clerkB_cFv = .text:0x00001820; // type:function size:0xEC scope:global
beforeMove__14daNpc_clerkB_cFv = .text:0x0000190C; // type:function size:0x78 scope:global
setAttnPos__14daNpc_clerkB_cFv = .text:0x00001984; // type:function size:0x258 scope:global
setCollision__14daNpc_clerkB_cFv = .text:0x00001BDC; // type:function size:0x134 scope:global
drawDbgInfo__14daNpc_clerkB_cFv = .text:0x00001D10; // type:function size:0x8 scope:global
drawOtherMdl__14daNpc_clerkB_cFv = .text:0x00001D18; // type:function size:0x60 scope:global
drawGhost__14daNpc_clerkB_cFv = .text:0x00001D78; // type:function size:0x8C scope:global
selectAction__14daNpc_clerkB_cFv = .text:0x00001E04; // type:function size:0x7C scope:global
chkAction__14daNpc_clerkB_cFM14daNpc_clerkB_cFPCvPvPv_i = .text:0x00001E80; // type:function size:0x2C scope:global
setAction__14daNpc_clerkB_cFM14daNpc_clerkB_cFPCvPvPv_i = .text:0x00001EAC; // type:function size:0xA8 scope:global
