_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000078; // type:function size:0x100 scope:global
initBaseMtx__16daObjLv6SwTurn_cFv = .text:0x00000178; // type:function size:0x3C scope:global
setBaseMtx__16daObjLv6SwTurn_cFv = .text:0x000001B4; // type:function size:0x64 scope:global
Create__16daObjLv6SwTurn_cFv = .text:0x00000218; // type:function size:0xD8 scope:global
CreateHeap__16daObjLv6SwTurn_cFv = .text:0x000002F0; // type:function size:0x70 scope:global
create1st__16daObjLv6SwTurn_cFv = .text:0x00000360; // type:function size:0x84 scope:global
Execute__16daObjLv6SwTurn_cFPPA3_A4_f = .text:0x000003E4; // type:function size:0x90 scope:global
mode_proc_call__16daObjLv6SwTurn_cFv = .text:0x00000474; // type:function size:0x8C scope:global
init_modeWait__16daObjLv6SwTurn_cFv = .text:0x00000500; // type:function size:0x38 scope:global
modeWait__16daObjLv6SwTurn_cFv = .text:0x00000538; // type:function size:0x3E0 scope:global
init_modeRotate__16daObjLv6SwTurn_cFv = .text:0x00000918; // type:function size:0x24 scope:global
modeRotate__16daObjLv6SwTurn_cFv = .text:0x0000093C; // type:function size:0x29C scope:global
Draw__16daObjLv6SwTurn_cFv = .text:0x00000BD8; // type:function size:0xA4 scope:global
Delete__16daObjLv6SwTurn_cFv = .text:0x00000C7C; // type:function size:0x34 scope:global
daObjLv6SwTurn_create1st__FP16daObjLv6SwTurn_c = .text:0x00000CB0; // type:function size:0x60 scope:global
daObjLv6SwTurn_MoveBGDelete__FP16daObjLv6SwTurn_c = .text:0x00000D10; // type:function size:0x20 scope:global
daObjLv6SwTurn_MoveBGExecute__FP16daObjLv6SwTurn_c = .text:0x00000D30; // type:function size:0x20 scope:global
daObjLv6SwTurn_MoveBGDraw__FP16daObjLv6SwTurn_c = .text:0x00000D50; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3695 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3960 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3961 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3962 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3964 = .rodata:0x00000010; // type:object size:0x8 scope:local
@4069 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4070 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000020; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@3777 = .data:0x00000024; // type:object size:0xC scope:local
@3778 = .data:0x00000030; // type:object size:0xC scope:local
l_func$3776 = .data:0x0000003C; // type:object size:0x18 scope:local
daObjLv6SwTurn_METHODS = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_Obj_Lv6SwTurn = .data:0x00000074; // type:object size:0x30 scope:global
__vt__16daObjLv6SwTurn_c = .data:0x000000A4; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
