_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daLv6SwGate_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__13daLv6SwGate_cFv = .text:0x000000B0; // type:function size:0x148 scope:global
create__13daLv6SwGate_cFv = .text:0x00000200; // type:function size:0x350 scope:global
Execute__13daLv6SwGate_cFPPA3_A4_f = .text:0x00000550; // type:function size:0x480 scope:global
modeWait__13daLv6SwGate_cFv = .text:0x000009D0; // type:function size:0x4 scope:global
modeOpen__13daLv6SwGate_cFv = .text:0x000009E0; // type:function size:0x120 scope:global
modeClose__13daLv6SwGate_cFv = .text:0x00000B00; // type:function size:0x130 scope:global
modeBreak__13daLv6SwGate_cFv = .text:0x00000C30; // type:function size:0x3B4 scope:global
Draw__13daLv6SwGate_cFv = .text:0x00000FF0; // type:function size:0xA8 scope:global
Delete__13daLv6SwGate_cFv = .text:0x000010A0; // type:function size:0x68 scope:global
daLv6SwGate_Draw__FP13daLv6SwGate_c = .text:0x00001110; // type:function size:0x10 scope:global
daLv6SwGate_Execute__FP13daLv6SwGate_c = .text:0x00001120; // type:function size:0x4 scope:global
daLv6SwGate_Delete__FP13daLv6SwGate_c = .text:0x00001130; // type:function size:0x4 scope:global
daLv6SwGate_Create__FP10fopAc_ac_c = .text:0x00001140; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv6SwGate_cpp = .text:0x00001150; // type:function size:0xD4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106627 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106628 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106629 = .rodata:0x00000008; // type:object size:0x4 scope:local
mCcDObjInfo__13daLv6SwGate_c = .rodata:0x00000010; // type:object size:0x30 scope:global
@106636 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@106637 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@106848 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106849 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106850 = .rodata:0x00000050; // type:object size:0x4 scope:local
@106851 = .rodata:0x00000054; // type:object size:0x4 scope:local
@106852 = .rodata:0x00000058; // type:object size:0x4 scope:local
@106856 = .rodata:0x00000060; // type:object size:0x8 scope:local
@LOCAL@moveGate__13daLv6SwGate_cFv@mode_proc = .rodata:0x00000068; // type:object size:0x30 scope:local
@106893 = .rodata:0x00000098; // type:object size:0x4 scope:local
@106894 = .rodata:0x0000009C; // type:object size:0x4 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
@106659 = .data:0x00000018; // type:object size:0x9 scope:local data:string
l_daLv6SwGate_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_Lv6SwGate = .data:0x00000048; // type:object size:0x30 scope:global
__vt__17daLv6SwGate_HIO_c = .data:0x00000078; // type:object size:0xC scope:global
@105847 = .data:0x00000084; // type:object size:0x12 scope:local data:string
@105848 = .data:0x00000098; // type:object size:0x1C scope:local
__RTTI__17daLv6SwGate_HIO_c = .data:0x000000B8; // type:object size:0x8 scope:global
__vt__13daLv6SwGate_c = .data:0x000000C0; // type:object size:0x28 scope:global
@105849 = .data:0x000000E8; // type:object size:0xE scope:local data:string
@105850 = .data:0x000000F8; // type:object size:0x14 scope:local
__RTTI__13daLv6SwGate_c = .data:0x00000110; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x18 scope:global
mCcDCyl__13daLv6SwGate_c = .bss:0x00000018; // type:object size:0x44 scope:global data:4byte
