_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_ykM_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__11daNpc_ykM_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_ykM_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_ykM_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_ykM_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_ykM_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_ykM_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__11daNpc_ykM_cFv = .text:0x00000110; // type:function size:0x248 scope:global
create__11daNpc_ykM_cFv = .text:0x00000360; // type:function size:0x798 scope:global
CreateHeap__11daNpc_ykM_cFv = .text:0x00000B00; // type:function size:0x5B4 scope:global
createHeapCallBack__11daNpc_ykM_cFP10fopAc_ac_c = .text:0x000010C0; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_ykM_cFP8J3DJointi = .text:0x000010D0; // type:function size:0x54 scope:global
srchGadget__11daNpc_ykM_cFPvPv = .text:0x00001130; // type:function size:0x94 scope:global
srchYkm__11daNpc_ykM_cFPvPv = .text:0x000011D0; // type:function size:0x94 scope:global
srchYkw__11daNpc_ykM_cFPvPv = .text:0x00001270; // type:function size:0x94 scope:global
getType__11daNpc_ykM_cFv = .text:0x00001310; // type:function size:0x80 scope:global
reset__11daNpc_ykM_cFv = .text:0x00001390; // type:function size:0x280 scope:global
afterJntAnm__11daNpc_ykM_cFi = .text:0x00001610; // type:function size:0x8C scope:global
setParam__11daNpc_ykM_cFv = .text:0x000016A0; // type:function size:0x274 scope:global
checkChangeEvt__11daNpc_ykM_cFv = .text:0x00001920; // type:function size:0x184 scope:global
setAfterTalkMotion__11daNpc_ykM_cFv = .text:0x00001AB0; // type:function size:0xA0 scope:global
srchActors__11daNpc_ykM_cFv = .text:0x00001B50; // type:function size:0x320 scope:global
evtTalk__11daNpc_ykM_cFv = .text:0x00001E70; // type:function size:0x104 scope:global
evtCutProc__11daNpc_ykM_cFv = .text:0x00001F80; // type:function size:0xC0 scope:global
action__11daNpc_ykM_cFv = .text:0x00002040; // type:function size:0x2E8 scope:global
beforeMove__11daNpc_ykM_cFv = .text:0x00002330; // type:function size:0xC4 scope:global
afterMoved__11daNpc_ykM_cFv = .text:0x00002400; // type:function size:0x274 scope:global
setAttnPos__11daNpc_ykM_cFv = .text:0x00002680; // type:function size:0x83C scope:global
setCollision__11daNpc_ykM_cFv = .text:0x00002EC0; // type:function size:0x394 scope:global
drawDbgInfo__11daNpc_ykM_cFv = .text:0x00003260; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_ykM_cFv = .text:0x00003270; // type:function size:0x1F8 scope:global
afterSetMotionAnm__11daNpc_ykM_cFiifi = .text:0x00003470; // type:function size:0xFC scope:global
selectAction__11daNpc_ykM_cFv = .text:0x00003570; // type:function size:0x150 scope:global
chkTouchPlayer__11daNpc_ykM_cFv = .text:0x000036C0; // type:function size:0xD0 scope:global
cutSlideDown__11daNpc_ykM_cFi = .text:0x00003790; // type:function size:0xB00 scope:global
cutMeetingAgain__11daNpc_ykM_cFi = .text:0x00004290; // type:function size:0x35C scope:global
cutGetTomatoPuree__11daNpc_ykM_cFi = .text:0x000045F0; // type:function size:0xA74 scope:global
cutGetTaste__11daNpc_ykM_cFi = .text:0x00005070; // type:function size:0x9F4 scope:global
cutLv5DungeonClear__11daNpc_ykM_cFi = .text:0x00005A70; // type:function size:0xAF0 scope:global
cutFindWolf__11daNpc_ykM_cFi = .text:0x00006560; // type:function size:0x218 scope:global
cutStartSnowboardRace__11daNpc_ykM_cFi = .text:0x00006780; // type:function size:0x548 scope:global
cutEndSnowboardRace__11daNpc_ykM_cFi = .text:0x00006CD0; // type:function size:0x6F8 scope:global
cutHug__11daNpc_ykM_cFi = .text:0x000073D0; // type:function size:0x70 scope:global
dialogue__11daNpc_ykM_cFv = .text:0x00007440; // type:function size:0x368 scope:global
wait__11daNpc_ykM_cFPv = .text:0x000077B0; // type:function size:0x810 scope:global
cook__11daNpc_ykM_cFPv = .text:0x00007FC0; // type:function size:0x760 scope:global
race__11daNpc_ykM_cFPv = .text:0x00008720; // type:function size:0xAE4 scope:global
talk__11daNpc_ykM_cFPv = .text:0x00009210; // type:function size:0x318 scope:global
daNpc_ykM_Create__FPv = .text:0x00009530; // type:function size:0x4 scope:global
daNpc_ykM_Delete__FPv = .text:0x00009540; // type:function size:0x34 scope:global
daNpc_ykM_Execute__FPv = .text:0x00009580; // type:function size:0x4 scope:global
daNpc_ykM_Draw__FPv = .text:0x00009590; // type:function size:0xF0 scope:global
daNpc_ykM_IsDelete__FPv = .text:0x00009680; // type:function size:0x8 scope:global
__sinit_\d_a_npc_ykm_cpp = .text:0x00009690; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000096D0; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00009710; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00009750; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00009830; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00009870; // type:function size:0x3C scope:global
__ct__8dCcD_SphFv = .text:0x000098B0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_ykM_Param_c = .rodata:0x00000000; // type:object size:0xC8 scope:global
@LOCAL@create__11daNpc_ykM_cFv@heapSize = .rodata:0x000000C8; // type:object size:0x20 scope:local
@121563 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@121564 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@121565 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@121566 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@121567 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@121568 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@121569 = .rodata:0x00000100; // type:object size:0x4 scope:local
@121570 = .rodata:0x00000104; // type:object size:0x4 scope:local
@121571 = .rodata:0x00000108; // type:object size:0x4 scope:local
@121572 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@LOCAL@CreateHeap__11daNpc_ykM_cFv@bmdTypeList = .rodata:0x00000110; // type:object size:0xC scope:local data:4byte
@121719 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@121720 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@121840 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
@122027 = .rodata:0x00000128; // type:object size:0x4 scope:local
@122094 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@122095 = .rodata:0x00000130; // type:object size:0x4 scope:local
@122096 = .rodata:0x00000134; // type:object size:0x4 scope:local
@122097 = .rodata:0x00000138; // type:object size:0x4 scope:local
@122098 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@122319 = .rodata:0x00000140; // type:object size:0x4 scope:local
@122320 = .rodata:0x00000144; // type:object size:0x4 scope:local
@122321 = .rodata:0x00000148; // type:object size:0x4 scope:local
@122322 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@122323 = .rodata:0x00000150; // type:object size:0x4 scope:local data:string
@122324 = .rodata:0x00000154; // type:object size:0x4 scope:local
@122325 = .rodata:0x00000158; // type:object size:0x4 scope:local
@122326 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@122327 = .rodata:0x00000160; // type:object size:0x4 scope:local
@122492 = .rodata:0x00000164; // type:object size:0x4 scope:local
@122493 = .rodata:0x00000168; // type:object size:0x4 scope:local
@122494 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@122495 = .rodata:0x00000170; // type:object size:0x4 scope:local
@122496 = .rodata:0x00000174; // type:object size:0x4 scope:local
@122497 = .rodata:0x00000178; // type:object size:0x4 scope:local
@122501 = .rodata:0x00000180; // type:object size:0x8 scope:local
@114469 = .rodata:0x00000188; // type:object size:0x10 scope:local
@114471 = .rodata:0x00000198; // type:object size:0x10 scope:local
@122571 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__11daNpc_ykM_cFv@jointNo = .rodata:0x000001AC; // type:object size:0xC scope:local data:4byte
@122711 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@122764 = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
@114671 = .rodata:0x000001C0; // type:object size:0x8 scope:local
@122970 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@122971 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@122972 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@122973 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@122974 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@122975 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@122976 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@122977 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@114751 = .rodata:0x000001E8; // type:object size:0x8 scope:local
@123041 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@114803 = .rodata:0x000001F8; // type:object size:0x8 scope:local
@123207 = .rodata:0x00000200; // type:object size:0x4 scope:local
@123208 = .rodata:0x00000204; // type:object size:0x4 scope:local
@123209 = .rodata:0x00000208; // type:object size:0x4 scope:local
@123210 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@123211 = .rodata:0x00000210; // type:object size:0x4 scope:local
@114926 = .rodata:0x00000218; // type:object size:0x8 scope:local
@115050 = .rodata:0x00000220; // type:object size:0x8 scope:local
@115153 = .rodata:0x00000228; // type:object size:0x8 scope:local
@123657 = .rodata:0x00000230; // type:object size:0x4 scope:local
@123658 = .rodata:0x00000234; // type:object size:0x4 scope:local
@123659 = .rodata:0x00000238; // type:object size:0x4 scope:local
@123660 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@123661 = .rodata:0x00000240; // type:object size:0x4 scope:local
@123662 = .rodata:0x00000244; // type:object size:0x4 scope:local
@123663 = .rodata:0x00000248; // type:object size:0x4 scope:local
@115264 = .rodata:0x00000250; // type:object size:0x8 scope:local
@LOCAL@setDialogueMotion__11daNpc_ykM_cFv@motionTbl2 = .rodata:0x00000258; // type:object size:0x10 scope:local
@LOCAL@setDialogueMotion__11daNpc_ykM_cFv@motionTbl1@0 = .rodata:0x00000268; // type:object size:0x8 scope:local
@123805 = .rodata:0x00000270; // type:object size:0x4 scope:local
@124018 = .rodata:0x00000274; // type:object size:0x4 scope:local
@124019 = .rodata:0x00000278; // type:object size:0x4 scope:local
@124020 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@124122 = .rodata:0x00000280; // type:object size:0x4 scope:local
@124332 = .rodata:0x00000284; // type:object size:0x4 scope:local
@124333 = .rodata:0x00000288; // type:object size:0x4 scope:local
