_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_ST_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_ST_HIO_cFv = .text:0x00000500; // type:function size:0x98 scope:global
genMessage__12daE_ST_HIO_cFP11JORMContext = .text:0x000005A0; // type:function size:0x238 scope:global
anm_init__FP10e_st_classifUcf = .text:0x000007E0; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000860; // type:function size:0x30C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000B70; // type:function size:0x30 scope:global
daE_ST_Draw__FP10e_st_class = .text:0x00000BA0; // type:function size:0x2CC scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00000E70; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000EB0; // type:function size:0x5C scope:global
other_bg_check__FP10e_st_classP10fopAc_ac_c = .text:0x00000F10; // type:function size:0x12C scope:global
pl_check__FP10e_st_classf = .text:0x00001040; // type:function size:0x164 scope:global
damage_check__FP10e_st_class = .text:0x000011B0; // type:function size:0x4E8 scope:global
onEnemyDead__9daPy_py_cFv = .text:0x000016A0; // type:function size:0x2C scope:global
move_bg_check__FP10e_st_class = .text:0x000016D0; // type:function size:0x200 scope:global
bg_angle_set__FP10e_st_classs = .text:0x000018D0; // type:function size:0x2DC scope:global
bg_pos_get__FP10e_st_class = .text:0x00001BB0; // type:function size:0x168 scope:global
