_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_MB_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_MB_HIO_cFv = .text:0x000000D0; // type:function size:0x80 scope:global
genMessage__12daE_MB_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x218 scope:global
anm_init__FP10e_mb_classifUcf = .text:0x00000370; // type:function size:0x7C scope:global
daE_MB_Draw__FP10e_mb_class = .text:0x000003F0; // type:function size:0x140 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00000530; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000570; // type:function size:0x5C scope:global
e_mb_standby__FP10e_mb_class = .text:0x000005D0; // type:function size:0x238 scope:global
e_mb_walk1__FP10e_mb_class = .text:0x00000810; // type:function size:0x1CC scope:global
e_mb_move__FP10e_mb_class = .text:0x000009E0; // type:function size:0x4B8 scope:global
e_mb_walk2__FP10e_mb_class = .text:0x00000EA0; // type:function size:0x1F8 scope:global
e_mb_firstdemo__FP10e_mb_class = .text:0x000010A0; // type:function size:0x2FC scope:global
e_mb_end__FP10e_mb_class = .text:0x000013A0; // type:function size:0x24 scope:global
action__FP10e_mb_class = .text:0x000013D0; // type:function size:0x140 scope:global
daE_MB_Execute__FP10e_mb_class = .text:0x00001510; // type:function size:0xAC8 scope:global
createEnemyBombBoomerang__7dBomb_cFP4cXyzP5csXyzi = .text:0x00001FE0; // type:function size:0x5C scope:global
daE_MB_IsDelete__FP10e_mb_class = .text:0x00002040; // type:function size:0x8 scope:global
daE_MB_Delete__FP10e_mb_class = .text:0x00002050; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000020F0; // type:function size:0x3E8 scope:global
getSize__19mDoExt_3DlineMat1_cFi = .text:0x000024E0; // type:function size:0x14 scope:global
daE_MB_Create__FP10fopAc_ac_c = .text:0x00002500; // type:function size:0x20C scope:global
__ct__10e_mb_classFv = .text:0x00002710; // type:function size:0x94 scope:global
__ct__11dCcU_AtInfoFv = .text:0x000027B0; // type:function size:0x34 scope:global
