_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daNpc_Kkri_cFv = .text:0x000000CC; // type:function size:0xD0 scope:global
create__12daNpc_Kkri_cFv = .text:0x0000019C; // type:function size:0x51C scope:global
CreateHeap__12daNpc_Kkri_cFv = .text:0x000006B8; // type:function size:0x27C scope:global
Draw__12daNpc_Kkri_cFv = .text:0x00000934; // type:function size:0x9C scope:global
createHeapCallBack__12daNpc_Kkri_cFP10fopAc_ac_c = .text:0x000009D0; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Kkri_cFP8J3DJointi = .text:0x000009D4; // type:function size:0x54 scope:global
srchYm__12daNpc_Kkri_cFPvPv = .text:0x00000A28; // type:function size:0xA0 scope:global
getType__12daNpc_Kkri_cFv = .text:0x00000AC8; // type:function size:0x38 scope:global
isDelete__12daNpc_Kkri_cFv = .text:0x00000B00; // type:function size:0x34 scope:global
reset__12daNpc_Kkri_cFv = .text:0x00000B34; // type:function size:0x9C scope:global
checkChangeEvt__12daNpc_Kkri_cFv = .text:0x00000BD0; // type:function size:0xAC scope:global
setParam__12daNpc_Kkri_cFv = .text:0x00000C7C; // type:function size:0x1A8 scope:global
setAfterTalkMotion__12daNpc_Kkri_cFv = .text:0x00000E24; // type:function size:0x78 scope:global
srchActors__12daNpc_Kkri_cFv = .text:0x00000E9C; // type:function size:0x6C scope:global
evtTalk__12daNpc_Kkri_cFv = .text:0x00000F08; // type:function size:0xA0 scope:global
evtCutProc__12daNpc_Kkri_cFv = .text:0x00000FA8; // type:function size:0xB8 scope:global
action__12daNpc_Kkri_cFv = .text:0x00001060; // type:function size:0xB0 scope:global
beforeMove__12daNpc_Kkri_cFv = .text:0x00001110; // type:function size:0x70 scope:global
setAttnPos__12daNpc_Kkri_cFv = .text:0x00001180; // type:function size:0x3F8 scope:global
setCollision__12daNpc_Kkri_cFv = .text:0x00001578; // type:function size:0x1D4 scope:global
drawDbgInfo__12daNpc_Kkri_cFv = .text:0x0000174C; // type:function size:0x8 scope:global
selectAction__12daNpc_Kkri_cFv = .text:0x00001754; // type:function size:0xA4 scope:global
setAction__12daNpc_Kkri_cFM12daNpc_Kkri_cFPCvPvPv_i = .text:0x000017F8; // type:function size:0xA8 scope:global
cutConversationAboutSoup__12daNpc_Kkri_cFi = .text:0x000018A0; // type:function size:0x138 scope:global
cutYmLook__12daNpc_Kkri_cFi = .text:0x000019D8; // type:function size:0x114 scope:global
sleep__12daNpc_Kkri_cFv = .text:0x00001AEC; // type:function size:0x1B0 scope:global
wait__12daNpc_Kkri_cFPv = .text:0x00001C9C; // type:function size:0x1C4 scope:global
sitWait1__12daNpc_Kkri_cFPv = .text:0x00001E60; // type:function size:0x3EC scope:global
fearWait__12daNpc_Kkri_cFPv = .text:0x0000224C; // type:function size:0x244 scope:global
talk__12daNpc_Kkri_cFPv = .text:0x00002490; // type:function size:0x25C scope:global
daNpc_Kkri_Create__FPv = .text:0x000026EC; // type:function size:0x4 scope:global
daNpc_Kkri_Delete__FPv = .text:0x000026F0; // type:function size:0x34 scope:global
daNpc_Kkri_Execute__FPv = .text:0x00002724; // type:function size:0x4 scope:global
daNpc_Kkri_Draw__FPv = .text:0x00002728; // type:function size:0x4 scope:global
daNpc_Kkri_IsDelete__FPv = .text:0x0000272C; // type:function size:0x8 scope:global
__sinit_d_a_npc_kkri_cpp = .text:0x00002734; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x0000279C; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000027DC; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000281C; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000028E8; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00002928; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x0000296C; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x000029A8; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00002A50; // type:function size:0x8C scope:global
checkHide__8daNpcT_cFv = .text:0x00002ADC; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002B3C; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002C54; // type:function size:0x110 scope:global
