_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObj_Tatigi_Draw__FP16obj_tatigi_class = .text:0x00000078; // type:function size:0x88 scope:global
daObj_Tatigi_Execute__FP16obj_tatigi_class = .text:0x00000100; // type:function size:0x288 scope:global
daObj_Tatigi_IsDelete__FP16obj_tatigi_class = .text:0x00000388; // type:function size:0x8 scope:global
daObj_Tatigi_Delete__FP16obj_tatigi_class = .text:0x00000390; // type:function size:0x88 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000418; // type:function size:0xAC scope:global
set_pos_check__FP16obj_tatigi_classi = .text:0x000004C4; // type:function size:0x1B4 scope:global
daObj_Tatigi_Create__FP10fopAc_ac_c = .text:0x00000678; // type:function size:0x3E8 scope:global
__dt__5tg_ssFv = .text:0x00000A60; // type:function size:0xD4 scope:global
__ct__5tg_ssFv = .text:0x00000B34; // type:function size:0x94 scope:global
__dt__8cM3dGCylFv = .text:0x00000BC8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000C10; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3867 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3868 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3869 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3870 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3872 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3955 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3956 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3957 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3958 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3959 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4068 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4069 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4070 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4071 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4072 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4073 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4076 = .rodata:0x00000058; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000060; // type:object size:0x7 scope:local data:string_table
cc_cyl_src$3986 = .data:0x00000000; // type:object size:0x44 scope:local
l_daObj_Tatigi_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_OBJ_TATIGI = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x00000094; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000A0; // type:object size:0xC scope:global
