_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_DF_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
CreateHeap__8daE_DF_cFv = .text:0x00000110; // type:function size:0xF8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000208; // type:function size:0x20 scope:global
initCcCylinder__8daE_DF_cFv = .text:0x00000228; // type:function size:0x78 scope:global
setCcCylinder__8daE_DF_cFv = .text:0x000002A0; // type:function size:0x34 scope:global
SetAnm__8daE_DF_cFiiff = .text:0x000002D4; // type:function size:0xAC scope:global
CameraSet__8daE_DF_cFf = .text:0x00000380; // type:function size:0x1C0 scope:global
DemoStart__8daE_DF_cFv = .text:0x00000540; // type:function size:0xFC scope:global
SetReleaseCam__8daE_DF_cFv = .text:0x0000063C; // type:function size:0xA4 scope:global
ctrlJoint__8daE_DF_cFP8J3DJointP8J3DModel = .text:0x000006E0; // type:function size:0x150 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000830; // type:function size:0x4C scope:global
s_obj_sub__FPvPv = .text:0x0000087C; // type:function size:0x1B4 scope:global
Link_Eat_Pos__8daE_DF_cFv = .text:0x00000A30; // type:function size:0x68 scope:global
Set_Angle__8daE_DF_cFP4cXyz = .text:0x00000A98; // type:function size:0xD4 scope:global
Obj_Damage__8daE_DF_cFv = .text:0x00000B6C; // type:function size:0xD8 scope:global
DamageAction__8daE_DF_cFv = .text:0x00000C44; // type:function size:0x124 scope:global
BombEatAction__8daE_DF_cFv = .text:0x00000D68; // type:function size:0x428 scope:global
Spid_Out__8daE_DF_cFv = .text:0x00001190; // type:function size:0x1A8 scope:global
LinkEatAction__8daE_DF_cFv = .text:0x00001338; // type:function size:0x348 scope:global
Mogu_Mogu__8daE_DF_cFv = .text:0x00001680; // type:function size:0x118 scope:global
ObjEatAction__8daE_DF_cFv = .text:0x00001798; // type:function size:0x13C scope:global
EatAction__8daE_DF_cFv = .text:0x000018D4; // type:function size:0x58 scope:global
SearchAction__8daE_DF_cFv = .text:0x0000192C; // type:function size:0x288 scope:global
WaitAction__8daE_DF_cFv = .text:0x00001BB4; // type:function size:0xA0 scope:global
MissAction__8daE_DF_cFv = .text:0x00001C54; // type:function size:0xB0 scope:global
Action__8daE_DF_cFv = .text:0x00001D04; // type:function size:0x80 scope:global
Execute__8daE_DF_cFv = .text:0x00001D84; // type:function size:0x118 scope:global
Yazirushi__8daE_DF_cFv = .text:0x00001E9C; // type:function size:0x44 scope:global
Draw__8daE_DF_cFv = .text:0x00001EE0; // type:function size:0x70 scope:global
Delete__8daE_DF_cFv = .text:0x00001F50; // type:function size:0x68 scope:global
setBaseMtx__8daE_DF_cFv = .text:0x00001FB8; // type:function size:0x58 scope:global
daE_DF_Draw__FP8daE_DF_c = .text:0x00002010; // type:function size:0x20 scope:global
daE_DF_Execute__FP8daE_DF_c = .text:0x00002030; // type:function size:0x20 scope:global
daE_DF_IsDelete__FP8daE_DF_c = .text:0x00002050; // type:function size:0x8 scope:global
daE_DF_Delete__FP8daE_DF_c = .text:0x00002058; // type:function size:0x20 scope:global
Create__8daE_DF_cFv = .text:0x00002078; // type:function size:0x2B8 scope:global
__dt__8cM3dGCylFv = .text:0x00002330; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002378; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000023C0; // type:function size:0x5C scope:global
daE_DF_Create__FP10fopAc_ac_c = .text:0x0000241C; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000243C; // type:function size:0x48 scope:global
__dt__12daE_DF_HIO_cFv = .text:0x00002484; // type:function size:0x48 scope:global
__sinit_d_a_e_df_cpp = .text:0x000024CC; // type:function size:0x3C scope:local
