_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daB_DS_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__12daB_DS_HIO_cFv = .text:0x000000B0; // type:function size:0x110 scope:global
ctrlJoint__8daB_DS_cFP8J3DJointP8J3DModel = .text:0x000001C0; // type:function size:0x184 scope:global
JointCallBack__8daB_DS_cFP8J3DJointi = .text:0x00000350; // type:function size:0x48 scope:global
draw__8daB_DS_cFv = .text:0x000003A0; // type:function size:0x5EC scope:global
daB_DS_Draw__FP8daB_DS_c = .text:0x00000990; // type:function size:0x4 scope:global
mSmokeSet__8daB_DS_cFv = .text:0x000009A0; // type:function size:0x178 scope:global
HandHitSoundSet__8daB_DS_cFb = .text:0x00000B20; // type:function size:0x160 scope:global
handSPosSet__8daB_DS_cFi = .text:0x00000C80; // type:function size:0x28C scope:global
mZsMoveChk__8daB_DS_cFv = .text:0x00000F10; // type:function size:0x2D0 scope:global
mZsMoveChk_Guard__8daB_DS_cFv = .text:0x000011E0; // type:function size:0x344 scope:global
mTrapScale__8daB_DS_cFv = .text:0x00001530; // type:function size:0x128 scope:global
mCreateTrap__8daB_DS_cFb = .text:0x00001660; // type:function size:0x5BC scope:global
mChangeVer2__8daB_DS_cFv = .text:0x00001C20; // type:function size:0x1E4 scope:global
damage_check__8daB_DS_cFv = .text:0x00001E10; // type:function size:0x5B8 scope:global
neck_set__8daB_DS_cFv = .text:0x000023D0; // type:function size:0x228 scope:global
mCutTypeCheck__8daB_DS_cFv = .text:0x00002600; // type:function size:0x54 scope:global
startDemoCheck__8daB_DS_cFv = .text:0x00002660; // type:function size:0x134 scope:global
executeOpeningDemo__8daB_DS_cFv = .text:0x000027A0; // type:function size:0x2258 scope:global
mHandBreathChk__8daB_DS_cFv = .text:0x00004A00; // type:function size:0x1FC scope:global
executeWait__8daB_DS_cFv = .text:0x00004C00; // type:function size:0x1A0 scope:global
damageHitCamera__8daB_DS_cFv = .text:0x00004DA0; // type:function size:0x188 scope:global
damageDownCheck__8daB_DS_cFv = .text:0x00004F30; // type:function size:0x1C0 scope:global
executeDamage__8daB_DS_cFv = .text:0x000050F0; // type:function size:0x17DC scope:global
executeEtcDamage__8daB_DS_cFv = .text:0x000068D0; // type:function size:0x2A4 scope:global
breath_smokeSet__8daB_DS_cFv = .text:0x00006B80; // type:function size:0x218 scope:global
executeBreathAttack__8daB_DS_cFv = .text:0x00006DA0; // type:function size:0x384 scope:global
executeHandAttack__8daB_DS_cFv = .text:0x00007130; // type:function size:0x248 scope:global
executeBreathSearch__8daB_DS_cFv = .text:0x00007380; // type:function size:0x220 scope:global
executeBattle2OpeningDemo__8daB_DS_cFv = .text:0x000075A0; // type:function size:0xF6C scope:global
mFuwafuwaSet__8daB_DS_cFb = .text:0x00008510; // type:function size:0x3C8 scope:global
mSetFirstPos__8daB_DS_cFv = .text:0x000088E0; // type:function size:0xE4 scope:global
executeBattle2Wait__8daB_DS_cFv = .text:0x000089D0; // type:function size:0x224 scope:global
mBattle2MoveFSet__8daB_DS_cFv = .text:0x00008C00; // type:function size:0x428 scope:global
executeBattle2FMove__8daB_DS_cFv = .text:0x00009030; // type:function size:0x754 scope:global
executeBattle2Tired__8daB_DS_cFv = .text:0x00009790; // type:function size:0x49C scope:global
executeBattle2Damage__8daB_DS_cFv = .text:0x00009C30; // type:function size:0xE94 scope:global
mDeadMove__8daB_DS_cFv = .text:0x0000AAD0; // type:function size:0x49C scope:global
executeBattle2Dead__8daB_DS_cFv = .text:0x0000AF70; // type:function size:0x1758 scope:global
executeBullet__8daB_DS_cFv = .text:0x0000C6D0; // type:function size:0x440 scope:global
mSoundSE_Set__8daB_DS_cFv = .text:0x0000CB10; // type:function size:0xC10 scope:global
action__8daB_DS_cFv = .text:0x0000D720; // type:function size:0x65C scope:global
mtx_set__8daB_DS_cFv = .text:0x0000DD80; // type:function size:0x36C scope:global
cc_set__8daB_DS_cFv = .text:0x0000E0F0; // type:function size:0x448 scope:global
cc_etc_set__8daB_DS_cFv = .text:0x0000E540; // type:function size:0x130 scope:global
mBattle2Action__8daB_DS_cFv = .text:0x0000E670; // type:function size:0x194 scope:global
mBattle2_spinner_damage_check__8daB_DS_cFv = .text:0x0000E810; // type:function size:0x328 scope:global
mBattle2_damage_check__8daB_DS_cFv = .text:0x0000EB40; // type:function size:0x5B8 scope:global
mBattle2_mtx_set__8daB_DS_cFv = .text:0x0000F100; // type:function size:0x430 scope:global
mBattle2_cc_etc_set__8daB_DS_cFv = .text:0x0000F530; // type:function size:0xE0 scope:global
mBattle2_cc_set__8daB_DS_cFv = .text:0x0000F610; // type:function size:0x260 scope:global
execute__8daB_DS_cFv = .text:0x0000F870; // type:function size:0x400 scope:global
daB_DS_Execute__FP8daB_DS_c = .text:0x0000FC70; // type:function size:0x4 scope:global
daB_DS_IsDelete__FP8daB_DS_c = .text:0x0000FC80; // type:function size:0x8 scope:global
daB_DS_Delete__FP8daB_DS_c = .text:0x0000FC90; // type:function size:0x98 scope:global
CreateHeap__8daB_DS_cFv = .text:0x0000FD30; // type:function size:0x700 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00010430; // type:function size:0x4 scope:global
create__8daB_DS_cFv = .text:0x00010440; // type:function size:0x9A8 scope:global
daB_DS_Create__FP8daB_DS_c = .text:0x00010DF0; // type:function size:0x4 scope:global
__sinit_\d_a_b_ds_cpp = .text:0x00010E00; // type:function size:0xC scope:local
__ct__8dCcD_SphFv = .text:0x00010E10; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119056 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119057 = .rodata:0x00000004; // type:object size:0x4 scope:local
@119058 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119059 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119060 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119061 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119062 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119081 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@119292 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119293 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119294 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119295 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119296 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119311 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119335 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@119366 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@119397 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119398 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@119399 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119461 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119462 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119463 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119543 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@119544 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@119545 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119546 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119547 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119725 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119726 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119727 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119879 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
@LOCAL@executeOpeningDemo__8daB_DS_cFv@KIDOU_EFF_DT@7 = .rodata:0x00000080; // type:object size:0x80 scope:local data:4byte
@120438 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120439 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120440 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120441 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120442 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120443 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120444 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120445 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120446 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120447 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120448 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120449 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120450 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120451 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120452 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120453 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120454 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120455 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120456 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120457 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120458 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120459 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120460 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120461 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120462 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120463 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120464 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120465 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120466 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120467 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120468 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120469 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120470 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120471 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120472 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120473 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@120474 = .rodata:0x00000190; // type:object size:0x4 scope:local
@120475 = .rodata:0x00000194; // type:object size:0x4 scope:local
@120476 = .rodata:0x00000198; // type:object size:0x4 scope:local
@120477 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@120478 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@120479 = .rodata:0x000001A4; // type:object size:0x4 scope:local data:string
@120480 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@120481 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@120482 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@120483 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@120484 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@120485 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@120486 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@120487 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@120488 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@120489 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@120490 = .rodata:0x000001D0; // type:object size:0x4 scope:local
