_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000078; // type:function size:0x2FC scope:global
__dt__8cM3dGPlaFv = .text:0x00000374; // type:function size:0x48 scope:global
initBaseMtx__14daItemShield_cFv = .text:0x000003BC; // type:function size:0x3C scope:global
setBaseMtx__14daItemShield_cFv = .text:0x000003F8; // type:function size:0x2BC scope:global
Create__14daItemShield_cFv = .text:0x000006B4; // type:function size:0x1B8 scope:global
__CreateHeap__14daItemShield_cFv = .text:0x0000086C; // type:function size:0x8 scope:global
create__14daItemShield_cFv = .text:0x00000874; // type:function size:0x1CC scope:global
__dt__8cM3dGCylFv = .text:0x00000A40; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000A88; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000AD0; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000B2C; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000B9C; // type:function size:0x70 scope:global
bg_check__14daItemShield_cFv = .text:0x00000C0C; // type:function size:0x148 scope:global
action_proc_call__14daItemShield_cFv = .text:0x00000D54; // type:function size:0xBC scope:global
actionInit__14daItemShield_cFv = .text:0x00000E10; // type:function size:0x38 scope:global
actionWaitInit__14daItemShield_cFv = .text:0x00000E48; // type:function size:0x68 scope:global
actionWait__14daItemShield_cFv = .text:0x00000EB0; // type:function size:0x3D8 scope:global
initActionOrderGetDemo__14daItemShield_cFv = .text:0x00001288; // type:function size:0x9C scope:global
actionOrderGetDemo__14daItemShield_cFv = .text:0x00001324; // type:function size:0x7C scope:global
actionGetDemo__14daItemShield_cFv = .text:0x000013A0; // type:function size:0x80 scope:global
event_proc_call__14daItemShield_cFv = .text:0x00001420; // type:function size:0xBC scope:global
actionWaitCamDemo__14daItemShield_cFv = .text:0x000014DC; // type:function size:0x64 scope:global
actionOrderCamDemo__14daItemShield_cFv = .text:0x00001540; // type:function size:0x68 scope:global
actionCamDemo__14daItemShield_cFv = .text:0x000015A8; // type:function size:0x5C scope:global
actionCamDemoEnd__14daItemShield_cFv = .text:0x00001604; // type:function size:0x4 scope:global
execute__14daItemShield_cFv = .text:0x00001608; // type:function size:0x104 scope:global
draw__14daItemShield_cFv = .text:0x0000170C; // type:function size:0x54 scope:global
_delete__14daItemShield_cFv = .text:0x00001760; // type:function size:0x38 scope:global
daItemShield_Draw__FP14daItemShield_c = .text:0x00001798; // type:function size:0x20 scope:global
daItemShield_Execute__FP14daItemShield_c = .text:0x000017B8; // type:function size:0x20 scope:global
daItemShield_Delete__FP14daItemShield_c = .text:0x000017D8; // type:function size:0x20 scope:global
daItemShield_Create__FP10fopAc_ac_c = .text:0x000017F8; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001818; // type:function size:0x48 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00001860; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000187C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001884; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@3856 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3857 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3858 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3859 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3953 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3954 = .rodata:0x00000068; // type:object size:0x8 scope:local
@3955 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3956 = .rodata:0x00000074; // type:object size:0x4 scope:local
