_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
execute__11daTagMist_cFv = .text:0x00000070; // type:function size:0x188 scope:global
daTagMist_Execute__FP11daTagMist_c = .text:0x00000200; // type:function size:0x4 scope:global
daTagMist_Delete__FP11daTagMist_c = .text:0x00000210; // type:function size:0x8 scope:global
daTagMist_Create__FP10fopAc_ac_c = .text:0x00000220; // type:function size:0x174 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106265 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106266 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106267 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagMist_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Mist = .data:0x00000020; // type:object size:0x30 scope:global
