_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000005C; // type:function size:0xBC scope:global
initBaseMtx__14daObjKKanban_cFv = .text:0x00000118; // type:function size:0x20 scope:global
setBaseMtx__14daObjKKanban_cFv = .text:0x00000138; // type:function size:0x64 scope:global
Create__14daObjKKanban_cFv = .text:0x0000019C; // type:function size:0x118 scope:global
setTG__14daObjKKanban_cFv = .text:0x000002B4; // type:function size:0xE8 scope:global
CreateHeap__14daObjKKanban_cFv = .text:0x0000039C; // type:function size:0x68 scope:global
create1st__14daObjKKanban_cFv = .text:0x00000404; // type:function size:0x64 scope:global
Execute__14daObjKKanban_cFPPA3_A4_f = .text:0x00000468; // type:function size:0x168 scope:global
Draw__14daObjKKanban_cFv = .text:0x000005D0; // type:function size:0x98 scope:global
Delete__14daObjKKanban_cFv = .text:0x00000668; // type:function size:0x30 scope:global
daObjKKanban_create1st__FP14daObjKKanban_c = .text:0x00000698; // type:function size:0xC4 scope:global
daObjKKanban_MoveBGDelete__FP14daObjKKanban_c = .text:0x0000075C; // type:function size:0x4 scope:global
daObjKKanban_MoveBGExecute__FP14daObjKKanban_c = .text:0x00000760; // type:function size:0x4 scope:global
daObjKKanban_MoveBGDraw__FP14daObjKKanban_c = .text:0x00000764; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89988 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89989 = .rodata:0x00000004; // type:object size:0x4 scope:local
@89990 = .rodata:0x00000008; // type:object size:0x4 scope:local
@89991 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@89992 = .rodata:0x00000010; // type:object size:0x4 scope:local
@89993 = .rodata:0x00000014; // type:object size:0x4 scope:local
@90002 = .rodata:0x00000018; // type:object size:0x4 scope:local
@90003 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@90004 = .rodata:0x00000020; // type:object size:0x4 scope:local
@90005 = .rodata:0x00000024; // type:object size:0x4 scope:local
@90036 = .rodata:0x00000028; // type:object size:0x4 scope:local
@90037 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@90038 = .rodata:0x00000030; // type:object size:0x4 scope:local
lbl_505_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_tri_src = .data:0x00000010; // type:object size:0x54 scope:global
lbl_505_data_64 = .data:0x00000064; // type:object size:0x5 data:string
daObjKKanban_METHODS = .data:0x0000006C; // type:object size:0x20 scope:global
g_profile_Obj_KKanban = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__14daObjKKanban_c = .data:0x000000BC; // type:object size:0x28 scope:global
lbl_505_data_E4 = .data:0x000000E4; // type:object size:0xF data:string
@89105 = .data:0x000000F4; // type:object size:0x14 scope:local
__RTTI__14daObjKKanban_c = .data:0x00000108; // type:object size:0x8 scope:global
