_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daE_BI_LEAF_Draw__FP15e_bi_leaf_class = .text:0x00000078; // type:function size:0x78 scope:global
action__FP15e_bi_leaf_class = .text:0x000000F0; // type:function size:0x100 scope:global
daE_BI_LEAF_Execute__FP15e_bi_leaf_class = .text:0x000001F0; // type:function size:0x98 scope:global
daE_BI_LEAF_IsDelete__FP15e_bi_leaf_class = .text:0x00000288; // type:function size:0x8 scope:global
daE_BI_LEAF_Delete__FP15e_bi_leaf_class = .text:0x00000290; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000002C0; // type:function size:0x84 scope:global
daE_BI_LEAF_Create__FP10fopAc_ac_c = .text:0x00000344; // type:function size:0xB4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@stringBase0 = .rodata:0x00000000; // type:object size:0x5 scope:local data:string_table
l_daE_BI_LEAF_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_E_BI_LEAF = .data:0x00000020; // type:object size:0x30 scope:global
