_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
move_calc__FP8ep_classP10ep_hahen_s = .text:0x00000070; // type:function size:0x650 scope:global
hahen_water__FP8ep_classP10ep_hahen_s = .text:0x000006C0; // type:function size:0x2C8 scope:global
hahen_carry__FP8ep_classP10ep_hahen_s = .text:0x00000990; // type:function size:0x1E4 scope:global
hahen_cast__FP8ep_classP10ep_hahen_s = .text:0x00000B80; // type:function size:0xC0 scope:global
hahen_move__FP8ep_class = .text:0x00000C40; // type:function size:0x32C scope:global
daEp_Draw__FP8ep_class = .text:0x00000F70; // type:function size:0x168 scope:global
ep_move__FP8ep_class = .text:0x000010E0; // type:function size:0x88C scope:global
daEp_set_mtx__FP8ep_class = .text:0x00001970; // type:function size:0x1A4 scope:global
daEp_Execute__FP8ep_class = .text:0x00001B20; // type:function size:0x624 scope:global
daEp_IsDelete__FP8ep_class = .text:0x00002150; // type:function size:0x8 scope:global
daEp_Delete__FP8ep_class = .text:0x00002160; // type:function size:0x44 scope:global
daEp_CreateHeap__FP10fopAc_ac_c = .text:0x000021B0; // type:function size:0x120 scope:global
daEp_Create__FP10fopAc_ac_c = .text:0x000022D0; // type:function size:0x338 scope:global
__ct__10ep_hahen_sFv = .text:0x00002610; // type:function size:0x6C scope:global
__dt__10ep_hahen_sFv = .text:0x00002680; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110403 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110404 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110405 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110406 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@110407 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110408 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110409 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110410 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110411 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110412 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110413 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110414 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110415 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110416 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110417 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110418 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110419 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110420 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110421 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@110456 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110457 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110458 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@110459 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110460 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110461 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110495 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110496 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110497 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110498 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110580 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110581 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110903 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@110904 = .rodata:0x00000080; // type:object size:0x4 scope:local
@110905 = .rodata:0x00000084; // type:object size:0x4 scope:local
@110908 = .rodata:0x00000088; // type:object size:0x4 scope:local
@110909 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@110910 = .rodata:0x00000090; // type:object size:0x4 scope:local
@110911 = .rodata:0x00000094; // type:object size:0x4 scope:local
@110939 = .rodata:0x00000098; // type:object size:0x4 scope:local
@110940 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@111004 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@111005 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@111006 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@111007 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:string
@111008 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@111009 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@111010 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@111011 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@111012 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@111013 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@111014 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@111015 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@111016 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@111017 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@111018 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@111019 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@111020 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@111021 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@111022 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@111121 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@111122 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@LOCAL@move_calc__FP8ep_classP10ep_hahen_s@w_eff_id = .data:0x00000000; // type:object size:0x8 scope:local
@108688 = .data:0x00000008; // type:object size:0x5 scope:local data:string
@108689 = .data:0x00000010; // type:object size:0x5 scope:local data:string
@LOCAL@ep_switch_event_move__FP8ep_class@actions = .data:0x00000018; // type:object size:0x8 scope:local
@LOCAL@ep_move__FP8ep_class@l_particle_fire_A = .data:0x00000020; // type:object size:0x4 scope:local
@LOCAL@ep_move__FP8ep_class@l_particle_fire_B@0 = .data:0x00000024; // type:object size:0x4 scope:local
@LOCAL@ep_move__FP8ep_class@l_particle_kagerou@1 = .data:0x00000028; // type:object size:0x4 scope:local
@110906 = .data:0x00000030; // type:object size:0x10 scope:local data:string
@110907 = .data:0x00000040; // type:object size:0x9 scope:local data:string
@LOCAL@daEp_Execute__FP8ep_class@eff_name = .data:0x0000004C; // type:object size:0x6 scope:local data:2byte
@111028 = .data:0x00000054; // type:object size:0x3 scope:local data:string
model_d = .data:0x00000058; // type:object size:0x20 scope:global
@LOCAL@daEp_Create__FP10fopAc_ac_c@sph_src = .data:0x00000078; // type:object size:0x40 scope:local
@LOCAL@daEp_Create__FP10fopAc_ac_c@co_cyl_src@0 = .data:0x000000B8; // type:object size:0x44 scope:local
@LOCAL@daEp_Create__FP10fopAc_ac_c@at_sph_src@1 = .data:0x00000100; // type:object size:0x40 scope:local
l_daEp_Method = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_EP = .data:0x00000160; // type:object size:0x30 scope:global
lbl_11_data_190 = .data:0x00000190; // type:object size:0x30
@109071 = .data:0x000001C0; // type:object size:0xF scope:local data:string
@109072 = .data:0x000001D0; // type:object size:0x4C scope:local
@109075 = .data:0x00000228; // type:object size:0xC scope:local data:string
@109076 = .data:0x00000234; // type:object size:0x44 scope:local
@109077 = .data:0x00000280; // type:object size:0x9 scope:local data:string
@109078 = .data:0x0000028C; // type:object size:0x24 scope:local
@109079 = .data:0x000002B8; // type:object size:0x10 scope:local data:string
@109080 = .data:0x000002C8; // type:object size:0xC scope:local
@109081 = .data:0x000002E0; // type:object size:0x11 scope:local data:string
@109082 = .data:0x000002F4; // type:object size:0xC scope:local
@109114 = .data:0x00000314; // type:object size:0x9 scope:local data:string
@109115 = .data:0x00000328; // type:object size:0xC scope:local data:string
@109116 = .data:0x00000334; // type:object size:0x14 scope:local
@109117 = .data:0x00000350; // type:object size:0xE scope:local data:string
@109118 = .data:0x00000368; // type:object size:0x9 scope:local data:string
@109119 = .data:0x00000380; // type:object size:0x11 scope:local data:string
@109120 = .data:0x000003A0; // type:object size:0x10 scope:local data:string
@109126 = .data:0x000003C4; // type:object size:0x9 scope:local data:string
@109128 = .data:0x000003E4; // type:object size:0x9 scope:local data:string
