_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
s_BossSearch__FPvPv = .text:0x0000005C; // type:function size:0x4C scope:global
setBaseMtx__14daObjLv4Wall_cFv = .text:0x000000A8; // type:function size:0x78 scope:global
Create__14daObjLv4Wall_cFv = .text:0x00000120; // type:function size:0x168 scope:global
CreateHeap__14daObjLv4Wall_cFv = .text:0x00000288; // type:function size:0x68 scope:global
create1st__14daObjLv4Wall_cFv = .text:0x000002F0; // type:function size:0x68 scope:global
Execute__14daObjLv4Wall_cFPPA3_A4_f = .text:0x00000358; // type:function size:0xCC scope:global
action__14daObjLv4Wall_cFv = .text:0x00000424; // type:function size:0x4C scope:global
mode_wait__14daObjLv4Wall_cFv = .text:0x00000470; // type:function size:0xA8 scope:global
mode_init_move__14daObjLv4Wall_cFv = .text:0x00000518; // type:function size:0x64 scope:global
mode_move__14daObjLv4Wall_cFv = .text:0x0000057C; // type:function size:0x34C scope:global
mode_dead__14daObjLv4Wall_cFv = .text:0x000008C8; // type:function size:0x4 scope:global
eventStart__14daObjLv4Wall_cFv = .text:0x000008CC; // type:function size:0x6C scope:global
Draw__14daObjLv4Wall_cFv = .text:0x00000938; // type:function size:0x98 scope:global
Delete__14daObjLv4Wall_cFv = .text:0x000009D0; // type:function size:0x30 scope:global
daObjLv4Wall_create1st__FP14daObjLv4Wall_c = .text:0x00000A00; // type:function size:0x110 scope:global
daObjLv4Wall_MoveBGDelete__FP14daObjLv4Wall_c = .text:0x00000B10; // type:function size:0x4 scope:global
daObjLv4Wall_MoveBGExecute__FP14daObjLv4Wall_c = .text:0x00000B14; // type:function size:0x4 scope:global
daObjLv4Wall_MoveBGDraw__FP14daObjLv4Wall_c = .text:0x00000B18; // type:function size:0x10 scope:global
@1444@eventStart__14daObjLv4Wall_cFv = .text:0x00000B28; // type:function size:0x8 scope:local
@1444@__dt__14daObjLv4Wall_cFv = .text:0x00000B30; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000B38; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000B40; // type:function size:0x8 scope:global
__dt__14daObjLv4Wall_cFv = .text:0x00000B48; // type:function size:0x94 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@90809 = .rodata:0x00000000; // type:object size:0x4 scope:local
@90810 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@90811 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@90855 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@90856 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@90859 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
l_spd_tbl$89560 = .rodata:0x00000020; // type:object size:0x44 scope:local
@90906 = .rodata:0x00000064; // type:object size:0x4 scope:local
@90907 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@90908 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@90909 = .rodata:0x00000070; // type:object size:0x4 scope:local
@90910 = .rodata:0x00000074; // type:object size:0x4 scope:local
lbl_530_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_func$89532 = .data:0x00000010; // type:object size:0x24 scope:local
daObjLv4Wall_METHODS = .data:0x00000034; // type:object size:0x20 scope:global
g_profile_Obj_Lv4RailWall = .data:0x00000054; // type:object size:0x30 scope:global
__vt__14daObjLv4Wall_c = .data:0x00000084; // type:object size:0x48 scope:global
lbl_530_data_CC = .data:0x000000CC; // type:object size:0xF data:string
@89682 = .data:0x000000DC; // type:object size:0x1C scope:local
__RTTI__14daObjLv4Wall_c = .data:0x000000F8; // type:object size:0x8 scope:global
lbl_530_data_100 = .data:0x00000100; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x00000114; // type:object size:0x8 scope:global
