_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__12daTagHinit_cFv = .text:0x00000080; // type:function size:0xE0 scope:global
__ct__12daTagHinit_cFv = .text:0x00000160; // type:function size:0x34 scope:global
daTagHinit_Create__FP10fopAc_ac_c = .text:0x000001A0; // type:function size:0x50 scope:global
__dt__12daTagHinit_cFv = .text:0x000001F0; // type:function size:0x5C scope:global
daTagHinit_Delete__FP12daTagHinit_c = .text:0x00000250; // type:function size:0x50 scope:global
execute__12daTagHinit_cFv = .text:0x000002A0; // type:function size:0x108 scope:global
offNoDrawWait__9daHorse_cFv = .text:0x000003B0; // type:function size:0x2C scope:global
daTagHinit_Execute__FP12daTagHinit_c = .text:0x000003E0; // type:function size:0x28 scope:global
daTagHinit_Draw__FP12daTagHinit_c = .text:0x00000410; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagHinit_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Hinit = .data:0x00000020; // type:object size:0x30 scope:global
