_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__10daBd_HIO_cFv = .text:0x000000CC; // type:function size:0x58 scope:global
anm_init__FP8bd_classifUcf = .text:0x00000124; // type:function size:0xB0 scope:global
daBd_Draw__FP8bd_class = .text:0x000001D4; // type:function size:0x80 scope:global
s_a_sub__FPvPv = .text:0x00000254; // type:function size:0x120 scope:global
pl_check__FP8bd_class = .text:0x00000374; // type:function size:0x210 scope:global
land_check__FP8bd_class = .text:0x00000584; // type:function size:0x2F0 scope:global
turn_set__FP8bd_class = .text:0x00000874; // type:function size:0x74 scope:global
bd_ground__FP8bd_class = .text:0x000008E8; // type:function size:0x610 scope:global
bd_fly__FP8bd_class = .text:0x00000EF8; // type:function size:0x4EC scope:global
bd_landing__FP8bd_class = .text:0x000013E4; // type:function size:0x2D8 scope:global
bd_landing2__FP8bd_class = .text:0x000016BC; // type:function size:0x17C scope:global
bd_landing3__FP8bd_class = .text:0x00001838; // type:function size:0x1CC scope:global
bd_rope__FP8bd_class = .text:0x00001A04; // type:function size:0x230 scope:global
bd_kkri__FP8bd_class = .text:0x00001C34; // type:function size:0x204 scope:global
bd_drop__FP8bd_class = .text:0x00001E38; // type:function size:0x98 scope:global
daBd_Execute__FP8bd_class = .text:0x00001ED0; // type:function size:0x694 scope:global
daBd_IsDelete__FP8bd_class = .text:0x00002564; // type:function size:0x8 scope:global
daBd_Delete__FP8bd_class = .text:0x0000256C; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000025D4; // type:function size:0x1C4 scope:global
daBd_Create__FP10fopAc_ac_c = .text:0x00002798; // type:function size:0x35C scope:global
__dt__10daBd_HIO_cFv = .text:0x00002AF4; // type:function size:0x40 scope:global
__sinit_\d_a_bd_cpp = .text:0x00002B34; // type:function size:0xF0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@100189 = .rodata:0x00000000; // type:object size:0x4 scope:local
@100190 = .rodata:0x00000004; // type:object size:0x4 scope:local
@100191 = .rodata:0x00000008; // type:object size:0x4 scope:local
@100192 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@100201 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@100202 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@100271 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@100307 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@100308 = .rodata:0x00000020; // type:object size:0x4 scope:local
@100309 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@100310 = .rodata:0x00000028; // type:object size:0x4 scope:local
@100313 = .rodata:0x00000030; // type:object size:0x8 scope:local
@100377 = .rodata:0x00000038; // type:object size:0x4 scope:local
@100378 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@100379 = .rodata:0x00000040; // type:object size:0x4 scope:local
@100380 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96669 = .rodata:0x00000048; // type:object size:0x6 scope:local data:2byte
@100387 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@100438 = .rodata:0x00000054; // type:object size:0x4 scope:local
@100440 = .rodata:0x00000058; // type:object size:0x4 scope:local
@100441 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@100442 = .rodata:0x00000060; // type:object size:0x4 scope:local
@100443 = .rodata:0x00000064; // type:object size:0x4 scope:local
@100444 = .rodata:0x00000068; // type:object size:0x4 scope:local
@100445 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@100446 = .rodata:0x00000070; // type:object size:0x4 scope:local
@100447 = .rodata:0x00000074; // type:object size:0x4 scope:local
@100494 = .rodata:0x00000078; // type:object size:0x4 scope:local
@100495 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@100496 = .rodata:0x00000080; // type:object size:0x4 scope:local
@100497 = .rodata:0x00000084; // type:object size:0x4 scope:local
@100498 = .rodata:0x00000088; // type:object size:0x4 scope:local
@100499 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@100500 = .rodata:0x00000090; // type:object size:0x4 scope:local
@100522 = .rodata:0x00000094; // type:object size:0x4 scope:local
@100565 = .rodata:0x00000098; // type:object size:0x4 scope:local
@100566 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@100600 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@100744 = .rodata:0x000000A4; // type:object size:0x4 scope:local
