_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daB_ZANTZ_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daB_ZANTZ_Draw__FP11daB_ZANTZ_c = .text:0x000000B0; // type:function size:0x88 scope:global
setSnortEffect__11daB_ZANTZ_cFi = .text:0x00000140; // type:function size:0x88 scope:global
calcSnortEffect__11daB_ZANTZ_cFv = .text:0x000001D0; // type:function size:0x26C scope:global
setMouthMode__11daB_ZANTZ_cFUc = .text:0x00000440; // type:function size:0x17C scope:global
setAppearMode__11daB_ZANTZ_cFUc = .text:0x000005C0; // type:function size:0x468 scope:global
action__11daB_ZANTZ_cFv = .text:0x00000A30; // type:function size:0x964 scope:global
execute__11daB_ZANTZ_cFv = .text:0x000013A0; // type:function size:0x198 scope:global
daB_ZANTZ_Execute__FP11daB_ZANTZ_c = .text:0x00001540; // type:function size:0x4 scope:global
daB_ZANTZ_IsDelete__FP11daB_ZANTZ_c = .text:0x00001550; // type:function size:0x8 scope:global
daB_ZANTZ_Delete__FP11daB_ZANTZ_c = .text:0x00001560; // type:function size:0x84 scope:global
CreateHeap__11daB_ZANTZ_cFv = .text:0x000015F0; // type:function size:0x214 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001810; // type:function size:0x4 scope:global
create__11daB_ZANTZ_cFv = .text:0x00001820; // type:function size:0x2AC scope:global
daB_ZANTZ_Create__FP11daB_ZANTZ_c = .text:0x00001AD0; // type:function size:0x4 scope:global
__sinit_\d_a_b_zant_mobile_cpp = .text:0x00001AE0; // type:function size:0x2C scope:local
__ct__8dCcD_SphFv = .text:0x00001B10; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109626 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109662 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109707 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109708 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109709 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109710 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109711 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109712 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109713 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109714 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109715 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109716 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109750 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@109804 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109805 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109806 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109807 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109986 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109987 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109988 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109989 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109990 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109991 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109992 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109993 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109994 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109995 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109996 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109997 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109998 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110003 = .rodata:0x00000078; // type:object size:0x8 scope:local
@110027 = .rodata:0x00000080; // type:object size:0x4 scope:local
@110028 = .rodata:0x00000084; // type:object size:0x4 scope:local
@110029 = .rodata:0x00000088; // type:object size:0x4 scope:local
@110185 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@110186 = .rodata:0x00000090; // type:object size:0x4 scope:local
cc_zant_src__31@unnamed@d_a_b_zant_mobile_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_zant_snort_src__31@unnamed@d_a_b_zant_mobile_cpp@ = .data:0x00000040; // type:object size:0x44 scope:global
@109749 = .data:0x00000084; // type:object size:0x6 scope:local data:string
@110072 = .data:0x0000008C; // type:object size:0x5 scope:local data:string
l_daB_ZANTZ_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_B_ZANTZ = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__15daB_ZANTZ_HIO_c = .data:0x000000E8; // type:object size:0xC scope:global
@108588 = .data:0x000000F8; // type:object size:0x10 scope:local data:string
@108589 = .data:0x00000108; // type:object size:0xC scope:local
__RTTI__15daB_ZANTZ_HIO_c = .data:0x00000118; // type:object size:0x8 scope:global
lbl_154_data_120 = .data:0x00000120; // type:object size:0x30
@108704 = .data:0x00000150; // type:object size:0xF scope:local data:string
@108705 = .data:0x00000160; // type:object size:0x4C scope:local
@108708 = .data:0x000001B8; // type:object size:0xC scope:local data:string
@108709 = .data:0x000001C4; // type:object size:0x44 scope:local
@108710 = .data:0x00000210; // type:object size:0x9 scope:local data:string
@108711 = .data:0x0000021C; // type:object size:0x24 scope:local
@108712 = .data:0x00000248; // type:object size:0x10 scope:local data:string
@108713 = .data:0x00000258; // type:object size:0xC scope:local
@108714 = .data:0x00000270; // type:object size:0x11 scope:local data:string
@108715 = .data:0x00000284; // type:object size:0xC scope:local
@108747 = .data:0x000002A4; // type:object size:0x9 scope:local data:string
@108748 = .data:0x000002B8; // type:object size:0xC scope:local data:string
@108749 = .data:0x000002C4; // type:object size:0x14 scope:local
@108750 = .data:0x000002E0; // type:object size:0xE scope:local data:string
@108751 = .data:0x000002F8; // type:object size:0x9 scope:local data:string
@108752 = .data:0x00000310; // type:object size:0x11 scope:local data:string
@108753 = .data:0x00000330; // type:object size:0x10 scope:local data:string
@108759 = .data:0x00000354; // type:object size:0x9 scope:local data:string
@108761 = .data:0x00000374; // type:object size:0x9 scope:local data:string
@108765 = .data:0x00000388; // type:object size:0xE scope:local data:string
@108806 = .data:0x000003AC; // type:object size:0xD scope:local data:string
lbl_154_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global align:4 data:float
