_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daHitobj_Draw__FP12hitobj_class = .text:0x00000080; // type:function size:0x8 scope:global
daHitobj_Execute__FP12hitobj_class = .text:0x00000090; // type:function size:0x74 scope:global
daHitobj_IsDelete__FP12hitobj_class = .text:0x00000110; // type:function size:0x8 scope:global
daHitobj_Delete__FP12hitobj_class = .text:0x00000120; // type:function size:0x50 scope:global
daHitobj_Create__FP10fopAc_ac_c = .text:0x00000170; // type:function size:0x104 scope:global
__ct__12hitobj_classFv = .text:0x00000280; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114287 = .data:0x00000000; // type:object size:0x19 scope:local data:string
@114288 = .data:0x0000001C; // type:object size:0x7 scope:local data:string
@LOCAL@daHitobj_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000028; // type:object size:0x40 scope:local
@114317 = .data:0x00000068; // type:object size:0x19 scope:local data:string
l_daHitobj_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_HITOBJ = .data:0x000000A8; // type:object size:0x30 scope:global
@114374 = .data:0x000000E4; // type:object size:0x9 scope:local data:string
@114375 = .data:0x00000104; // type:object size:0x9 scope:local data:string
