_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daNpc_Hanjo_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__20daNpc_Hanjo_HIOParamFRC20daNpc_Hanjo_HIOParam = .text:0x00000150; // type:function size:0x90 scope:global
listenPropertyEvent__17daNpc_Hanjo_HIO_cFPC16JORPropertyEvent = .text:0x000001E0; // type:function size:0x2E4 scope:global
genMessage__17daNpc_Hanjo_HIO_cFP11JORMContext = .text:0x000004D0; // type:function size:0x478 scope:global
__dt__13daNpc_Hanjo_cFv = .text:0x00000950; // type:function size:0x144 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000AA0; // type:function size:0x5C scope:global
__dt__18daNpc_HanjoStone_cFv = .text:0x00000B00; // type:function size:0x9C scope:global
create__13daNpc_Hanjo_cFv = .text:0x00000BA0; // type:function size:0x39C scope:global
getSphP__18daNpc_HanjoStone_cFv = .text:0x00000F40; // type:function size:0x8 scope:global
getPathID__13daNpc_Hanjo_cFv = .text:0x00000F50; // type:function size:0x34 scope:global
getFlowNodeNo__13daNpc_Hanjo_cFv = .text:0x00000F90; // type:function size:0x3C scope:global
__ct__13daNpc_Hanjo_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000FD0; // type:function size:0xFC scope:global
__ct__18daNpc_HanjoStone_cFv = .text:0x000010D0; // type:function size:0x5C scope:global
initialize__18daNpc_HanjoStone_cFv = .text:0x00001130; // type:function size:0x84 scope:global
__ct__13daNpcT_Path_cFv = .text:0x000011C0; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00001210; // type:function size:0x40 scope:global
