_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daSmWStone_c_createHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
__ct__12daSmWStone_cFv = .text:0x00000060; // type:function size:0x50 scope:global
__dt__12daSmWStone_cFv = .text:0x000000B0; // type:function size:0x90 scope:global
create__12daSmWStone_cFv = .text:0x00000140; // type:function size:0x1AC scope:global
execute__12daSmWStone_cFv = .text:0x000002EC; // type:function size:0x54 scope:global
draw__12daSmWStone_cFv = .text:0x00000340; // type:function size:0xF8 scope:global
Delete__12daSmWStone_cFv = .text:0x00000438; // type:function size:0x7C scope:global
exeModeHowl__12daSmWStone_cFv = .text:0x000004B4; // type:function size:0xFC scope:global
setModelMtx__12daSmWStone_cFv = .text:0x000005B0; // type:function size:0x60 scope:global
createHeap__12daSmWStone_cFv = .text:0x00000610; // type:function size:0x110 scope:global
init__12daSmWStone_cFv = .text:0x00000720; // type:function size:0x6C scope:global
chkWlfInRange__12daSmWStone_cFv = .text:0x0000078C; // type:function size:0x8C scope:global
daSmWStone_create__FP12daSmWStone_c = .text:0x00000818; // type:function size:0x54 scope:global
daSmWStone_Delete__FP12daSmWStone_c = .text:0x0000086C; // type:function size:0x4 scope:global
daSmWStone_execute__FP12daSmWStone_c = .text:0x00000870; // type:function size:0x4 scope:global
daSmWStone_draw__FP12daSmWStone_c = .text:0x00000874; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108151 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108152 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@108168 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108169 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108252 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_626_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daSmWStone_METHODS = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_SmWStone = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__12daSmWStone_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_626_data_68 = .data:0x00000068; // type:object size:0xD data:string
@107463 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__12daSmWStone_c = .data:0x0000008C; // type:object size:0x8 scope:global
lbl_626_data_94 = .data:0x00000094; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x000000B4; // type:object size:0x8 scope:global
