_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daSwShutter_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__13daSwShutter_cFv = .text:0x000000B0; // type:function size:0x80 scope:global
create__13daSwShutter_cFv = .text:0x00000130; // type:function size:0x1FC scope:global
Execute__13daSwShutter_cFPPA3_A4_f = .text:0x00000330; // type:function size:0x188 scope:global
modeWait__13daSwShutter_cFv = .text:0x000004C0; // type:function size:0x54 scope:global
init_modeMoveDownInit__13daSwShutter_cFv = .text:0x00000520; // type:function size:0x22C scope:global
modeMoveDownInit__13daSwShutter_cFv = .text:0x00000750; // type:function size:0x114 scope:global
modeMoveDown__13daSwShutter_cFv = .text:0x00000870; // type:function size:0x23C scope:global
modeMoveDownEnd__13daSwShutter_cFv = .text:0x00000AB0; // type:function size:0x4 scope:global
Draw__13daSwShutter_cFv = .text:0x00000AC0; // type:function size:0xA0 scope:global
Delete__13daSwShutter_cFv = .text:0x00000B60; // type:function size:0x3C scope:global
daSwShutter_Draw__FP13daSwShutter_c = .text:0x00000BA0; // type:function size:0x10 scope:global
daSwShutter_Execute__FP13daSwShutter_c = .text:0x00000BB0; // type:function size:0x4 scope:global
daSwShutter_Delete__FP13daSwShutter_c = .text:0x00000BC0; // type:function size:0x4 scope:global
daSwShutter_Create__FP10fopAc_ac_c = .text:0x00000BD0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_sWallShutter_cpp = .text:0x00000BE0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106331 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106332 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106333 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106334 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106335 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106336 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106337 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106338 = .rodata:0x0000001C; // type:object size:0x4 scope:local
l_bmdIdx = .rodata:0x00000020; // type:object size:0x8 scope:global
l_dzbIdx = .rodata:0x00000028; // type:object size:0x8 scope:global
@106397 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106429 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@moveMain__13daSwShutter_cFv@mode_proc = .rodata:0x00000038; // type:object size:0x30 scope:local
@106496 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@106497 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@105666 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@105667 = .data:0x00000008; // type:object size:0x7 scope:local data:string
l_resNameIdx = .data:0x00000010; // type:object size:0x8 scope:global
l_daSwShutter_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_SwallShutter = .data:0x00000038; // type:object size:0x30 scope:global
__vt__17daSwShutter_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
@105788 = .data:0x00000074; // type:object size:0x12 scope:local data:string
@105789 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__17daSwShutter_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__13daSwShutter_c = .data:0x000000A8; // type:object size:0x28 scope:global
@105790 = .data:0x000000D0; // type:object size:0xE scope:local data:string
@105791 = .data:0x000000E0; // type:object size:0x14 scope:local
__RTTI__13daSwShutter_c = .data:0x000000F8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x2C scope:global
