_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_DanHIO_cFv = .text:0x000000CC; // type:function size:0x28 scope:global
InitCcSph__10daObjDAN_cFv = .text:0x000000F4; // type:function size:0x6C scope:global
SetCcSph__10daObjDAN_cFv = .text:0x00000160; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001B8; // type:function size:0x30C scope:global
daObjDAN_Create__FP10fopAc_ac_c = .text:0x000004C4; // type:function size:0x464 scope:global
daObjDAN_Delete__FP10daObjDAN_c = .text:0x00000928; // type:function size:0x68 scope:global
SpeedSet__10daObjDAN_cFv = .text:0x00000990; // type:function size:0x60 scope:global
LinkChk__10daObjDAN_cFv = .text:0x000009F0; // type:function size:0x78 scope:global
MoveAction__10daObjDAN_cFv = .text:0x00000A68; // type:function size:0x108 scope:global
DamageAction__10daObjDAN_cFv = .text:0x00000B70; // type:function size:0x3E4 scope:global
Action__10daObjDAN_cFv = .text:0x00000F54; // type:function size:0x94 scope:global
checkGroundPos__10daObjDAN_cFv = .text:0x00000FE8; // type:function size:0x58 scope:global
Insect_Release__10daObjDAN_cFv = .text:0x00001040; // type:function size:0x10 scope:global
Z_BufferChk__10daObjDAN_cFv = .text:0x00001050; // type:function size:0x17C scope:global
ParticleSet__10daObjDAN_cFv = .text:0x000011CC; // type:function size:0x13C scope:global
ObjHit__10daObjDAN_cFv = .text:0x00001308; // type:function size:0x15C scope:global
BoomChk__10daObjDAN_cFv = .text:0x00001464; // type:function size:0x148 scope:global
Execute__10daObjDAN_cFv = .text:0x000015AC; // type:function size:0x2C0 scope:global
setBaseMtx__10daObjDAN_cFv = .text:0x0000186C; // type:function size:0x7C scope:global
daObjDAN_Draw__FP10daObjDAN_c = .text:0x000018E8; // type:function size:0xDC scope:global
daObjDAN_Execute__FP10daObjDAN_c = .text:0x000019C4; // type:function size:0x4 scope:global
CreateChk__10daObjDAN_cFv = .text:0x000019C8; // type:function size:0x174 scope:global
daObjDAN_IsDelete__FP10daObjDAN_c = .text:0x00001B3C; // type:function size:0x8 scope:global
__dt__14daObj_DanHIO_cFv = .text:0x00001B44; // type:function size:0x40 scope:global
__sinit_\d_a_obj_dan_cpp = .text:0x00001B84; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95846 = .rodata:0x00000000; // type:object size:0x4 scope:local
ccSphSrc$93429 = .rodata:0x00000004; // type:object size:0x40 scope:local
@95852 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@96006 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96007 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@96008 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96009 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96010 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96011 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@96012 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96013 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96014 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96015 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96028 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@96029 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@96050 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@96150 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96152 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@96153 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96154 = .rodata:0x00000088; // type:object size:0x4 scope:local
lbl_435_rodata_8C = .rodata:0x0000008C; // type:object size:0x4
@96198 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96199 = .rodata:0x00000094; // type:object size:0x4 scope:local
@96200 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96222 = .rodata:0x000000A0; // type:object size:0x8 scope:local align:8 data:double
@96267 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@96309 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@96317 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@96342 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000B8; // type:object size:0x4 scope:global
