_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__14daObjFallObj_cFv = .text:0x00000070; // type:function size:0x1B4 scope:global
CreateHeap__14daObjFallObj_cFv = .text:0x00000230; // type:function size:0x6C scope:global
Execute__14daObjFallObj_cFPPA3_A4_f = .text:0x000002A0; // type:function size:0x274 scope:global
action__14daObjFallObj_cFv = .text:0x00000520; // type:function size:0x260 scope:global
action_fallStart__14daObjFallObj_cFv = .text:0x00000780; // type:function size:0x120 scope:global
action_countdown__14daObjFallObj_cFv = .text:0x000008A0; // type:function size:0x258 scope:global
checkHang2__14daObjFallObj_cFv = .text:0x00000B00; // type:function size:0x184 scope:global
Draw__14daObjFallObj_cFv = .text:0x00000C90; // type:function size:0xA0 scope:global
Delete__14daObjFallObj_cFv = .text:0x00000D30; // type:function size:0x44 scope:global
daObjFallObj_create1st__FP14daObjFallObj_c = .text:0x00000D80; // type:function size:0xA8 scope:global
daObjFallObj_MoveBGDelete__FP14daObjFallObj_c = .text:0x00000E30; // type:function size:0x4 scope:global
daObjFallObj_MoveBGExecute__FP14daObjFallObj_c = .text:0x00000E40; // type:function size:0x4 scope:global
daObjFallObj_MoveBGDraw__FP14daObjFallObj_c = .text:0x00000E50; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109194 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109195 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109196 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109217 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109218 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109219 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109222 = .rodata:0x00000018; // type:object size:0x8 scope:local
@109281 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109282 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109283 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109350 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109351 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109352 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109378 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109379 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109431 = .rodata:0x00000040; // type:object size:0x8 scope:local
@108265 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global align:4 data:float
daObjFallObj_METHODS = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_FallObj = .data:0x00000048; // type:object size:0x30 scope:global
__vt__14daObjFallObj_c = .data:0x00000078; // type:object size:0x28 scope:global
@108513 = .data:0x000000A0; // type:object size:0xF scope:local data:string
@108514 = .data:0x000000B0; // type:object size:0x14 scope:local
__RTTI__14daObjFallObj_c = .data:0x000000C8; // type:object size:0x8 scope:global
