_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_CR_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_CR_HIO_cFv = .text:0x00000500; // type:function size:0x70 scope:global
genMessage__12daE_CR_HIO_cFP11JORMContext = .text:0x00000570; // type:function size:0x180 scope:global
anm_init__FP10e_cr_classifUcf = .text:0x000006F0; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000770; // type:function size:0xE0 scope:global
daE_CR_Draw__FP10e_cr_class = .text:0x00000850; // type:function size:0xD0 scope:global
other_bg_check__FP10e_cr_classP10fopAc_ac_c = .text:0x00000920; // type:function size:0xF4 scope:global
pl_check__FP10e_cr_classfs = .text:0x00000A20; // type:function size:0xB4 scope:global
damage_check__FP10e_cr_class = .text:0x00000AE0; // type:function size:0x124 scope:global
way_bg_check__FP10e_cr_classf = .text:0x00000C10; // type:function size:0x124 scope:global
e_cr_move__FP10e_cr_class = .text:0x00000D40; // type:function size:0x4E8 scope:global
e_cr_s_damage__FP10e_cr_class = .text:0x00001230; // type:function size:0x120 scope:global
e_cr_damage__FP10e_cr_class = .text:0x00001350; // type:function size:0x240 scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00001590; // type:function size:0x54 scope:global
action__FP10e_cr_class = .text:0x000015F0; // type:function size:0x244 scope:global
OnAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x00001840; // type:function size:0x2C scope:global
