_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daNpc_Jagar_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__20daNpc_Jagar_HIOParamFRC20daNpc_Jagar_HIOParam = .text:0x00000150; // type:function size:0x58 scope:global
listenPropertyEvent__17daNpc_Jagar_HIO_cFPC16JORPropertyEvent = .text:0x000001B0; // type:function size:0x1CC scope:global
genMessage__17daNpc_Jagar_HIO_cFP11JORMContext = .text:0x00000380; // type:function size:0x224 scope:global
__dt__13daNpc_Jagar_cFv = .text:0x000005B0; // type:function size:0x10C scope:global
__dt__13daNpcT_Path_cFv = .text:0x000006C0; // type:function size:0x5C scope:global
create__13daNpc_Jagar_cFv = .text:0x00000720; // type:function size:0x384 scope:global
getPathID__13daNpc_Jagar_cFv = .text:0x00000AB0; // type:function size:0x34 scope:global
getFlowNodeNo__13daNpc_Jagar_cFv = .text:0x00000AF0; // type:function size:0x3C scope:global
__ct__13daNpc_Jagar_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000B30; // type:function size:0xCC scope:global
__ct__13daNpcT_Path_cFv = .text:0x00000C00; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000C50; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000C90; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000E50; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000F10; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000FB0; // type:function size:0x4C scope:global
