_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_Ga_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
daE_Ga_Draw__FP10e_ga_class = .text:0x00000110; // type:function size:0xA0 scope:global
ga_fly__FP10e_ga_classP4ga_s = .text:0x000001B0; // type:function size:0x1F8 scope:global
bt_fly__FP10e_ga_classP4ga_s = .text:0x000003A8; // type:function size:0x218 scope:global
ga_control__FP10e_ga_class = .text:0x000005C0; // type:function size:0x138 scope:global
daE_Ga_Execute__FP10e_ga_class = .text:0x000006F8; // type:function size:0x24 scope:global
daE_Ga_IsDelete__FP10e_ga_class = .text:0x0000071C; // type:function size:0x8 scope:global
daE_Ga_Delete__FP10e_ga_class = .text:0x00000724; // type:function size:0xA0 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000007C4; // type:function size:0xB0 scope:global
daE_Ga_Create__FP10fopAc_ac_c = .text:0x00000874; // type:function size:0x244 scope:global
__dt__4ga_sFv = .text:0x00000AB8; // type:function size:0x3C scope:global
__ct__4ga_sFv = .text:0x00000AF4; // type:function size:0x4 scope:global
__dt__12daE_Ga_HIO_cFv = .text:0x00000AF8; // type:function size:0x48 scope:global
__sinit_d_a_e_ga_cpp = .text:0x00000B40; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3646 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3713 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3714 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3715 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3716 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3718 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3759 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3760 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3796 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3797 = .rodata:0x0000002C; // type:object size:0x4 scope:local
l_bmdidx$3809 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3912 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3913 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3914 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3915 = .rodata:0x00000040; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000044; // type:object size:0xA scope:local data:string_table
l_daE_Ga_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_E_GA = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daE_Ga_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3641 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
