_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create_init__11daObjFlag_cFv = .text:0x00000078; // type:function size:0x178 scope:global
initBaseMtx__11daObjFlag_cFv = .text:0x000001F0; // type:function size:0x94 scope:global
getJointAngle__11daObjFlag_cFP5csXyzi = .text:0x00000284; // type:function size:0x28 scope:global
calcJointAngle__11daObjFlag_cFv = .text:0x000002AC; // type:function size:0x2AC scope:global
calcAngleSwingZ__11daObjFlag_cFP11FlagJoint_cf = .text:0x00000558; // type:function size:0x154 scope:global
calcAngleSwingX__11daObjFlag_cFP11FlagJoint_cf = .text:0x000006AC; // type:function size:0xB8 scope:global
getSwingY__11daObjFlag_cFf = .text:0x00000764; // type:function size:0x164 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000008C8; // type:function size:0xF0 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x000009B8; // type:function size:0x17C scope:global
daObjFlag_Draw__FP11daObjFlag_c = .text:0x00000B34; // type:function size:0xCC scope:global
daObjFlag_Execute__FP11daObjFlag_c = .text:0x00000C00; // type:function size:0x38 scope:global
daObjFlag_IsDelete__FP11daObjFlag_c = .text:0x00000C38; // type:function size:0x8 scope:global
daObjFlag_Delete__FP11daObjFlag_c = .text:0x00000C40; // type:function size:0x7C scope:global
__dt__11FlagJoint_cFv = .text:0x00000CBC; // type:function size:0x3C scope:global
daObjFlag_Create__FP10fopAc_ac_c = .text:0x00000CF8; // type:function size:0xE8 scope:global
__ct__11FlagJoint_cFv = .text:0x00000DE0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__11daObjFlag_c = .rodata:0x00000000; // type:object size:0x34 scope:global
@3637 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@3639 = .rodata:0x00000038; // type:object size:0x8 scope:local data:double
@3759 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3760 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3761 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3762 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3764 = .rodata:0x00000050; // type:object size:0x8 scope:local data:double
@3791 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@3803 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3832 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3833 = .rodata:0x00000064; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000068; // type:object size:0x29 scope:local data:string_table
l_daObjFlag_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Flag = .data:0x00000020; // type:object size:0x30 scope:global
