_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
initBaseMtx__12daObjCwall_cFv = .text:0x000000EC; // type:function size:0x3C scope:global
setBaseMtx__12daObjCwall_cFv = .text:0x00000128; // type:function size:0x64 scope:global
Create__12daObjCwall_cFv = .text:0x0000018C; // type:function size:0x1E0 scope:global
__dt__4cXyzFv = .text:0x0000036C; // type:function size:0x3C scope:global
CreateHeap__12daObjCwall_cFv = .text:0x000003A8; // type:function size:0x18C scope:global
__dt__Q212daObjCwall_c7chain_sFv = .text:0x00000534; // type:function size:0x3C scope:global
__ct__Q212daObjCwall_c7chain_sFv = .text:0x00000570; // type:function size:0x4 scope:global
create1st__12daObjCwall_cFv = .text:0x00000574; // type:function size:0xAC scope:global
Execute__12daObjCwall_cFPPA3_A4_f = .text:0x00000620; // type:function size:0x308 scope:global
setTension__12daObjCwall_cFv = .text:0x00000928; // type:function size:0x490 scope:global
calcSePos__12daObjCwall_cFv = .text:0x00000DB8; // type:function size:0x70 scope:global
getChainBasePos__12daObjCwall_cFP4cXyz = .text:0x00000E28; // type:function size:0x7C scope:global
setChainMtx__12daObjCwall_cFv = .text:0x00000EA4; // type:function size:0x2D0 scope:global
chain_control__12daObjCwall_cFv = .text:0x00001174; // type:function size:0x404 scope:global
chain_control2__12daObjCwall_cFv = .text:0x00001578; // type:function size:0x5E8 scope:global
block_mode_proc_call__12daObjCwall_cFv = .text:0x00001B60; // type:function size:0xD4 scope:global
initWait__12daObjCwall_cFv = .text:0x00001C34; // type:function size:0x2C scope:global
modeWait__12daObjCwall_cFv = .text:0x00001C60; // type:function size:0x188 scope:global
initWalk__12daObjCwall_cFv = .text:0x00001DE8; // type:function size:0x30 scope:global
modeWalk__12daObjCwall_cFv = .text:0x00001E18; // type:function size:0x450 scope:global
initClose__12daObjCwall_cFv = .text:0x00002268; // type:function size:0x28 scope:global
modeClose__12daObjCwall_cFv = .text:0x00002290; // type:function size:0x76C scope:global
setPower__12daObjCwall_cFfPs = .text:0x000029FC; // type:function size:0xB8 scope:global
checkWall__12daObjCwall_cFv = .text:0x00002AB4; // type:function size:0x18C scope:global
checkPullNow__12daObjCwall_cFv = .text:0x00002C40; // type:function size:0x1DC scope:global
checkPull__12daObjCwall_cFv = .text:0x00002E1C; // type:function size:0xCC scope:global
Draw__12daObjCwall_cFv = .text:0x00002EE8; // type:function size:0x100 scope:global
Delete__12daObjCwall_cFv = .text:0x00002FE8; // type:function size:0x40 scope:global
daObjCwall_create1st__FP12daObjCwall_c = .text:0x00003028; // type:function size:0x1E8 scope:global
__ct__4cXyzFv = .text:0x00003210; // type:function size:0x4 scope:global
__ct__8dCcD_CylFv = .text:0x00003214; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00003298; // type:function size:0x48 scope:global
__dt__8dCcD_CylFv = .text:0x000032E0; // type:function size:0xCC scope:global
__dt__8cM3dGCylFv = .text:0x000033AC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000033F4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000343C; // type:function size:0x5C scope:global
daObjCwall_MoveBGDelete__FP12daObjCwall_c = .text:0x00003498; // type:function size:0x20 scope:global
daObjCwall_MoveBGExecute__FP12daObjCwall_c = .text:0x000034B8; // type:function size:0x20 scope:global
daObjCwall_MoveBGDraw__FP12daObjCwall_c = .text:0x000034D8; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00003504; // type:function size:0x48 scope:global
cLib_calcTimer<s>__FPs = .text:0x0000354C; // type:function size:0x1C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00003568; // type:function size:0x1C scope:global
__sinit_d_a_obj_cwall_cpp = .text:0x00003584; // type:function size:0x90 scope:local
