_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daFlorBoad_HIO_cFv = .text:0x000000CC; // type:function size:0x34 scope:global
setBaseMtx__12daFlorBoad_cFv = .text:0x00000100; // type:function size:0x88 scope:global
CreateHeap__12daFlorBoad_cFv = .text:0x00000188; // type:function size:0x68 scope:global
create__12daFlorBoad_cFv = .text:0x000001F0; // type:function size:0x198 scope:global
Execute__12daFlorBoad_cFPPA3_A4_f = .text:0x00000388; // type:function size:0x70 scope:global
init_modeWait__12daFlorBoad_cFv = .text:0x000003F8; // type:function size:0x1C scope:global
modeWait__12daFlorBoad_cFv = .text:0x00000414; // type:function size:0x104 scope:global
init_modeBreak__12daFlorBoad_cFv = .text:0x00000518; // type:function size:0xA4 scope:global
modeBreak__12daFlorBoad_cFv = .text:0x000005BC; // type:function size:0x150 scope:global
Draw__12daFlorBoad_cFv = .text:0x0000070C; // type:function size:0x98 scope:global
Delete__12daFlorBoad_cFv = .text:0x000007A4; // type:function size:0x30 scope:global
daFlorBoad_Draw__FP12daFlorBoad_c = .text:0x000007D4; // type:function size:0x10 scope:global
daFlorBoad_Execute__FP12daFlorBoad_c = .text:0x000007E4; // type:function size:0x4 scope:global
daFlorBoad_Delete__FP12daFlorBoad_c = .text:0x000007E8; // type:function size:0x4 scope:global
daFlorBoad_Create__FP10fopAc_ac_c = .text:0x000007EC; // type:function size:0x4 scope:global
__dt__16daFlorBoad_HIO_cFv = .text:0x000007F0; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv5FloorBoard_cpp = .text:0x00000830; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92794 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__12daFlorBoad_c = .rodata:0x00000004; // type:object size:0x30 scope:global
@92924 = .rodata:0x00000034; // type:object size:0x4 scope:local
@92925 = .rodata:0x00000038; // type:object size:0x4 scope:local
@92926 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@92940 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_540_data_0 = .data:0x00000000; // type:object size:0x9 data:string
mode_proc$91825 = .data:0x0000000C; // type:object size:0x18 scope:local
l_daFlorBoad_Method = .data:0x00000024; // type:object size:0x20 scope:global
g_profile_Obj_Lv5FBoard = .data:0x00000044; // type:object size:0x30 scope:global
__vt__16daFlorBoad_HIO_c = .data:0x00000074; // type:object size:0xC scope:global
lbl_540_data_80 = .data:0x00000080; // type:object size:0x11 data:string
@91911 = .data:0x00000094; // type:object size:0x1C scope:local
__RTTI__16daFlorBoad_HIO_c = .data:0x000000B0; // type:object size:0x8 scope:global
__vt__12daFlorBoad_c = .data:0x000000B8; // type:object size:0x28 scope:global
lbl_540_data_E0 = .data:0x000000E0; // type:object size:0xD data:string
@91915 = .data:0x000000F0; // type:object size:0x14 scope:local
__RTTI__12daFlorBoad_c = .data:0x00000104; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91762 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
mCcDCyl__12daFlorBoad_c = .bss:0x00000028; // type:object size:0x44 scope:global
