_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daObj_Msima_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x5C scope:global
daObj_Msima_Draw__FP15obj_msima_class = .text:0x00000110; // type:function size:0x134 scope:global
msima_drop__FP15obj_msima_class = .text:0x00000250; // type:function size:0x268 scope:global
msima_float__FP15obj_msima_class = .text:0x000004C0; // type:function size:0x15C scope:global
action__FP15obj_msima_class = .text:0x00000620; // type:function size:0x470 scope:global
chain_move__FP15obj_msima_classP10ms_chain_si = .text:0x00000A90; // type:function size:0x154 scope:global
chain_move2__FP15obj_msima_classP10ms_chain_si = .text:0x00000BF0; // type:function size:0x280 scope:global
daObj_Msima_Execute__FP15obj_msima_class = .text:0x00000E70; // type:function size:0x160 scope:global
daObj_Msima_IsDelete__FP15obj_msima_class = .text:0x00000FD0; // type:function size:0x8 scope:global
daObj_Msima_Delete__FP15obj_msima_class = .text:0x00000FE0; // type:function size:0x7C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001060; // type:function size:0x2EC scope:global
daObj_Msima_Create__FP10fopAc_ac_c = .text:0x00001350; // type:function size:0x2D4 scope:global
__ct__10ms_chain_sFv = .text:0x00001630; // type:function size:0x4 scope:global
__dt__10ms_chain_sFv = .text:0x00001640; // type:function size:0x40 scope:global
__sinit_\d_a_obj_msima_cpp = .text:0x00001680; // type:function size:0xD8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113338 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113339 = .rodata:0x00000004; // type:object size:0x4 scope:local
@113432 = .rodata:0x00000008; // type:object size:0x4 scope:local
@113433 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113434 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113435 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113436 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113437 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113438 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113439 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113459 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113460 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113461 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113462 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113544 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113545 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113546 = .rodata:0x00000040; // type:object size:0x4 scope:local
@113547 = .rodata:0x00000044; // type:object size:0x4 scope:local
@113548 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113549 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113550 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113554 = .rodata:0x00000058; // type:object size:0x8 scope:local
@113567 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113568 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113569 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113586 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113587 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113588 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113589 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113590 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113707 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@113792 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113793 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@113794 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113808 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113809 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113810 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113811 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113634 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_daObj_Msima_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_OBJ_MSIMA = .data:0x00000030; // type:object size:0x30 scope:global
__vt__17daObj_Msima_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@112570 = .data:0x0000006C; // type:object size:0x12 scope:local data:string
@112571 = .data:0x00000080; // type:object size:0xC scope:local
__RTTI__17daObj_Msima_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global align:4 data:float
c_pos = .bss:0x00000018; // type:object size:0xC scope:global align:4 data:float
chain_p = .bss:0x00000028; // type:object size:0x30 scope:global align:4 data:float
chain_p2 = .bss:0x00000058; // type:object size:0x30 scope:global align:4 data:float
