_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000070; // type:function size:0xC scope:global
create1st__13daObjPDtile_cFv = .text:0x00000080; // type:function size:0x194 scope:global
setMtx__13daObjPDtile_cFv = .text:0x00000220; // type:function size:0x114 scope:global
rideActor__13daObjPDtile_cFP10fopAc_ac_c = .text:0x00000340; // type:function size:0x278 scope:global
CreateHeap__13daObjPDtile_cFv = .text:0x000005C0; // type:function size:0x68 scope:global
Create__13daObjPDtile_cFv = .text:0x00000630; // type:function size:0x11C scope:global
Execute__13daObjPDtile_cFPPA3_A4_f = .text:0x00000750; // type:function size:0xB0C scope:global
Draw__13daObjPDtile_cFv = .text:0x00001260; // type:function size:0x140 scope:global
Delete__13daObjPDtile_cFv = .text:0x000013A0; // type:function size:0x50 scope:global
daObjPDtile_create1st__FP13daObjPDtile_c = .text:0x000013F0; // type:function size:0xCC scope:global
daObjPDtile_MoveBGDelete__FP13daObjPDtile_c = .text:0x000014C0; // type:function size:0x4 scope:global
daObjPDtile_MoveBGExecute__FP13daObjPDtile_c = .text:0x000014D0; // type:function size:0x4 scope:global
daObjPDtile_MoveBGDraw__FP13daObjPDtile_c = .text:0x000014E0; // type:function size:0x10 scope:global
__dt__13daObjPDtile_cFv = .text:0x000014F0; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109639 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109640 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109641 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109642 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@109650 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@109651 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@109715 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109716 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109717 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@109840 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109841 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
@109842 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109843 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109844 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109845 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109846 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109847 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109848 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109849 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109850 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109851 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109852 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109853 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109854 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109855 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109856 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109861 = .rodata:0x00000068; // type:object size:0x8 scope:local
@109885 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@108324 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName4 = .data:0x00000008; // type:object size:0x4 scope:global
l_dzbidx4 = .data:0x00000010; // type:object size:0x8 scope:global
l_bmdidx4 = .data:0x00000018; // type:object size:0x8 scope:global
l_cull_box4 = .data:0x00000020; // type:object size:0x30 scope:global
@108325 = .data:0x00000050; // type:object size:0xA scope:local data:string
l_arcName7 = .data:0x0000005C; // type:object size:0x4 scope:global
l_dzbidx7 = .data:0x00000060; // type:object size:0x4 scope:global
l_bmdidx7 = .data:0x00000064; // type:object size:0x4 scope:global
l_cull_box7 = .data:0x00000068; // type:object size:0x18 scope:global
@108326 = .data:0x00000080; // type:object size:0xA scope:local data:string
l_arcName9 = .data:0x0000008C; // type:object size:0x4 scope:global
l_dzbidx9 = .data:0x00000090; // type:object size:0x4 scope:global
l_bmdidx9 = .data:0x00000094; // type:object size:0x4 scope:global
l_cull_box9 = .data:0x00000098; // type:object size:0x18 scope:global
cc_cyl_src = .data:0x000000B0; // type:object size:0x44 scope:global
daObjPDtile_METHODS = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_Obj_PDtile = .data:0x00000118; // type:object size:0x30 scope:global
__vt__13daObjPDtile_c = .data:0x00000148; // type:object size:0x2C scope:global
@108645 = .data:0x00000174; // type:object size:0xE scope:local data:string
@108646 = .data:0x00000184; // type:object size:0x1C scope:local
__RTTI__13daObjPDtile_c = .data:0x000001A0; // type:object size:0x8 scope:global
@108648 = .data:0x000001A8; // type:object size:0x11 scope:local data:string
@108649 = .data:0x000001BC; // type:object size:0xC scope:local
lbl_588_data_1C8 = .data:0x000001C8; // type:object size:0x38
@108762 = .data:0x00000200; // type:object size:0xF scope:local data:string
@108763 = .data:0x00000210; // type:object size:0x4C scope:local
@108766 = .data:0x00000268; // type:object size:0xC scope:local data:string
@108767 = .data:0x00000274; // type:object size:0x44 scope:local
@108768 = .data:0x000002C0; // type:object size:0x9 scope:local data:string
@108769 = .data:0x000002CC; // type:object size:0x24 scope:local
@108770 = .data:0x000002F8; // type:object size:0x10 scope:local data:string
@108771 = .data:0x00000308; // type:object size:0xC scope:local
@108772 = .data:0x00000320; // type:object size:0x11 scope:local data:string
@108773 = .data:0x00000334; // type:object size:0xC scope:local
@108777 = .data:0x00000348; // type:object size:0xB scope:local data:string
@108785 = .data:0x00000360; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000380; // type:object size:0x8 scope:global
@108806 = .data:0x00000394; // type:object size:0x9 scope:local data:string
@108807 = .data:0x000003A8; // type:object size:0xC scope:local data:string
@108808 = .data:0x000003B4; // type:object size:0x14 scope:local
@108809 = .data:0x000003D0; // type:object size:0xE scope:local data:string
@108810 = .data:0x000003E8; // type:object size:0x9 scope:local data:string
@108811 = .data:0x00000400; // type:object size:0x11 scope:local data:string
@108812 = .data:0x00000420; // type:object size:0x10 scope:local data:string
@108818 = .data:0x00000444; // type:object size:0x9 scope:local data:string
