_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_grR_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpc_grR_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__11daNpc_grR_cFv = .text:0x000000C0; // type:function size:0x238 scope:global
create__11daNpc_grR_cFv = .text:0x00000300; // type:function size:0x634 scope:global
CreateHeap__11daNpc_grR_cFv = .text:0x00000940; // type:function size:0x280 scope:global
ctrlJoint__11daNpc_grR_cFP8J3DJointP8J3DModel = .text:0x00000BC0; // type:function size:0x20C scope:global
createHeapCallBack__11daNpc_grR_cFP10fopAc_ac_c = .text:0x00000DD0; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_grR_cFP8J3DJointi = .text:0x00000DE0; // type:function size:0x48 scope:global
setParam__11daNpc_grR_cFv = .text:0x00000E30; // type:function size:0x194 scope:global
main__11daNpc_grR_cFv = .text:0x00000FD0; // type:function size:0x174 scope:global
ctrlBtk__11daNpc_grR_cFv = .text:0x00001150; // type:function size:0xE4 scope:global
setAttnPos__11daNpc_grR_cFv = .text:0x00001240; // type:function size:0x3F4 scope:global
setExpressionAnm__11daNpc_grR_cFib = .text:0x00001640; // type:function size:0x208 scope:global
setExpressionBtp__11daNpc_grR_cFi = .text:0x00001850; // type:function size:0x130 scope:global
setExpression__11daNpc_grR_cFif = .text:0x00001980; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grR_cFif = .text:0x000019B0; // type:function size:0x190 scope:global
setMotion__11daNpc_grR_cFifi = .text:0x00001B40; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grR_cFv = .text:0x00001B90; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grR_cFv = .text:0x00001BA0; // type:function size:0x4 scope:global
reset__11daNpc_grR_cFv = .text:0x00001BB0; // type:function size:0x198 scope:global
playExpression__11daNpc_grR_cFv = .text:0x00001D50; // type:function size:0x238 scope:global
playMotion__11daNpc_grR_cFv = .text:0x00001F90; // type:function size:0x37C scope:global
doNormalAction__11daNpc_grR_cFi = .text:0x00002310; // type:function size:0x174 scope:global
doEvent__11daNpc_grR_cFv = .text:0x00002490; // type:function size:0x3E0 scope:global
lookat__11daNpc_grR_cFv = .text:0x00002870; // type:function size:0x268 scope:global
wait__11daNpc_grR_cFPv = .text:0x00002AE0; // type:function size:0x1E4 scope:global
waitMaro__11daNpc_grR_cFPv = .text:0x00002CD0; // type:function size:0x19C scope:global
talk__11daNpc_grR_cFPv = .text:0x00002E70; // type:function size:0x344 scope:global
test__11daNpc_grR_cFPv = .text:0x000031C0; // type:function size:0xDC scope:global
daNpc_grR_Create__FPv = .text:0x000032A0; // type:function size:0x4 scope:global
daNpc_grR_Delete__FPv = .text:0x000032B0; // type:function size:0x34 scope:global
daNpc_grR_Execute__FPv = .text:0x000032F0; // type:function size:0x4 scope:global
daNpc_grR_Draw__FPv = .text:0x00003300; // type:function size:0x94 scope:global
daNpc_grR_IsDelete__FPv = .text:0x000033A0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_grr_cpp = .text:0x000033B0; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x000033F0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003430; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grR_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@LOCAL@create__11daNpc_grR_cFv@heapSize = .rodata:0x00000070; // type:object size:0x10 scope:local
@117743 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117744 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117745 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117746 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117788 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@117789 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@114828 = .rodata:0x00000098; // type:object size:0xC scope:local data:4byte
@117975 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@117976 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@118010 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118011 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118012 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118013 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@115129 = .rodata:0x000000BC; // type:object size:0xC scope:local
@115133 = .rodata:0x000000C8; // type:object size:0xC scope:local
@115135 = .rodata:0x000000D4; // type:object size:0xC scope:local
@115139 = .rodata:0x000000E0; // type:object size:0xC scope:local
@115143 = .rodata:0x000000EC; // type:object size:0xC scope:local
@115145 = .rodata:0x000000F8; // type:object size:0xC scope:local
@115149 = .rodata:0x00000104; // type:object size:0xC scope:local
@115151 = .rodata:0x00000110; // type:object size:0xC scope:local
@115155 = .rodata:0x0000011C; // type:object size:0xC scope:local
@115159 = .rodata:0x00000128; // type:object size:0xC scope:local
@115176 = .rodata:0x00000134; // type:object size:0xC scope:local
@115180 = .rodata:0x00000140; // type:object size:0xC scope:local
@115182 = .rodata:0x0000014C; // type:object size:0xC scope:local
@115186 = .rodata:0x00000158; // type:object size:0xC scope:local
@115190 = .rodata:0x00000164; // type:object size:0xC scope:local
@115194 = .rodata:0x00000170; // type:object size:0xC scope:local
@115196 = .rodata:0x0000017C; // type:object size:0xC scope:local
@115200 = .rodata:0x00000188; // type:object size:0xC scope:local
@115202 = .rodata:0x00000194; // type:object size:0xC scope:local
@115206 = .rodata:0x000001A0; // type:object size:0xC scope:local
@115208 = .rodata:0x000001AC; // type:object size:0xC scope:local
@115212 = .rodata:0x000001B8; // type:object size:0xC scope:local
@115214 = .rodata:0x000001C4; // type:object size:0xC scope:local
@115218 = .rodata:0x000001D0; // type:object size:0xC scope:local
@115220 = .rodata:0x000001DC; // type:object size:0xC scope:local
@115224 = .rodata:0x000001E8; // type:object size:0xC scope:local
@115228 = .rodata:0x000001F4; // type:object size:0xC scope:local
@118335 = .rodata:0x00000200; // type:object size:0x4 scope:local
@118336 = .rodata:0x00000204; // type:object size:0x4 scope:local
@118337 = .rodata:0x00000208; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x98 scope:global
l_btpGetParamList = .data:0x000000A0; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x000000D0; // type:object size:0x8 scope:global data:4byte
l_loadRes_GRRa = .data:0x000000D8; // type:object size:0xC scope:global
l_loadRes_GRR_SPAWATER = .data:0x000000E4; // type:object size:0xC scope:global
l_loadRes_GRR_MARO = .data:0x000000F0; // type:object size:0xC scope:global
l_loadRes_GRR0 = .data:0x000000FC; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000108; // type:object size:0x10 scope:global
@114718 = .data:0x00000118; // type:object size:0x4 scope:local data:string
@114719 = .data:0x0000011C; // type:object size:0x5 scope:local data:string
l_resNames = .data:0x00000128; // type:object size:0x8 scope:global
l_myName = .data:0x00000130; // type:object size:0x4 scope:global
@114720 = .data:0x00000134; // type:object size:0x1 scope:local
mEvtCutNameList__11daNpc_grR_c = .data:0x00000138; // type:object size:0x4 scope:global
@117742 = .data:0x0000013C; // type:object size:0x7 scope:local data:string
@117830 = .data:0x00000144; // type:object size:0xC scope:local
@117924 = .data:0x00000150; // type:object size:0xC scope:local
@117925 = .data:0x0000015C; // type:object size:0xC scope:local data:4byte
@117926 = .data:0x00000168; // type:object size:0xC scope:local data:4byte
@118043 = .data:0x00000174; // type:object size:0x20 scope:local
@118227 = .data:0x00000194; // type:object size:0xC scope:local
@118228 = .data:0x000001A0; // type:object size:0xC scope:local
@118229 = .data:0x000001AC; // type:object size:0xC scope:local
@118274 = .data:0x000001B8; // type:object size:0xC scope:local
@118275 = .data:0x000001C4; // type:object size:0xC scope:local
@118471 = .data:0x000001D0; // type:object size:0x10 scope:local data:string
@118496 = .data:0x000001E0; // type:object size:0xC scope:local data:4byte
daNpc_grR_MethodTable = .data:0x000001F0; // type:object size:0x20 scope:global
g_profile_NPC_GRR = .data:0x00000210; // type:object size:0x30 scope:global
__vt__11daNpc_grR_c = .data:0x00000240; // type:object size:0x48 scope:global
@115568 = .data:0x00000288; // type:object size:0xC scope:local data:string
@115569 = .data:0x00000294; // type:object size:0x14 scope:local
__RTTI__11daNpc_grR_c = .data:0x000002A8; // type:object size:0x8 scope:global
__vt__17daNpc_grR_Param_c = .data:0x000002B0; // type:object size:0xC scope:global
@115570 = .data:0x000002BC; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_grR_Param_c = .data:0x000002D0; // type:object size:0x8 scope:global
@115571 = .data:0x000002D8; // type:object size:0x9 scope:local data:string
@115572 = .data:0x000002E4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000002F8; // type:object size:0xC scope:global
@115573 = .data:0x00000308; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000318; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000320; // type:object size:0xC scope:global
@115576 = .data:0x0000032C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000340; // type:object size:0x8 scope:global
lbl_311_data_348 = .data:0x00000348; // type:object size:0x24
@115644 = .data:0x0000036C; // type:object size:0xD scope:local data:string
@115645 = .data:0x0000037C; // type:object size:0x3C scope:local
@115646 = .data:0x000003C0; // type:object size:0xA scope:local data:string
@115647 = .data:0x000003CC; // type:object size:0x34 scope:local
@115704 = .data:0x00000408; // type:object size:0x9 scope:local data:string
@115705 = .data:0x00000414; // type:object size:0x24 scope:local
@115706 = .data:0x00000440; // type:object size:0x10 scope:local data:string
@115707 = .data:0x00000450; // type:object size:0xC scope:local
@115708 = .data:0x00000468; // type:object size:0x11 scope:local data:string
@115709 = .data:0x0000047C; // type:object size:0xC scope:local
@115713 = .data:0x00000490; // type:object size:0xB scope:local data:string
@115741 = .data:0x000004B4; // type:object size:0x9 scope:local data:string
@115745 = .data:0x000004C8; // type:object size:0x9 scope:local data:string
@115746 = .data:0x000004E0; // type:object size:0x11 scope:local data:string
@115747 = .data:0x00000500; // type:object size:0x10 scope:local data:string
@115753 = .data:0x00000524; // type:object size:0x9 scope:local data:string
@115772 = .data:0x00000544; // type:object size:0xC scope:local data:string
@115800 = .data:0x00000564; // type:object size:0xD scope:local data:string
l_evtGetParamList = .bss:0x00000000; // type:object size:0x8 scope:global
l_evtNames = .bss:0x00000008; // type:object size:0x4 scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
mEvtCutList__11daNpc_grR_c = .bss:0x00000010; // type:object size:0xC scope:global data:4byte
lbl_311_bss_1C = .bss:0x0000001C; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_grR_cFv@eyeOffset = .bss:0x00000020; // type:object size:0xC scope:local align:4 data:float
