_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_KatHIO_cFv = .text:0x000000CC; // type:function size:0x28 scope:global
InitCcSph__10daObjKAT_cFv = .text:0x000000F4; // type:function size:0x6C scope:global
SetCcSph__10daObjKAT_cFv = .text:0x00000160; // type:function size:0x58 scope:global
ctrlJoint__10daObjKAT_cFP8J3DJointP8J3DModel = .text:0x000001B8; // type:function size:0xE8 scope:global
JointCallBack__FP8J3DJointi = .text:0x000002A0; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000002E8; // type:function size:0x2F8 scope:global
daObjKAT_Create__FP10fopAc_ac_c = .text:0x000005E0; // type:function size:0x5F8 scope:global
daObjKAT_Delete__FP10daObjKAT_c = .text:0x00000BD8; // type:function size:0x68 scope:global
WallWalk__10daObjKAT_cFv = .text:0x00000C40; // type:function size:0x27C scope:global
MoveAction__10daObjKAT_cFv = .text:0x00000EBC; // type:function size:0x164 scope:global
Action__10daObjKAT_cFv = .text:0x00001020; // type:function size:0x54 scope:global
Insect_Release__10daObjKAT_cFv = .text:0x00001074; // type:function size:0x18 scope:global
checkGround__10daObjKAT_cFv = .text:0x0000108C; // type:function size:0x124 scope:global
F_MoveAction__10daObjKAT_cFv = .text:0x000011B0; // type:function size:0x70 scope:global
ParticleSet__10daObjKAT_cFv = .text:0x00001220; // type:function size:0x13C scope:global
BoomChk__10daObjKAT_cFv = .text:0x0000135C; // type:function size:0x1FC scope:global
ObjHit__10daObjKAT_cFv = .text:0x00001558; // type:function size:0x104 scope:global
Execute__10daObjKAT_cFv = .text:0x0000165C; // type:function size:0x5F4 scope:global
Z_BufferChk__10daObjKAT_cFv = .text:0x00001C50; // type:function size:0x17C scope:global
setBaseMtx__10daObjKAT_cFv = .text:0x00001DCC; // type:function size:0x68 scope:global
daObjKAT_Draw__FP10daObjKAT_c = .text:0x00001E34; // type:function size:0xE8 scope:global
daObjKAT_Execute__FP10daObjKAT_c = .text:0x00001F1C; // type:function size:0x4 scope:global
CreateChk__10daObjKAT_cFv = .text:0x00001F20; // type:function size:0x174 scope:global
daObjKAT_IsDelete__FP10daObjKAT_c = .text:0x00002094; // type:function size:0x8 scope:global
__dt__14daObj_KatHIO_cFv = .text:0x0000209C; // type:function size:0x40 scope:global
__sinit_\d_a_obj_katatsumuri_cpp = .text:0x000020DC; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96650 = .rodata:0x00000000; // type:object size:0x4 scope:local
lbl_495_rodata_4 = .rodata:0x00000004; // type:object size:0x4
ccSphSrc$93431 = .rodata:0x00000008; // type:object size:0x40 scope:local
@96656 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@96668 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@96673 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@96872 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@96873 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96874 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96875 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96876 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96877 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96890 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96891 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96892 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96923 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96924 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96925 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96926 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96927 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96956 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96957 = .rodata:0x00000094; // type:object size:0x4 scope:local
@96958 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96959 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@96988 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@97012 = .rodata:0x000000A8; // type:object size:0x8 scope:local align:8 data:double
@97039 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@97040 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@97127 = .rodata:0x000000B8; // type:object size:0x4 scope:local
