_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_Moi_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_Moi_HIOParamFRC18daNpc_Moi_HIOParam = .text:0x00000150; // type:function size:0xA0 scope:global
listenPropertyEvent__15daNpc_Moi_HIO_cFPC16JORPropertyEvent = .text:0x000001F0; // type:function size:0x334 scope:global
genMessage__15daNpc_Moi_HIO_cFP11JORMContext = .text:0x00000530; // type:function size:0x520 scope:global
__dt__11daNpc_Moi_cFv = .text:0x00000A50; // type:function size:0x15C scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000BB0; // type:function size:0x5C scope:global
create__11daNpc_Moi_cFv = .text:0x00000C10; // type:function size:0x3C0 scope:global
getBitSW__11daNpc_Moi_cFv = .text:0x00000FD0; // type:function size:0x34 scope:global
getPathID__11daNpc_Moi_cFv = .text:0x00001010; // type:function size:0x34 scope:global
getFlowNodeNo__11daNpc_Moi_cFv = .text:0x00001050; // type:function size:0x3C scope:global
__ct__11daNpc_Moi_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001090; // type:function size:0x11C scope:global
__ct__13daNpcT_Path_cFv = .text:0x000011B0; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00001200; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001240; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00001400; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x000014C0; // type:function size:0x98 scope:global
