_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
create__14daObj_Sekizo_cFv = .text:0x000000EC; // type:function size:0xF4 scope:global
CreateHeap__14daObj_Sekizo_cFv = .text:0x000001E0; // type:function size:0x8C scope:global
Create__14daObj_Sekizo_cFv = .text:0x0000026C; // type:function size:0x5C scope:global
Delete__14daObj_Sekizo_cFv = .text:0x000002C8; // type:function size:0x54 scope:global
Execute__14daObj_Sekizo_cFPPA3_A4_f = .text:0x0000031C; // type:function size:0xB8 scope:global
Draw__14daObj_Sekizo_cFv = .text:0x000003D4; // type:function size:0xB0 scope:global
initBaseMtx__14daObj_Sekizo_cFv = .text:0x00000484; // type:function size:0x3C scope:global
setBaseMtx__14daObj_Sekizo_cFv = .text:0x000004C0; // type:function size:0x64 scope:global
daObj_Sekizo_Create__FPv = .text:0x00000524; // type:function size:0x20 scope:global
daObj_Sekizo_Delete__FPv = .text:0x00000544; // type:function size:0x20 scope:global
daObj_Sekizo_Execute__FPv = .text:0x00000564; // type:function size:0x20 scope:global
daObj_Sekizo_Draw__FPv = .text:0x00000584; // type:function size:0x2C scope:global
daObj_Sekizo_IsDelete__FPv = .text:0x000005B0; // type:function size:0x8 scope:global
__sinit_d_a_obj_sekizo_cpp = .text:0x000005B8; // type:function size:0x40 scope:local
__dt__20daObj_Sekizo_Param_cFv = .text:0x000005F8; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@stringBase0 = .rodata:0x00000000; // type:object size:0x8 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global
l_dzbData = .data:0x00000028; // type:object size:0x8 scope:global
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
daObj_Sekizo_MethodTable = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_OBJ_SEKIZO = .data:0x00000058; // type:object size:0x30 scope:global
__vt__14daObj_Sekizo_c = .data:0x00000088; // type:object size:0x28 scope:global
__vt__20daObj_Sekizo_Param_c = .data:0x000000B0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3800 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
