_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
daPy_getLinkPlayerActorClass__Fv = .text:0x000003F8; // type:function size:0x10 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x00000408; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x00000418; // type:function size:0xC scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x00000424; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x00000434; // type:function size:0x10 scope:global
ZrotM__14mDoMtx_stack_cFs = .text:0x00000444; // type:function size:0x10 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00000454; // type:function size:0xC scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC12dKy_tevstr_cPC5csXyzPC4cXyzUcP18dPa_levelEcallBackScPC8_GXColorPC8_GXColorPC4cXyz = .text:0x00000460; // type:function size:0x7C scope:global
dComIfG_Ccsp__Fv = .text:0x000004DC; // type:function size:0x10 scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x000004EC; // type:function size:0x78 scope:global
dComIfGp_particle_getEmitter__FUl = .text:0x00000564; // type:function size:0x18 scope:global
__ct__12daE_YG_HIO_cFv = .text:0x0000057C; // type:function size:0x48 scope:global
anm_init__FP10e_yg_classifUcf = .text:0x000005C4; // type:function size:0xAC scope:global
pl_check__FP10e_yg_classf = .text:0x00000670; // type:function size:0x4C scope:global
daE_YG_Draw__FP10e_yg_class = .text:0x000006BC; // type:function size:0x188 scope:global
sibuki_set__FP10e_yg_class = .text:0x00000844; // type:function size:0xDC scope:global
s_d_sub__FPvPv = .text:0x00000920; // type:function size:0x78 scope:global
search_ground_1__FP10e_yg_class = .text:0x00000998; // type:function size:0x328 scope:global
ke_set__FP10e_yg_class = .text:0x00000CC0; // type:function size:0x5E8 scope:global
action__FP10e_yg_class = .text:0x000012A8; // type:function size:0x183C scope:global
anm_se_set__FP10e_yg_class = .text:0x00002AE4; // type:function size:0x3C8 scope:global
daE_YG_Execute__FP10e_yg_class = .text:0x00002EAC; // type:function size:0x534 scope:global
daE_YG_IsDelete__FP10e_yg_class = .text:0x000033E0; // type:function size:0x8 scope:global
daE_YG_Delete__FP10e_yg_class = .text:0x000033E8; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003450; // type:function size:0x10C scope:global
daE_YG_Create__FP10fopAc_ac_c = .text:0x0000355C; // type:function size:0x31C scope:global
__dt__12daE_YG_HIO_cFv = .text:0x00003878; // type:function size:0x40 scope:global
__sinit_\d_a_e_yg_cpp = .text:0x000038B8; // type:function size:0x410 scope:local
getModel__16mDoExt_McaMorfSOFv = .text:0x00003CC8; // type:function size:0x8 scope:global
checkFrame__13mDoExt_morf_cFf = .text:0x00003CD0; // type:function size:0x8 scope:global
setGlobalRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x00003CD8; // type:function size:0x14 scope:global
__ct__7yg_ke_sFv = .text:0x00003CEC; // type:function size:0x68 scope:global
__dt__7yg_ke_sFv = .text:0x00003D54; // type:function size:0x7C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98569 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98570 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@98571 = .rodata:0x00000008; // type:object size:0x4 scope:local
@98601 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@98618 = .rodata:0x00000010; // type:object size:0x4 scope:local
@98619 = .rodata:0x00000014; // type:object size:0x4 scope:local
@98620 = .rodata:0x00000018; // type:object size:0x4 scope:local
@98621 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@98630 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@98648 = .rodata:0x00000024; // type:object size:0x4 scope:local
@98665 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@98742 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@98743 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98744 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98745 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98746 = .rodata:0x0000003C; // type:object size:0x4 scope:local
