_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daPPolamp_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:local
__dt__11daPPolamp_cFv = .text:0x00000098; // type:function size:0xA4 scope:global
create__11daPPolamp_cFv = .text:0x0000013C; // type:function size:0x128 scope:global
execute__11daPPolamp_cFv = .text:0x00000264; // type:function size:0x60 scope:global
draw__11daPPolamp_cFv = .text:0x000002C4; // type:function size:0x16C scope:global
Delete__11daPPolamp_cFv = .text:0x00000430; // type:function size:0x34 scope:global
setModelMtx__11daPPolamp_cFv = .text:0x00000464; // type:function size:0x84 scope:global
setPclModelMtx__11daPPolamp_cFv = .text:0x000004E8; // type:function size:0xF4 scope:global
createHeap__11daPPolamp_cFv = .text:0x000005DC; // type:function size:0x114 scope:global
moveSwing__11daPPolamp_cFv = .text:0x000006F0; // type:function size:0x15C scope:global
initParam__11daPPolamp_cFv = .text:0x0000084C; // type:function size:0x34 scope:global
daPPolamp_create__FP11daPPolamp_c = .text:0x00000880; // type:function size:0x8C scope:local
__dt__12J3DFrameCtrlFv = .text:0x0000090C; // type:function size:0x48 scope:global
daPPolamp_Delete__FP11daPPolamp_c = .text:0x00000954; // type:function size:0x20 scope:local
daPPolamp_execute__FP11daPPolamp_c = .text:0x00000974; // type:function size:0x20 scope:local
daPPolamp_draw__FP11daPPolamp_c = .text:0x00000994; // type:function size:0x20 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3757 = .rodata:0x00000000; // type:object size:0xC scope:local
@3797 = .rodata:0x0000000C; // type:object size:0x8 scope:local data:4byte
@3802 = .rodata:0x00000014; // type:object size:0x8 scope:local data:4byte
@3859 = .rodata:0x0000001C; // type:object size:0xC scope:local data:4byte
@3909 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@3922 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3923 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3924 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3925 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3926 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3936 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x0000004C; // type:object size:0x8 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:local
daPPolamp_METHODS = .data:0x00000004; // type:object size:0x20 scope:local
g_profile_PPolamp = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000054; // type:object size:0xC scope:global
__vt__11daPPolamp_c = .data:0x00000060; // type:object size:0xC scope:global
...bss.0 = .bss:0x00000000; // type:label scope:local
@1109 = .bss:0x00000000; // type:object size:0x1 scope:local
@1107 = .bss:0x00000004; // type:object size:0x1 scope:local
@1105 = .bss:0x00000008; // type:object size:0x1 scope:local
@1104 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1099 = .bss:0x00000010; // type:object size:0x1 scope:local
@1097 = .bss:0x00000014; // type:object size:0x1 scope:local
@1095 = .bss:0x00000018; // type:object size:0x1 scope:local
@1094 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1057 = .bss:0x00000020; // type:object size:0x1 scope:local
@1055 = .bss:0x00000024; // type:object size:0x1 scope:local
@1053 = .bss:0x00000028; // type:object size:0x1 scope:local
@1052 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1014 = .bss:0x00000030; // type:object size:0x1 scope:local
@1012 = .bss:0x00000034; // type:object size:0x1 scope:local
@1010 = .bss:0x00000038; // type:object size:0x1 scope:local
@1009 = .bss:0x0000003C; // type:object size:0x1 scope:local
init$1515 = .bss:0x0000003D; // type:object size:0x1 scope:local align:1 data:byte
