_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daE_HZELDA_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
anm_init__FP14e_hzelda_classifUcf = .text:0x00000110; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001BC; // type:function size:0x1E8 scope:local
daE_HZELDA_Draw__FP14e_hzelda_class = .text:0x000003A4; // type:function size:0x210 scope:local
shot_s_sub__FPvPv = .text:0x000005B4; // type:function size:0x194 scope:local
e_hzelda_wait__FP14e_hzelda_class = .text:0x00000748; // type:function size:0x3B0 scope:global
e_hzelda_attack_a__FP14e_hzelda_class = .text:0x00000AF8; // type:function size:0x544 scope:global
e_hzelda_attack_b__FP14e_hzelda_class = .text:0x0000103C; // type:function size:0x308 scope:global
ball_crash_eff_set__FP14e_hzelda_classf = .text:0x00001344; // type:function size:0xB0 scope:global
e_hzelda_attack_c__FP14e_hzelda_class = .text:0x000013F4; // type:function size:0x874 scope:global
e_hzelda_damage__FP14e_hzelda_class = .text:0x00001C68; // type:function size:0x174 scope:local
action__FP14e_hzelda_class = .text:0x00001DDC; // type:function size:0x560 scope:global
ball_bg_check__FP14e_hzelda_class = .text:0x0000233C; // type:function size:0xE8 scope:global
demo_camera__FP14e_hzelda_class = .text:0x00002424; // type:function size:0x304 scope:global
anm_se_set__FP14e_hzelda_class = .text:0x00002728; // type:function size:0x208 scope:global
daE_HZELDA_Execute__FP14e_hzelda_class = .text:0x00002930; // type:function size:0x11BC scope:local
daE_HZELDA_IsDelete__FP14e_hzelda_class = .text:0x00003AEC; // type:function size:0x8 scope:local
daE_HZELDA_Delete__FP14e_hzelda_class = .text:0x00003AF4; // type:function size:0x70 scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x00003B64; // type:function size:0x310 scope:local
__dt__12J3DFrameCtrlFv = .text:0x00003E74; // type:function size:0x48 scope:global
daE_HZELDA_Create__FP10fopAc_ac_c = .text:0x00003EBC; // type:function size:0x32C scope:local
__ct__14e_hzelda_classFv = .text:0x000041E8; // type:function size:0x2C0 scope:global
__dt__8cM3dGSphFv = .text:0x000044A8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000044F0; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x00004538; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00004604; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x00004688; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000046E4; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004754; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x000047C4; // type:function size:0x48 scope:global
__dt__16daE_HZELDA_HIO_cFv = .text:0x0000480C; // type:function size:0x48 scope:global
__sinit_d_a_e_hzelda_cpp = .text:0x00004854; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00004890; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004898; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3767 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3781 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3782 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3910 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3911 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3912 = .rodata:0x00000014; // type:object size:0x4 scope:local
