_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
__ct__12daE_RD_HIO_cFv = .text:0x000003F8; // type:function size:0xB4 scope:global
get_pla__FP10fopAc_ac_c = .text:0x000004AC; // type:function size:0xB4 scope:global
anm_init__FP10e_rd_classifUcf = .text:0x00000560; // type:function size:0x128 scope:global
horn_anm_init__FP10e_rd_classifUcf = .text:0x00000688; // type:function size:0xB4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000073C; // type:function size:0x44C scope:global
nodeCallBack_B__FP8J3DJointi = .text:0x00000B88; // type:function size:0xE8 scope:global
nodeCallBack_bow__FP8J3DJointi = .text:0x00000C70; // type:function size:0xAC scope:global
daE_RD_Draw__FP10e_rd_class = .text:0x00000D1C; // type:function size:0x4D0 scope:global
other_bg_check__FP10e_rd_classP10fopAc_ac_c = .text:0x000011EC; // type:function size:0xD8 scope:global
otoCheck__FP10fopAc_ac_cf = .text:0x000012C4; // type:function size:0x13C scope:global
s_b_sub__FPvPv = .text:0x00001400; // type:function size:0x78 scope:global
search_bomb__FP10e_rd_classi = .text:0x00001478; // type:function size:0x48 scope:global
way_bg_check__FP10e_rd_classf = .text:0x000014C0; // type:function size:0x104 scope:global
ride_off__FP10e_rd_class = .text:0x000015C4; // type:function size:0x1B4 scope:global
s_wb_sub__FPvPv = .text:0x00001778; // type:function size:0xD0 scope:global
search_wb__FP10e_rd_classs = .text:0x00001848; // type:function size:0x240 scope:global
wb_check__FP10e_rd_classs = .text:0x00001A88; // type:function size:0xEC scope:global
pl_check__FP10e_rd_classfs = .text:0x00001B74; // type:function size:0x17C scope:global
move_gake_check__FP10e_rd_classf = .text:0x00001CF0; // type:function size:0xEC scope:global
e_rd_normal__FP10e_rd_class = .text:0x00001DDC; // type:function size:0x890 scope:global
e_rd_fight_run__FP10e_rd_class = .text:0x0000266C; // type:function size:0x618 scope:global
e_rd_fight__FP10e_rd_class = .text:0x00002C84; // type:function size:0x3E0 scope:global
e_rd_bow_run__FP10e_rd_class = .text:0x00003064; // type:function size:0x3F0 scope:global
e_rd_bow__FP10e_rd_class = .text:0x00003454; // type:function size:0x330 scope:global
s_command3_sub__FPvPv = .text:0x00003784; // type:function size:0x6C scope:global
e_rd_bow2__FP10e_rd_class = .text:0x000037F0; // type:function size:0x448 scope:global
e_rd_bow_ikki__FP10e_rd_class = .text:0x00003C38; // type:function size:0x28C scope:global
e_rd_avoid__FP10e_rd_class = .text:0x00003EC4; // type:function size:0x15C scope:global
e_rd_wb_search__FP10e_rd_class = .text:0x00004020; // type:function size:0x814 scope:global
e_rd_wb_ride__FP10e_rd_class = .text:0x00004834; // type:function size:0x21C scope:global
e_rd_wb_run__FP10e_rd_class = .text:0x00004A50; // type:function size:0xB00 scope:global
s_wbrun_sub__FPvPv = .text:0x00005550; // type:function size:0xA4 scope:global
e_rd_wb_run_B__FP10e_rd_class = .text:0x000055F4; // type:function size:0x34C scope:global
e_rd_wb_bjump__FP10e_rd_class = .text:0x00005940; // type:function size:0x1D0 scope:global
e_rd_bomb_action__FP10e_rd_class = .text:0x00005B10; // type:function size:0x414 scope:global
e_rd_s_damage__FP10e_rd_class = .text:0x00005F24; // type:function size:0x154 scope:global
rd_disappear__FP10e_rd_class = .text:0x00006078; // type:function size:0x140 scope:global
e_rd_damage__FP10e_rd_class = .text:0x000061B8; // type:function size:0xF04 scope:global
s_bikkuri_sub__FPvPv = .text:0x000070BC; // type:function size:0xF4 scope:global
s_saku_sub__FPvPv = .text:0x000071B0; // type:function size:0x88 scope:global
e_rd_drop__FP10e_rd_class = .text:0x00007238; // type:function size:0x57C scope:global
e_rd_a_damage__FP10e_rd_class = .text:0x000077B4; // type:function size:0xF0 scope:global
e_rd_stand__FP10e_rd_class = .text:0x000078A4; // type:function size:0x1D0 scope:global
e_rd_bow3__FP10e_rd_class = .text:0x00007A74; // type:function size:0x408 scope:global
s_command2_sub__FPvPv = .text:0x00007E7C; // type:function size:0x90 scope:global
s_command4_sub__FPvPv = .text:0x00007F0C; // type:function size:0x6C scope:global
e_rd_commander__FP10e_rd_class = .text:0x00007F78; // type:function size:0x42C scope:global
e_rd_excite__FP10e_rd_class = .text:0x000083A4; // type:function size:0x2F4 scope:global
e_rd_water__FP10e_rd_class = .text:0x00008698; // type:function size:0x15C scope:global
e_rd_kiba_start__FP10e_rd_class = .text:0x000087F4; // type:function size:0x19C scope:global
