_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__22daObj_SekiDoor_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
create__16daObj_SekiDoor_cFv = .text:0x000000B0; // type:function size:0x104 scope:global
CreateHeap__16daObj_SekiDoor_cFv = .text:0x000001C0; // type:function size:0x9C scope:global
Create__16daObj_SekiDoor_cFv = .text:0x00000260; // type:function size:0xBC scope:global
Delete__16daObj_SekiDoor_cFv = .text:0x00000320; // type:function size:0x50 scope:global
Execute__16daObj_SekiDoor_cFPPA3_A4_f = .text:0x00000370; // type:function size:0x2D0 scope:global
Draw__16daObj_SekiDoor_cFv = .text:0x00000640; // type:function size:0xA0 scope:global
evtSkip__16daObj_SekiDoor_cFv = .text:0x000006E0; // type:function size:0x70 scope:global
setPrtcls__16daObj_SekiDoor_cFv = .text:0x00000750; // type:function size:0x1BC scope:global
daObj_SekiDoor_Create__FPv = .text:0x00000910; // type:function size:0x4 scope:global
daObj_SekiDoor_Delete__FPv = .text:0x00000920; // type:function size:0x4 scope:global
daObj_SekiDoor_Execute__FPv = .text:0x00000930; // type:function size:0x4 scope:global
daObj_SekiDoor_Draw__FPv = .text:0x00000940; // type:function size:0x10 scope:global
daObj_SekiDoor_IsDelete__FPv = .text:0x00000950; // type:function size:0x8 scope:global
__sinit_\d_a_obj_sekidoor_cpp = .text:0x00000960; // type:function size:0x14 scope:local
dComIfGp_event_runCheck__Fv = .text:0x00000980; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__22daObj_SekiDoor_Param_c = .rodata:0x00000000; // type:object size:0x1 scope:global
@111793 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@111794 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111795 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@111796 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111797 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111801 = .rodata:0x00000018; // type:object size:0x8 scope:local
@LOCAL@setPrtcls__16daObj_SekiDoor_cFv@id = .rodata:0x00000020; // type:object size:0x8 scope:local data:2byte
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
l_dzbData = .data:0x00000008; // type:object size:0x8 scope:global
@111024 = .data:0x00000010; // type:object size:0x1 scope:local
@111025 = .data:0x00000014; // type:object size:0x9 scope:local data:string
l_resNameList = .data:0x00000020; // type:object size:0x8 scope:global
daObj_SekiDoor_MethodTable = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_OBJ_SEKIDOOR = .data:0x00000048; // type:object size:0x30 scope:global
__vt__16daObj_SekiDoor_c = .data:0x00000078; // type:object size:0x28 scope:global
@111166 = .data:0x000000A0; // type:object size:0x11 scope:local data:string
@111167 = .data:0x000000B4; // type:object size:0x14 scope:local
__RTTI__16daObj_SekiDoor_c = .data:0x000000C8; // type:object size:0x8 scope:global
__vt__22daObj_SekiDoor_Param_c = .data:0x000000D0; // type:object size:0xC scope:global
@111168 = .data:0x000000DC; // type:object size:0x17 scope:local data:string
__RTTI__22daObj_SekiDoor_Param_c = .data:0x000000F8; // type:object size:0x8 scope:global
@111169 = .data:0x00000100; // type:object size:0x11 scope:local data:string
@111170 = .data:0x00000114; // type:object size:0xC scope:local
@111310 = .data:0x00000128; // type:object size:0xB scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
