_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_Lud_cFv = .text:0x000000EC; // type:function size:0x148 scope:global
create__11daNpc_Lud_cFv = .text:0x00000234; // type:function size:0x2B4 scope:global
CreateHeap__11daNpc_Lud_cFv = .text:0x000004E8; // type:function size:0x498 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000980; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000009BC; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000009D4; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000A10; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000A28; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000A70; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000A94; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000AD0; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000AE8; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000B24; // type:function size:0x18 scope:global
Delete__11daNpc_Lud_cFv = .text:0x00000B3C; // type:function size:0x34 scope:global
Execute__11daNpc_Lud_cFv = .text:0x00000B70; // type:function size:0x20 scope:global
Draw__11daNpc_Lud_cFv = .text:0x00000B90; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Lud_cFP10fopAc_ac_c = .text:0x00000C24; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_Lud_cFP8J3DJointi = .text:0x00000C44; // type:function size:0x58 scope:global
getType__11daNpc_Lud_cFv = .text:0x00000C9C; // type:function size:0x70 scope:global
isDelete__11daNpc_Lud_cFv = .text:0x00000D0C; // type:function size:0x188 scope:global
reset__11daNpc_Lud_cFv = .text:0x00000E94; // type:function size:0x1C8 scope:global
afterJntAnm__11daNpc_Lud_cFi = .text:0x0000105C; // type:function size:0x8C scope:global
setParam__11daNpc_Lud_cFv = .text:0x000010E8; // type:function size:0x19C scope:global
checkChangeEvt__11daNpc_Lud_cFv = .text:0x00001284; // type:function size:0x128 scope:global
setAfterTalkMotion__11daNpc_Lud_cFv = .text:0x000013AC; // type:function size:0x78 scope:global
srchActors__11daNpc_Lud_cFv = .text:0x00001424; // type:function size:0xC0 scope:global
evtTalk__11daNpc_Lud_cFv = .text:0x000014E4; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_Lud_cFv = .text:0x00001584; // type:function size:0xC8 scope:global
action__11daNpc_Lud_cFv = .text:0x0000164C; // type:function size:0x1D8 scope:global
beforeMove__11daNpc_Lud_cFv = .text:0x00001824; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Lud_cFv = .text:0x000018E8; // type:function size:0x544 scope:global
setCollision__11daNpc_Lud_cFv = .text:0x00001E2C; // type:function size:0x1B0 scope:global
drawDbgInfo__11daNpc_Lud_cFv = .text:0x00001FDC; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_Lud_cFv = .text:0x00001FE4; // type:function size:0x188 scope:global
setBowlAnm__11daNpc_Lud_cFiif = .text:0x0000216C; // type:function size:0xD0 scope:global
afterSetMotionAnm__11daNpc_Lud_cFiifi = .text:0x0000223C; // type:function size:0x34 scope:global
selectAction__11daNpc_Lud_cFv = .text:0x00002270; // type:function size:0xC4 scope:global
chkAction__11daNpc_Lud_cFM11daNpc_Lud_cFPCvPvPv_i = .text:0x00002334; // type:function size:0x2C scope:global
setAction__11daNpc_Lud_cFM11daNpc_Lud_cFPCvPvPv_i = .text:0x00002360; // type:function size:0xA8 scope:global
mop__11daNpc_Lud_cFii = .text:0x00002408; // type:function size:0x154 scope:global
