_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
coHitCallback__9daNbomb_cFP10fopAc_ac_c = .text:0x000000CC; // type:function size:0x44 scope:global
daNbomb_coHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000110; // type:function size:0x8 scope:global
tgHitCallback__9daNbomb_cFP12dCcD_GObjInf = .text:0x00000118; // type:function size:0x144 scope:global
daNbomb_tgHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000025C; // type:function size:0x8 scope:global
searchEnemy__9daNbomb_cFP10fopAc_ac_c = .text:0x00000264; // type:function size:0xD0 scope:global
daNbomb_searchEnemy__FP10fopAc_ac_cPv = .text:0x00000334; // type:function size:0x54 scope:global
createHeap__9daNbomb_cFv = .text:0x00000388; // type:function size:0x1B0 scope:global
daNbomb_createHeap__FP10fopAc_ac_c = .text:0x00000538; // type:function size:0x4 scope:global
create__9daNbomb_cFv = .text:0x0000053C; // type:function size:0x838 scope:global
daNbomb_Create__FP10fopAc_ac_c = .text:0x00000D74; // type:function size:0x4 scope:global
__dt__9daNbomb_cFv = .text:0x00000D78; // type:function size:0x22C scope:global
daNbomb_Delete__FP9daNbomb_c = .text:0x00000FA4; // type:function size:0x28 scope:global
checkTimerStop__9daNbomb_cFv = .text:0x00000FCC; // type:function size:0x74 scope:global
checkExplode__9daNbomb_cFv = .text:0x00001040; // type:function size:0x14C scope:global
setRoomInfo__9daNbomb_cFv = .text:0x0000118C; // type:function size:0xA4 scope:global
setSmokePos__9daNbomb_cFv = .text:0x00001230; // type:function size:0xA4 scope:global
setEffect__9daNbomb_cFv = .text:0x000012D4; // type:function size:0x270 scope:global
setHookshotOffset__9daNbomb_cFv = .text:0x00001544; // type:function size:0xC0 scope:global
setFreeze__9daNbomb_cFv = .text:0x00001604; // type:function size:0x24 scope:global
checkWaterIn__9daNbomb_cFv = .text:0x00001628; // type:function size:0x38 scope:global
insectLineCheck__9daNbomb_cFv = .text:0x00001660; // type:function size:0xF0 scope:global
setHitPolygon__9daNbomb_cFi = .text:0x00001750; // type:function size:0x220 scope:global
procExplodeInit__9daNbomb_cFv = .text:0x00001970; // type:function size:0x3D8 scope:global
procExplode__9daNbomb_cFv = .text:0x00001D48; // type:function size:0x1EC scope:global
procCarryInit__9daNbomb_cFv = .text:0x00001F34; // type:function size:0x148 scope:global
procCarry__9daNbomb_cFv = .text:0x0000207C; // type:function size:0x370 scope:global
procWaitInit__9daNbomb_cFv = .text:0x000023EC; // type:function size:0x50 scope:global
procWait__9daNbomb_cFv = .text:0x0000243C; // type:function size:0x730 scope:global
procFlowerWaitInit__9daNbomb_cFv = .text:0x00002B6C; // type:function size:0x8C scope:global
procFlowerWait__9daNbomb_cFv = .text:0x00002BF8; // type:function size:0xBC scope:global
procBoomerangMoveInit__9daNbomb_cFP12dCcD_GObjInf = .text:0x00002CB4; // type:function size:0x124 scope:global
procBoomerangMove__9daNbomb_cFv = .text:0x00002DD8; // type:function size:0x1A4 scope:global
procInsectMoveInit__9daNbomb_cFv = .text:0x00002F7C; // type:function size:0xE8 scope:global
procInsectMove__9daNbomb_cFv = .text:0x00003064; // type:function size:0x5B4 scope:global
execute__9daNbomb_cFv = .text:0x00003618; // type:function size:0x9E0 scope:global
daNbomb_Execute__FP9daNbomb_c = .text:0x00003FF8; // type:function size:0x4 scope:global
draw__9daNbomb_cFv = .text:0x00003FFC; // type:function size:0x504 scope:global
daNbomb_Draw__FP9daNbomb_c = .text:0x00004500; // type:function size:0x4 scope:global
__sinit_\d_a_nbomb_cpp = .text:0x00004504; // type:function size:0x44 scope:local
@36@__dt__13dBgS_BombAcchFv = .text:0x00004548; // type:function size:0x8 scope:local
@20@__dt__13dBgS_BombAcchFv = .text:0x00004550; // type:function size:0x8 scope:local
__dt__13dBgS_BombAcchFv = .text:0x00004558; // type:function size:0x58 scope:global
fopAcM_seStartCurrent__FPC10fopAc_ac_cUlUl = .text:0x000045B0; // type:function size:0x84 scope:global
setCargoBombExplode__9daNbomb_cFv = .text:0x00004634; // type:function size:0x10 scope:global
deleteBombAndEffect__9daNbomb_cFv = .text:0x00004644; // type:function size:0x38 scope:global
checkExplodeNow__9daNbomb_cFv = .text:0x0000467C; // type:function size:0x10 scope:global
setCargoBombExplode__7dBomb_cFv = .text:0x0000468C; // type:function size:0x4 scope:global
deleteBombAndEffect__7dBomb_cFv = .text:0x00004690; // type:function size:0x4 scope:global
