_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__25daNpc_FairySeirei_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__19daNpc_FairySeirei_cFv = .text:0x000000B0; // type:function size:0x1B0 scope:global
create__19daNpc_FairySeirei_cFv = .text:0x00000260; // type:function size:0x670 scope:global
setParam__19daNpc_FairySeirei_cFv = .text:0x000008D0; // type:function size:0x128 scope:global
evtTalk__19daNpc_FairySeirei_cFv = .text:0x00000A00; // type:function size:0x158 scope:global
evtCutProc__19daNpc_FairySeirei_cFv = .text:0x00000B60; // type:function size:0xBC scope:global
action__19daNpc_FairySeirei_cFv = .text:0x00000C20; // type:function size:0xEC scope:global
beforeMove__19daNpc_FairySeirei_cFv = .text:0x00000D10; // type:function size:0x78 scope:global
setCollision__19daNpc_FairySeirei_cFv = .text:0x00000D90; // type:function size:0x104 scope:global
setAttnPos__19daNpc_FairySeirei_cFv = .text:0x00000EA0; // type:function size:0x188 scope:global
drawDbgInfo__19daNpc_FairySeirei_cFv = .text:0x00001030; // type:function size:0x8 scope:global
wait__19daNpc_FairySeirei_cFi = .text:0x00001040; // type:function size:0x64 scope:global
talk__19daNpc_FairySeirei_cFi = .text:0x000010B0; // type:function size:0x180 scope:global
daNpc_FairySeirei_Create__FPv = .text:0x00001230; // type:function size:0x4 scope:global
daNpc_FairySeirei_Delete__FPv = .text:0x00001240; // type:function size:0x34 scope:global
daNpc_FairySeirei_Execute__FPv = .text:0x00001280; // type:function size:0x4 scope:global
daNpc_FairySeirei_Draw__FPv = .text:0x00001290; // type:function size:0x8 scope:global
daNpc_FairySeirei_IsDelete__FPv = .text:0x000012A0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_fairy_seirei_cpp = .text:0x000012B0; // type:function size:0x34 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x000012F0; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000013D0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001410; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__25daNpc_FairySeirei_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@114462 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@114463 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114464 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114465 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114466 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114610 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114611 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114612 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@LOCAL@setPrtcls__19daNpc_FairySeirei_cFv@id = .rodata:0x000000B4; // type:object size:0x6 scope:local data:2byte
@LOCAL@_to_FairyCave__19daNpc_FairySeirei_cFv@sTempBit = .rodata:0x000000C0; // type:object size:0x10 scope:local
@112485 = .data:0x00000000; // type:object size:0x1 scope:local
l_evtList = .data:0x00000008; // type:object size:0x8 scope:global
l_resNameList = .data:0x00000010; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000018; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000034; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x00000050; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000060; // type:object size:0x10 scope:global
mCutNameList__19daNpc_FairySeirei_c = .data:0x00000070; // type:object size:0x4 scope:global
@114515 = .data:0x00000074; // type:object size:0xC scope:local data:4byte
@114536 = .data:0x00000080; // type:object size:0xC scope:local data:4byte
@114537 = .data:0x0000008C; // type:object size:0xC scope:local data:4byte
@114549 = .data:0x00000098; // type:object size:0x7 scope:local data:string
@114615 = .data:0x000000A0; // type:object size:0xC scope:local
daNpc_FairySeirei_MethodTable = .data:0x000000B0; // type:object size:0x20 scope:global
g_profile_NPC_FAIRY_SEIREI = .data:0x000000D0; // type:object size:0x30 scope:global
__vt__19daNpc_FairySeirei_c = .data:0x00000100; // type:object size:0xC4 scope:global
@112731 = .data:0x000001C4; // type:object size:0x14 scope:local data:string
@112732 = .data:0x000001D8; // type:object size:0x14 scope:local
__RTTI__19daNpc_FairySeirei_c = .data:0x000001F0; // type:object size:0x8 scope:global
__vt__25daNpc_FairySeirei_Param_c = .data:0x000001F8; // type:object size:0xC scope:global
@112733 = .data:0x00000204; // type:object size:0x1A scope:local data:string
__RTTI__25daNpc_FairySeirei_Param_c = .data:0x00000220; // type:object size:0x8 scope:global
@112739 = .data:0x00000228; // type:object size:0x9 scope:local data:string
@112740 = .data:0x00000234; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000248; // type:object size:0xC scope:global
@112741 = .data:0x00000258; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000268; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000270; // type:object size:0xC scope:global
@112744 = .data:0x0000027C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000298; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000002A0; // type:object size:0xC scope:global
@112745 = .data:0x000002AC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000002C0; // type:object size:0x8 scope:global
lbl_81_data_2C8 = .data:0x000002C8; // type:object size:0x24
@112806 = .data:0x000002EC; // type:object size:0xD scope:local data:string
@112807 = .data:0x000002FC; // type:object size:0x3C scope:local
@112808 = .data:0x00000340; // type:object size:0xA scope:local data:string
@112809 = .data:0x0000034C; // type:object size:0x34 scope:local
@112866 = .data:0x00000388; // type:object size:0x9 scope:local data:string
@112867 = .data:0x00000394; // type:object size:0x24 scope:local
@112868 = .data:0x000003C0; // type:object size:0x10 scope:local data:string
@112869 = .data:0x000003D0; // type:object size:0xC scope:local
@112870 = .data:0x000003E8; // type:object size:0x11 scope:local data:string
@112871 = .data:0x000003FC; // type:object size:0xC scope:local
@112875 = .data:0x00000410; // type:object size:0xB scope:local data:string
@112903 = .data:0x00000434; // type:object size:0x9 scope:local data:string
@112907 = .data:0x00000448; // type:object size:0x9 scope:local data:string
@112908 = .data:0x00000460; // type:object size:0x11 scope:local data:string
@112909 = .data:0x00000480; // type:object size:0x10 scope:local data:string
@112915 = .data:0x000004A4; // type:object size:0x9 scope:local data:string
@112962 = .data:0x000004C4; // type:object size:0xD scope:local data:string
mCutList__19daNpc_FairySeirei_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
