_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000100; // type:function size:0x34 scope:global
jntNodeCallBack__FP8J3DJointi = .text:0x00000140; // type:function size:0x8C scope:global
daMyna_searchSSItem__FPvPv = .text:0x000001D0; // type:function size:0x11C scope:global
daMyna_searchLight__FPvPv = .text:0x000002F0; // type:function size:0x84 scope:global
daMyna_searchEvtTag__FPvPv = .text:0x00000380; // type:function size:0xBC scope:global
baseMotion00__8daMyna_cFi = .text:0x00000440; // type:function size:0x5C scope:global
baseMotion01__8daMyna_cFi = .text:0x000004A0; // type:function size:0x5C scope:global
baseMotion02__8daMyna_cFi = .text:0x00000500; // type:function size:0x5C scope:global
baseMotion03__8daMyna_cFi = .text:0x00000560; // type:function size:0x84 scope:global
baseMotion04__8daMyna_cFi = .text:0x000005F0; // type:function size:0x84 scope:global
baseMotion05__8daMyna_cFi = .text:0x00000680; // type:function size:0x84 scope:global
baseMotion06__8daMyna_cFi = .text:0x00000710; // type:function size:0x5C scope:global
create__8daMyna_cFv = .text:0x00000770; // type:function size:0x144 scope:global
__ct__8daMyna_cFv = .text:0x000008C0; // type:function size:0x98 scope:global
destroy__8daMyna_cFv = .text:0x00000960; // type:function size:0x5C scope:global
draw__8daMyna_cFv = .text:0x000009C0; // type:function size:0xEC scope:global
execute__8daMyna_cFv = .text:0x00000AB0; // type:function size:0x1FC scope:global
createHeap__8daMyna_cFv = .text:0x00000CB0; // type:function size:0x204 scope:global
cLib_onBit<Us>__FRUsUs_v = .text:0x00000EC0; // type:function size:0x14 scope:global
jntNodeCB__8daMyna_cFP8J3DJointP8J3DModel = .text:0x00000EE0; // type:function size:0x8C scope:global
attack_wait_init__8daMyna_cFv = .text:0x00000F70; // type:function size:0x48 scope:global
attack_wait_move__8daMyna_cFv = .text:0x00000FC0; // type:function size:0x224 scope:global
isEventFlag__8daMyna_cFUc = .text:0x000011F0; // type:function size:0x44 scope:global
