_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daRotTrap_HIO_cFv = .text:0x000000EC; // type:function size:0x4C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000138; // type:function size:0x48 scope:global
setBaseMtx__11daRotTrap_cFv = .text:0x00000180; // type:function size:0x98 scope:global
CreateHeap__11daRotTrap_cFv = .text:0x00000218; // type:function size:0xF0 scope:global
create__11daRotTrap_cFv = .text:0x00000308; // type:function size:0x1C0 scope:global
__dt__8dCcD_CylFv = .text:0x000004C8; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00000594; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x00000618; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000660; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000006A8; // type:function size:0x5C scope:global
Execute__11daRotTrap_cFPPA3_A4_f = .text:0x00000704; // type:function size:0x58 scope:global
procMain__11daRotTrap_cFv = .text:0x0000075C; // type:function size:0x190 scope:global
init_modeWait__11daRotTrap_cFv = .text:0x000008EC; // type:function size:0x74 scope:global
modeWait__11daRotTrap_cFv = .text:0x00000960; // type:function size:0x60 scope:global
init_modeAcc__11daRotTrap_cFv = .text:0x000009C0; // type:function size:0xFC scope:global
modeAcc__11daRotTrap_cFv = .text:0x00000ABC; // type:function size:0xD0 scope:global
init_modeMove__11daRotTrap_cFv = .text:0x00000B8C; // type:function size:0x14 scope:global
modeMove__11daRotTrap_cFv = .text:0x00000BA0; // type:function size:0xE0 scope:global
seSet__11daRotTrap_cFv = .text:0x00000C80; // type:function size:0x108 scope:global
Draw__11daRotTrap_cFv = .text:0x00000D88; // type:function size:0xA4 scope:global
Delete__11daRotTrap_cFv = .text:0x00000E2C; // type:function size:0x68 scope:global
daRotTrap_Draw__FP11daRotTrap_c = .text:0x00000E94; // type:function size:0x2C scope:global
daRotTrap_Execute__FP11daRotTrap_c = .text:0x00000EC0; // type:function size:0x20 scope:global
daRotTrap_Delete__FP11daRotTrap_c = .text:0x00000EE0; // type:function size:0x20 scope:global
daRotTrap_Create__FP10fopAc_ac_c = .text:0x00000F00; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000F20; // type:function size:0x48 scope:global
__dt__15daRotTrap_HIO_cFv = .text:0x00000F68; // type:function size:0x5C scope:global
__sinit_d_a_obj_rotTrap_cpp = .text:0x00000FC4; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3649 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__11daRotTrap_c = .rodata:0x00000004; // type:object size:0x30 scope:global
@3880 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3921 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3922 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@3923 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3924 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3925 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3940 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000050; // type:object size:0x7 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__11daRotTrap_c = .data:0x00000020; // type:object size:0x44 scope:global
atPos = .data:0x00000064; // type:object size:0xA8 scope:global
atR = .data:0x0000010C; // type:object size:0x38 scope:global
@3851 = .data:0x00000144; // type:object size:0xC scope:local
@3852 = .data:0x00000150; // type:object size:0xC scope:local
@3853 = .data:0x0000015C; // type:object size:0xC scope:local
mode_proc$3850 = .data:0x00000168; // type:object size:0x24 scope:local
l_daRotTrap_Method = .data:0x0000018C; // type:object size:0x20 scope:global
g_profile_Obj_RotTrap = .data:0x000001AC; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000001DC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001E8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001F4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000200; // type:object size:0xC scope:global
__vt__11daRotTrap_c = .data:0x0000020C; // type:object size:0x28 scope:global
__vt__15daRotTrap_HIO_c = .data:0x00000234; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000240; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3643 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global align:4 data:float
init$0000 = .bss:0x00000024; // type:object size:0x1 scope:local align:1 data:byte
