_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Check_RideOn__12daObjIkada_cFv = .text:0x00000070; // type:function size:0x174 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000001F0; // type:function size:0x48 scope:global
daObjIkada_Draw__FP12daObjIkada_c = .text:0x00000240; // type:function size:0x10 scope:global
daObjIkada_Execute__FP12daObjIkada_c = .text:0x00000250; // type:function size:0x4 scope:global
daObjIkada_IsDelete__FP12daObjIkada_c = .text:0x00000260; // type:function size:0x8 scope:global
daObjIkada_Delete__FP12daObjIkada_c = .text:0x00000270; // type:function size:0x24 scope:global
daObjIkada_Create__FP10fopAc_ac_c = .text:0x000002A0; // type:function size:0x1F8 scope:global
Delete__12daObjIkada_cFv = .text:0x000004A0; // type:function size:0x30 scope:global
Draw__12daObjIkada_cFv = .text:0x000004D0; // type:function size:0xA0 scope:global
Execute__12daObjIkada_cFPPA3_A4_f = .text:0x00000570; // type:function size:0x328 scope:global
Create__12daObjIkada_cFv = .text:0x000008A0; // type:function size:0x80 scope:global
CreateHeap__12daObjIkada_cFv = .text:0x00000920; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108926 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108930 = .rodata:0x00000008; // type:object size:0x8 scope:local
@108970 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108971 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108972 = .rodata:0x00000018; // type:object size:0x4 scope:local
@108973 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@108974 = .rodata:0x00000020; // type:object size:0x4 scope:local
@108975 = .rodata:0x00000024; // type:object size:0x4 scope:local
@108976 = .rodata:0x00000028; // type:object size:0x4 scope:local
@108995 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@108996 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@109050 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109051 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109052 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109053 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109054 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109055 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109119 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109120 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109121 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109122 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109123 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109124 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109125 = .rodata:0x00000064; // type:object size:0x4 scope:local
@108250 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjIkada_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Ikada = .data:0x00000030; // type:object size:0x30 scope:global
__vt__12daObjIkada_c = .data:0x00000060; // type:object size:0x28 scope:global
@108396 = .data:0x00000088; // type:object size:0xD scope:local data:string
@108397 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__12daObjIkada_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create__12daObjIkada_cFv = .data:0x000000B8; // type:object size:0xC scope:local data:string
@STRING@CreateHeap__12daObjIkada_cFv = .data:0x000000C4; // type:object size:0xC scope:local data:string
