_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Kage_Draw__FP14obj_kage_class = .text:0x00000070; // type:function size:0x68 scope:global
daObj_Kage_Execute__FP14obj_kage_class = .text:0x000000E0; // type:function size:0x214 scope:global
daObj_Kage_IsDelete__FP14obj_kage_class = .text:0x00000300; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000310; // type:function size:0x6C scope:global
daObj_Kage_Create__FP10fopAc_ac_c = .text:0x00000380; // type:function size:0x150 scope:global
daObj_Kage_Delete__FP14obj_kage_class = .text:0x000004D0; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110351 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110352 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110353 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110354 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110355 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110356 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110357 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110358 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110359 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110360 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110361 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110406 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110407 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110373 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daObj_Kage_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_OBJ_KAGE = .data:0x00000030; // type:object size:0x30 scope:global
