_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
GetActorName__FR13cBgS_PolyInfo = .text:0x00000098; // type:function size:0x90 scope:global
Create__14daObjSwChain_cFv = .text:0x00000128; // type:function size:0x258 scope:global
CreateHeap__14daObjSwChain_cFv = .text:0x00000380; // type:function size:0x140 scope:global
__dt__Q214daObjSwChain_c7chain_sFv = .text:0x000004C0; // type:function size:0x3C scope:global
__ct__Q214daObjSwChain_c7chain_sFv = .text:0x000004FC; // type:function size:0xC scope:global
create1st__14daObjSwChain_cFv = .text:0x00000508; // type:function size:0x288 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000790; // type:function size:0x70 scope:global
__dt__8cM3dGSphFv = .text:0x00000800; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000848; // type:function size:0x48 scope:global
execute__14daObjSwChain_cFv = .text:0x00000890; // type:function size:0x614 scope:global
getChainBasePos__14daObjSwChain_cFP4cXyz = .text:0x00000EA4; // type:function size:0x1C scope:global
chain_control__14daObjSwChain_cFv = .text:0x00000EC0; // type:function size:0x4C0 scope:global
chain_control2__14daObjSwChain_cFv = .text:0x00001380; // type:function size:0x69C scope:global
initChainMtx__14daObjSwChain_cFv = .text:0x00001A1C; // type:function size:0xC8 scope:global
setChainMtx__14daObjSwChain_cFv = .text:0x00001AE4; // type:function size:0x384 scope:global
chain_count_control__14daObjSwChain_cFv = .text:0x00001E68; // type:function size:0x8A8 scope:global
setTension__14daObjSwChain_cFv = .text:0x00002710; // type:function size:0x700 scope:global
getTopChainNo__14daObjSwChain_cFv = .text:0x00002E10; // type:function size:0x14 scope:global
checkPlayerPull__14daObjSwChain_cFv = .text:0x00002E24; // type:function size:0xD8 scope:global
draw__14daObjSwChain_cFv = .text:0x00002EFC; // type:function size:0xAC scope:global
_delete__14daObjSwChain_cFv = .text:0x00002FA8; // type:function size:0x34 scope:global
daObjSwChain_Draw__FP14daObjSwChain_c = .text:0x00002FDC; // type:function size:0x20 scope:global
daObjSwChain_Execute__FP14daObjSwChain_c = .text:0x00002FFC; // type:function size:0x20 scope:global
daObjSwChain_Delete__FP14daObjSwChain_c = .text:0x0000301C; // type:function size:0x20 scope:global
daObjSwChain_Create__FP10fopAc_ac_c = .text:0x0000303C; // type:function size:0x20 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x0000305C; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003078; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003080; // type:function size:0x8 scope:local
getRightHandPos__9daPy_py_cCFv = .text:0x00003088; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3734 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3735 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3736 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3737 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3739 = .rodata:0x00000010; // type:object size:0x8 scope:local
@4120 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4121 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4122 = .rodata:0x00000028; // type:object size:0x8 scope:local
@4123 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4124 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4125 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4258 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4259 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4260 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4261 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4262 = .rodata:0x0000004C; // type:object size:0x4 scope:local
