_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daNpc_zrC_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__11daNpc_zrC_cFv = .text:0x00000358; // type:function size:0x120 scope:global
create__11daNpc_zrC_cFv = .text:0x00000478; // type:function size:0x2E8 scope:global
CreateHeap__11daNpc_zrC_cFv = .text:0x00000760; // type:function size:0x334 scope:global
Draw__11daNpc_zrC_cFv = .text:0x00000A94; // type:function size:0x94 scope:global
ctrlJoint__11daNpc_zrC_cFP8J3DJointP8J3DModel = .text:0x00000B28; // type:function size:0x1E4 scope:global
createHeapCallBack__11daNpc_zrC_cFP10fopAc_ac_c = .text:0x00000D0C; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_zrC_cFP8J3DJointi = .text:0x00000D10; // type:function size:0x48 scope:global
setParam__11daNpc_zrC_cFv = .text:0x00000D58; // type:function size:0x194 scope:global
main__11daNpc_zrC_cFv = .text:0x00000EEC; // type:function size:0x184 scope:global
ctrlBtk__11daNpc_zrC_cFv = .text:0x00001070; // type:function size:0xE4 scope:global
setAttnPos__11daNpc_zrC_cFv = .text:0x00001154; // type:function size:0x424 scope:global
setExpressionAnm__11daNpc_zrC_cFib = .text:0x00001578; // type:function size:0x32C scope:global
setExpressionBtp__11daNpc_zrC_cFi = .text:0x000018A4; // type:function size:0x130 scope:global
setExpression__11daNpc_zrC_cFif = .text:0x000019D4; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_zrC_cFif = .text:0x00001A00; // type:function size:0x1EC scope:global
setMotion__11daNpc_zrC_cFifi = .text:0x00001BEC; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_zrC_cFv = .text:0x00001C30; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_zrC_cFv = .text:0x00001C38; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_zrC_cFv = .text:0x00001C3C; // type:function size:0x58 scope:global
isDelete__11daNpc_zrC_cFv = .text:0x00001C94; // type:function size:0x84 scope:global
reset__11daNpc_zrC_cFv = .text:0x00001D18; // type:function size:0x1B4 scope:global
playExpression__11daNpc_zrC_cFv = .text:0x00001ECC; // type:function size:0x508 scope:global
playMotion__11daNpc_zrC_cFv = .text:0x000023D4; // type:function size:0x3FC scope:global
playMotionAnm2__11daNpc_zrC_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x000027D0; // type:function size:0x124 scope:global
setAction__11daNpc_zrC_cFM11daNpc_zrC_cFPCvPvPv_i = .text:0x000028F4; // type:function size:0xA8 scope:global
selectAction__11daNpc_zrC_cFv = .text:0x0000299C; // type:function size:0xD0 scope:global
doNormalAction__11daNpc_zrC_cFi = .text:0x00002A6C; // type:function size:0x108 scope:global
doEvent__11daNpc_zrC_cFv = .text:0x00002B74; // type:function size:0x3EC scope:global
setLookMode__11daNpc_zrC_cFi = .text:0x00002F60; // type:function size:0x24 scope:global
lookat__11daNpc_zrC_cFv = .text:0x00002F84; // type:function size:0x278 scope:global
setExpressionTalkAfter__11daNpc_zrC_cFv = .text:0x000031FC; // type:function size:0xB4 scope:global
wait__11daNpc_zrC_cFPv = .text:0x000032B0; // type:function size:0x200 scope:global
waitSick__11daNpc_zrC_cFPv = .text:0x000034B0; // type:function size:0xF8 scope:global
waitPray__11daNpc_zrC_cFPv = .text:0x000035A8; // type:function size:0x664 scope:global
waitThrone__11daNpc_zrC_cFPv = .text:0x00003C0C; // type:function size:0x160 scope:global
talk__11daNpc_zrC_cFPv = .text:0x00003D6C; // type:function size:0x1E8 scope:global
test__11daNpc_zrC_cFPv = .text:0x00003F54; // type:function size:0xDC scope:global
ECut_earringGet__11daNpc_zrC_cFi = .text:0x00004030; // type:function size:0x4A4 scope:global
daNpc_zrC_Create__FPv = .text:0x000044D4; // type:function size:0x4 scope:global
daNpc_zrC_Delete__FPv = .text:0x000044D8; // type:function size:0x34 scope:global
daNpc_zrC_Execute__FPv = .text:0x0000450C; // type:function size:0x4 scope:global
daNpc_zrC_Draw__FPv = .text:0x00004510; // type:function size:0x4 scope:global
daNpc_zrC_IsDelete__FPv = .text:0x00004514; // type:function size:0x8 scope:global
__sinit_d_a_npc_zrc_cpp = .text:0x0000451C; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00004584; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000045C0; // type:function size:0xBC scope:global
adjustShapeAngle__11daNpc_zrC_cFv = .text:0x0000467C; // type:function size:0x4 scope:global
