_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daKytag04_Draw__FP13kytag04_class = .text:0x00000078; // type:function size:0x490 scope:global
daKytag04_Execute__FP13kytag04_class = .text:0x00000508; // type:function size:0x36C scope:global
daKytag04_IsDelete__FP13kytag04_class = .text:0x00000874; // type:function size:0x8 scope:global
daKytag04_Delete__FP13kytag04_class = .text:0x0000087C; // type:function size:0x118 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000994; // type:function size:0x128 scope:global
daKytag04_Create__FP10fopAc_ac_c = .text:0x00000ABC; // type:function size:0x42C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000EE8; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3960 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3961 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3962 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@3963 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@3964 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@3965 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3966 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3967 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3968 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3969 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4066 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4326 = .rodata:0x00000030; // type:object size:0x8 scope:local data:double
@stringBase0 = .rodata:0x00000038; // type:object size:0x26 scope:local data:string_table
l_daKytag04_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG04 = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000050; // type:object size:0xC scope:global
