_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daNpc_Gnd_cFv = .text:0x000000CC; // type:function size:0xAC scope:global
create__11daNpc_Gnd_cFv = .text:0x00000178; // type:function size:0x4D0 scope:global
CreateHeap__11daNpc_Gnd_cFv = .text:0x00000648; // type:function size:0x290 scope:global
Draw__11daNpc_Gnd_cFv = .text:0x000008D8; // type:function size:0xC4 scope:global
createHeapCallBack__11daNpc_Gnd_cFP10fopAc_ac_c = .text:0x0000099C; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Gnd_cFP8J3DJointi = .text:0x000009A0; // type:function size:0x54 scope:global
getType__11daNpc_Gnd_cFv = .text:0x000009F4; // type:function size:0x20 scope:global
isDelete__11daNpc_Gnd_cFv = .text:0x00000A14; // type:function size:0x30 scope:global
reset__11daNpc_Gnd_cFv = .text:0x00000A44; // type:function size:0x80 scope:global
afterJntAnm__11daNpc_Gnd_cFi = .text:0x00000AC4; // type:function size:0x8C scope:global
ctrlBtk__11daNpc_Gnd_cFv = .text:0x00000B50; // type:function size:0x130 scope:global
setParam__11daNpc_Gnd_cFv = .text:0x00000C80; // type:function size:0xEC scope:global
setAfterTalkMotion__11daNpc_Gnd_cFv = .text:0x00000D6C; // type:function size:0x1C scope:global
evtTalk__11daNpc_Gnd_cFv = .text:0x00000D88; // type:function size:0xF4 scope:global
evtCutProc__11daNpc_Gnd_cFv = .text:0x00000E7C; // type:function size:0xBC scope:global
action__11daNpc_Gnd_cFv = .text:0x00000F38; // type:function size:0xA4 scope:global
beforeMove__11daNpc_Gnd_cFv = .text:0x00000FDC; // type:function size:0x78 scope:global
setAttnPos__11daNpc_Gnd_cFv = .text:0x00001054; // type:function size:0x218 scope:global
setCollision__11daNpc_Gnd_cFv = .text:0x0000126C; // type:function size:0x144 scope:global
drawDbgInfo__11daNpc_Gnd_cFv = .text:0x000013B0; // type:function size:0x8 scope:global
afterSetMotionAnm__11daNpc_Gnd_cFiifi = .text:0x000013B8; // type:function size:0x198 scope:global
selectAction__11daNpc_Gnd_cFv = .text:0x00001550; // type:function size:0x40 scope:global
setAction__11daNpc_Gnd_cFM11daNpc_Gnd_cFPCvPvPv_i = .text:0x00001590; // type:function size:0xA8 scope:global
wait__11daNpc_Gnd_cFPv = .text:0x00001638; // type:function size:0x1B8 scope:global
talk__11daNpc_Gnd_cFPv = .text:0x000017F0; // type:function size:0x188 scope:global
daNpc_Gnd_Create__FPv = .text:0x00001978; // type:function size:0x4 scope:global
daNpc_Gnd_Delete__FPv = .text:0x0000197C; // type:function size:0x34 scope:global
daNpc_Gnd_Execute__FPv = .text:0x000019B0; // type:function size:0x4 scope:global
daNpc_Gnd_Draw__FPv = .text:0x000019B4; // type:function size:0x4 scope:global
daNpc_Gnd_IsDelete__FPv = .text:0x000019B8; // type:function size:0x8 scope:global
__sinit_\d_a_npc_gnd_cpp = .text:0x000019C0; // type:function size:0x68 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x00001A28; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001AF4; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001B34; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001B74; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x00001BB8; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00001C60; // type:function size:0x54 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00001CB4; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00001DCC; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00001EDC; // type:function size:0x80 scope:global
getEyeballLMaterialNo__11daNpc_Gnd_cFv = .text:0x00001F5C; // type:function size:0x8 scope:global
getEyeballRMaterialNo__11daNpc_Gnd_cFv = .text:0x00001F64; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Gnd_cFv = .text:0x00001F6C; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Gnd_cFv = .text:0x00001F74; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Gnd_cFv = .text:0x00001F7C; // type:function size:0x8 scope:global
__dt__17daNpc_Gnd_Param_cFv = .text:0x00001F84; // type:function size:0x40 scope:global
