_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initCcCylinder__13daObjTHASHI_cFv = .text:0x0000005C; // type:function size:0xB0 scope:global
daObjTHASHI_Create__FP10fopAc_ac_c = .text:0x0000010C; // type:function size:0x27C scope:global
daObjTHASHI_Delete__FP13daObjTHASHI_c = .text:0x00000388; // type:function size:0x24 scope:global
setBaseMtx__13daObjTHASHI_cFv = .text:0x000003AC; // type:function size:0x2D4 scope:global
daObjTHASHI_Draw__FP13daObjTHASHI_c = .text:0x00000680; // type:function size:0x10 scope:global
daObjTHASHI_Execute__FP13daObjTHASHI_c = .text:0x00000690; // type:function size:0x4 scope:global
CreateHeap__13daObjTHASHI_cFv = .text:0x00000694; // type:function size:0x228 scope:global
daObjTHASHI_IsDelete__FP13daObjTHASHI_c = .text:0x000008BC; // type:function size:0x8 scope:global
Delete__13daObjTHASHI_cFv = .text:0x000008C4; // type:function size:0x30 scope:global
Draw__13daObjTHASHI_cFv = .text:0x000008F4; // type:function size:0x240 scope:global
Execute__13daObjTHASHI_cFPPA3_A4_f = .text:0x00000B34; // type:function size:0x2C scope:global
Create__13daObjTHASHI_cFv = .text:0x00000B60; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94341 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94342 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94343 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94346 = .rodata:0x00000010; // type:object size:0x8 scope:local
@94350 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@94351 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@94400 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@94401 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@94455 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94456 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94457 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94490 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94491 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94492 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94501 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94502 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@94503 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94504 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94505 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94506 = .rodata:0x00000054; // type:object size:0x4 scope:local
@94507 = .rodata:0x00000058; // type:object size:0x4 scope:local
@94508 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@94509 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
@94510 = .rodata:0x00000064; // type:object size:0x4 scope:local
@94587 = .rodata:0x00000068; // type:object size:0x4 scope:local
@94624 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@94625 = .rodata:0x00000070; // type:object size:0x4 scope:local
@94626 = .rodata:0x00000074; // type:object size:0x4 scope:local
@94627 = .rodata:0x00000078; // type:object size:0x4 scope:local
@94628 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
@94629 = .rodata:0x00000080; // type:object size:0x4 scope:local
@94630 = .rodata:0x00000084; // type:object size:0x4 scope:local
@94657 = .rodata:0x00000088; // type:object size:0x4 scope:local
@94658 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@94659 = .rodata:0x00000090; // type:object size:0x4 scope:local
@94726 = .rodata:0x00000094; // type:object size:0x4 scope:local
@94762 = .rodata:0x00000098; // type:object size:0x4 scope:local
@94774 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@94775 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@94990 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@94991 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@94992 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@94993 = .rodata:0x000000B0; // type:object size:0x4 scope:local
lbl_658_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
ccCylSrc$91988 = .data:0x00000010; // type:object size:0x44 scope:local align:4 data:float
@94803 = .data:0x00000054; // type:object size:0x24 scope:local
l_daObjTHASHI_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_Obj_THASHI = .data:0x00000098; // type:object size:0x30 scope:global
@94985 = .data:0x000000C8; // type:object size:0x24 scope:local
@94984 = .data:0x000000EC; // type:object size:0x24 scope:local
__vt__13daObjTHASHI_c = .data:0x00000110; // type:object size:0x28 scope:global
lbl_658_data_138 = .data:0x00000138; // type:object size:0xE data:string
@92653 = .data:0x00000148; // type:object size:0x14 scope:local
__RTTI__13daObjTHASHI_c = .data:0x0000015C; // type:object size:0x8 scope:global
lbl_658_data_164 = .data:0x00000164; // type:object size:0xF data:string
lbl_658_data_173 = .data:0x00000173; // type:object size:0xF data:string
lbl_658_data_182 = .data:0x00000182; // type:object size:0xF data:string
lbl_658_data_191 = .data:0x00000191; // type:object size:0xF data:string
lbl_658_data_1A0 = .data:0x000001A0; // type:object size:0xF data:string
lbl_658_data_1AF = .data:0x000001AF; // type:object size:0xF data:string
init$1622 = .bss:0x00000000; // type:object size:0x1 scope:local data:byte
