_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__12daObjStair_cFv = .text:0x00000070; // type:function size:0x238 scope:global
CreateHeap__12daObjStair_cFv = .text:0x000002B0; // type:function size:0x80 scope:global
Execute__12daObjStair_cFPPA3_A4_f = .text:0x00000330; // type:function size:0x1CC scope:global
Draw__12daObjStair_cFv = .text:0x00000500; // type:function size:0xA0 scope:global
Delete__12daObjStair_cFv = .text:0x000005A0; // type:function size:0xD0 scope:global
actionWait__12daObjStair_cFv = .text:0x00000670; // type:function size:0xC8 scope:global
actionOrderEvent__12daObjStair_cFv = .text:0x00000740; // type:function size:0x74 scope:global
actionEvent__12daObjStair_cFv = .text:0x000007C0; // type:function size:0x60 scope:global
actionEnd__12daObjStair_cFv = .text:0x00000820; // type:function size:0x8 scope:global
modeWaitUpper__12daObjStair_cFv = .text:0x00000830; // type:function size:0xDC scope:global
modeUpper__12daObjStair_cFv = .text:0x00000910; // type:function size:0x600 scope:global
modeWaitLower__12daObjStair_cFv = .text:0x00000F10; // type:function size:0xC8 scope:global
modeLower__12daObjStair_cFv = .text:0x00000FE0; // type:function size:0x3C8 scope:global
daObjStair_create1st__FP12daObjStair_c = .text:0x000013B0; // type:function size:0x170 scope:global
daObjStair_MoveBGDelete__FP12daObjStair_c = .text:0x00001520; // type:function size:0x4 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x00001530; // type:function size:0xC scope:global
daObjStair_MoveBGExecute__FP12daObjStair_c = .text:0x00001540; // type:function size:0x4 scope:global
daObjStair_MoveBGDraw__FP12daObjStair_c = .text:0x00001550; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdName = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzbName = .rodata:0x00000008; // type:object size:0x8 scope:global
l_move_len = .rodata:0x00000010; // type:object size:0x18 scope:global
l_heap_size = .rodata:0x00000028; // type:object size:0x8 scope:global
@106700 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@event_proc_call__12daObjStair_cFv@l_func = .rodata:0x00000038; // type:object size:0x30 scope:local
@LOCAL@mode_proc_call__12daObjStair_cFv@l_func = .rodata:0x00000068; // type:object size:0x30 scope:local
@106776 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@106777 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@106778 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@106779 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@106780 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@106897 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@107020 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@107021 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@107022 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@107023 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@107024 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@105679 = .data:0x00000000; // type:object size:0xA scope:local data:string
@105680 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
daObjStair_METHODS = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_MvStair = .data:0x00000040; // type:object size:0x30 scope:global
__vt__12daObjStair_c = .data:0x00000070; // type:object size:0x28 scope:global
@105954 = .data:0x00000098; // type:object size:0xD scope:local data:string
@105955 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__12daObjStair_c = .data:0x000000C0; // type:object size:0x8 scope:global
