_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
initSwingWind__15daObjYobikusa_cFv = .text:0x00000070; // type:function size:0xC scope:global
executeSwingWind__15daObjYobikusa_cFv = .text:0x00000080; // type:function size:0x244 scope:global
initPushDown__15daObjYobikusa_cFv = .text:0x000002D0; // type:function size:0xC scope:global
executePushDown__15daObjYobikusa_cFv = .text:0x000002E0; // type:function size:0x154 scope:global
initPickLeaf__15daObjYobikusa_cFv = .text:0x00000440; // type:function size:0xA8 scope:global
executePickLeaf__15daObjYobikusa_cFv = .text:0x000004F0; // type:function size:0x114 scope:global
create_init__15daObjYobikusa_cFv = .text:0x00000610; // type:function size:0x228 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000840; // type:function size:0x10C scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000950; // type:function size:0x17C scope:global
daObjYobikusa_Draw__FP15daObjYobikusa_c = .text:0x00000AD0; // type:function size:0xA0 scope:global
daObjYobikusa_Execute__FP15daObjYobikusa_c = .text:0x00000B70; // type:function size:0x280 scope:global
daObjYobikusa_IsDelete__FP15daObjYobikusa_c = .text:0x00000DF0; // type:function size:0x8 scope:global
daObjYobikusa_Delete__FP15daObjYobikusa_c = .text:0x00000E00; // type:function size:0x80 scope:global
daObjYobikusa_Create__FP10fopAc_ac_c = .text:0x00000E80; // type:function size:0x15C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__15daObjYobikusa_c = .rodata:0x00000000; // type:object size:0x40 scope:global
@109499 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@109500 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@109522 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109567 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109568 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109569 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109570 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109571 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109572 = .rodata:0x00000060; // type:object size:0x4 scope:local
@LOCAL@initCcCylinder__15daObjYobikusa_cFv@ccCylSrc = .rodata:0x00000064; // type:object size:0x44 scope:local
@108305 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName1 = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@108306 = .data:0x0000000C; // type:object size:0x7 scope:local data:string
l_arcName2 = .data:0x00000014; // type:object size:0x4 scope:global data:4byte
ActionTable__15daObjYobikusa_c = .data:0x00000018; // type:object size:0x48 scope:global
l_daObjYobikusa_Method = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_Obj_Yobikusa = .data:0x00000080; // type:object size:0x30 scope:global
@STRING@createHeap__15daObjYobikusa_cFv@2 = .data:0x000000B0; // type:object size:0x10 scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@1 = .data:0x000000C0; // type:object size:0xE scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv@0 = .data:0x000000D0; // type:object size:0xD scope:local data:string
@STRING@createHeap__15daObjYobikusa_cFv = .data:0x000000E0; // type:object size:0xB scope:local data:string
