_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daObj_Tp_Draw__FP12obj_tp_class = .text:0x0000005C; // type:function size:0x1DC scope:global
s_tp_sub__FPvPv = .text:0x00000238; // type:function size:0x78 scope:global
daObj_Tp_Execute__FP12obj_tp_class = .text:0x000002B0; // type:function size:0xA38 scope:global
daObj_Tp_IsDelete__FP12obj_tp_class = .text:0x00000CE8; // type:function size:0x8 scope:global
daObj_Tp_Delete__FP12obj_tp_class = .text:0x00000CF0; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000D48; // type:function size:0x3E8 scope:global
daObj_Tp_Create__FP10fopAc_ac_c = .text:0x00001130; // type:function size:0x368 scope:global
anm_init__FP12obj_tp_classifUcf = .text:0x00001498; // type:function size:0xEC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95269 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95270 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95271 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@95291 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@95476 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95477 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95478 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95479 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@95480 = .rodata:0x00000020; // type:object size:0x4 scope:local
@95481 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95482 = .rodata:0x00000028; // type:object size:0x4 scope:local
@95483 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95484 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95485 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95486 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95487 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@95488 = .rodata:0x00000040; // type:object size:0x4 scope:local
@95753 = .rodata:0x00000044; // type:object size:0x4 scope:local
@95754 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95755 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95756 = .rodata:0x00000050; // type:object size:0x4 scope:local
lbl_670_data_0 = .data:0x00000000; // type:object size:0x7 data:string
@95490 = .data:0x00000008; // type:object size:0x20 scope:local
bmd$93566 = .data:0x00000028; // type:object size:0x8 scope:local
brk$93567 = .data:0x00000030; // type:object size:0x8 scope:local
eff_bmd$93579 = .data:0x00000038; // type:object size:0x8 scope:local
eff_btk$93580 = .data:0x00000040; // type:object size:0x8 scope:local
eff_brk$93581 = .data:0x00000048; // type:object size:0x8 scope:local
cc_cyl_src$93724 = .data:0x00000050; // type:object size:0x44 scope:local
l_daObj_Tp_Method = .data:0x00000094; // type:object size:0x20 scope:global
g_profile_OBJ_TP = .data:0x000000B4; // type:object size:0x30 scope:global
lbl_670_data_E4 = .data:0x000000E4; // type:object size:0x64
