_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daTvCdlst_HIO_cFv = .text:0x000000CC; // type:function size:0x20 scope:global
setBaseMtx__11daTvCdlst_cFv = .text:0x000000EC; // type:function size:0x7C scope:global
CreateHeap__11daTvCdlst_cFv = .text:0x00000168; // type:function size:0x68 scope:global
create__11daTvCdlst_cFv = .text:0x000001D0; // type:function size:0x23C scope:global
createHeapCallBack__11daTvCdlst_cFP10fopAc_ac_c = .text:0x0000040C; // type:function size:0x4 scope:global
lightInit__11daTvCdlst_cFv = .text:0x00000410; // type:function size:0xA0 scope:global
pointLightProc__11daTvCdlst_cFv = .text:0x000004B0; // type:function size:0xCC scope:global
Execute__11daTvCdlst_cFv = .text:0x0000057C; // type:function size:0x35C scope:global
Draw__11daTvCdlst_cFv = .text:0x000008D8; // type:function size:0x98 scope:global
Delete__11daTvCdlst_cFv = .text:0x00000970; // type:function size:0x58 scope:global
daTvCdlst_Draw__FP11daTvCdlst_c = .text:0x000009C8; // type:function size:0x4 scope:global
daTvCdlst_Execute__FP11daTvCdlst_c = .text:0x000009CC; // type:function size:0x4 scope:global
daTvCdlst_Delete__FP11daTvCdlst_c = .text:0x000009D0; // type:function size:0x4 scope:global
daTvCdlst_Create__FP10fopAc_ac_c = .text:0x000009D4; // type:function size:0x4 scope:global
__dt__15daTvCdlst_HIO_cFv = .text:0x000009D8; // type:function size:0x40 scope:global
__sinit_\d_a_obj_TvCdlst_cpp = .text:0x00000A18; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__11daTvCdlst_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@90203 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@90260 = .rodata:0x00000034; // type:object size:0x4 scope:local
@90261 = .rodata:0x00000038; // type:object size:0x4 scope:local
@90262 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@90263 = .rodata:0x00000040; // type:object size:0x4 scope:local
lbl_395_rodata_44 = .rodata:0x00000044; // type:object size:0x4
@90276 = .rodata:0x00000048; // type:object size:0x4 scope:local
@90277 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@90278 = .rodata:0x00000050; // type:object size:0x4 scope:local
@90279 = .rodata:0x00000054; // type:object size:0x4 scope:local
@90341 = .rodata:0x00000058; // type:object size:0x4 scope:local
@90342 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@90343 = .rodata:0x00000060; // type:object size:0x4 scope:local
lbl_395_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_daTvCdlst_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_TvCdlst = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__15daTvCdlst_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_395_data_68 = .data:0x00000068; // type:object size:0x10 data:string
@89173 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__15daTvCdlst_HIO_c = .data:0x0000008C; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@88979 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
mCcDCyl__11daTvCdlst_c = .bss:0x0000001C; // type:object size:0x44 scope:global
